[2025-07-21 15:15:49,298][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:46,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,052][Training][INFO] Loss after iteration: 0.8314995765686035
[2025-07-21 15:23:48,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:58,715][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 15:23:58,718][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:58,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:03,660][Training][INFO] Loss after iteration: 0.8338631391525269
[2025-07-21 15:24:03,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,427][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-21 15:24:14,429][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,304][Training][INFO] Loss after iteration: 0.7836094498634338
[2025-07-21 15:24:19,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:29,987][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 15:24:29,989][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:29,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:33,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:34,572][Training][INFO] Loss after iteration: 0.7718430757522583
[2025-07-21 15:24:34,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:45,305][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 15:24:45,307][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:45,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,074][Training][INFO] Loss after iteration: 0.8119189739227295
[2025-07-21 15:24:51,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,785][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 15:25:01,788][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,477][Training][INFO] Loss after iteration: 0.7685280442237854
[2025-07-21 15:25:06,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,192][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:25:17,194][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,225][Training][INFO] Loss after iteration: 0.7738218307495117
[2025-07-21 15:25:22,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:32,909][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 15:25:32,912][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:35,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,276][Training][INFO] Loss after iteration: 0.7878146767616272
[2025-07-21 15:25:37,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:47,901][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 15:25:47,903][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:52,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,517][Training][INFO] Loss after iteration: 0.7471104860305786
[2025-07-21 15:25:53,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,240][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 15:26:04,243][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:09,230][Training][INFO] Loss after iteration: 0.7061991095542908
[2025-07-21 15:26:09,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,879][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:26:19,882][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:23,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,636][Training][INFO] Loss after iteration: 0.7282854914665222
[2025-07-21 15:26:24,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,339][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:26:35,342][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:39,577][Training][INFO] Loss after iteration: 0.7258145213127136
[2025-07-21 15:26:39,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,308][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 15:26:50,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:54,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,481][Training][INFO] Loss after iteration: 0.7105714678764343
[2025-07-21 15:26:55,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:06,210][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 15:27:06,214][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:10,999][Training][INFO] Loss after iteration: 0.7612801790237427
[2025-07-21 15:27:11,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,963][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-21 15:27:21,965][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,353][Training][INFO] Loss after iteration: 0.7161162495613098
[2025-07-21 15:27:26,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,216][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 15:27:37,220][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:41,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:42,384][Training][INFO] Loss after iteration: 0.662892758846283
[2025-07-21 15:27:42,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:53,198][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:27:53,201][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:53,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,599][Training][INFO] Loss after iteration: 0.6671802401542664
[2025-07-21 15:27:57,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,311][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 15:28:08,314][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,142][Training][INFO] Loss after iteration: 0.614720344543457
[2025-07-21 15:28:13,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,818][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:28:23,822][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:28,859][Training][INFO] Loss after iteration: 0.6717272400856018
[2025-07-21 15:28:28,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,571][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:28:39,574][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:42,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,239][Training][INFO] Loss after iteration: 0.6611328125
[2025-07-21 15:28:44,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:54,941][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:28:54,945][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:58,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:59,321][Training][INFO] Loss after iteration: 0.6070687770843506
[2025-07-21 15:28:59,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:09,946][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:29:09,949][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,765][Training][INFO] Loss after iteration: 0.6166868209838867
[2025-07-21 15:29:15,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,492][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:29:26,495][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,223][Training][INFO] Loss after iteration: 0.6607232093811035
[2025-07-21 15:29:31,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,858][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 15:29:41,860][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,666][Training][INFO] Loss after iteration: 0.5905066728591919
[2025-07-21 15:29:46,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,278][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:29:57,281][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,072][Training][INFO] Loss after iteration: 0.573316752910614
[2025-07-21 15:30:02,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,811][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:30:12,813][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:18,040][Training][INFO] Loss after iteration: 0.6324728727340698
[2025-07-21 15:30:18,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,697][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:30:28,699][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:31,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:33,133][Training][INFO] Loss after iteration: 0.5931940078735352
[2025-07-21 15:30:33,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:44,003][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:30:44,006][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:49,142][Training][INFO] Loss after iteration: 0.5479194521903992
[2025-07-21 15:30:49,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,820][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:30:59,823][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,182][Training][INFO] Loss after iteration: 0.5653481483459473
[2025-07-21 15:31:04,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:14,847][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 15:31:14,850][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:14,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,992][Training][INFO] Loss after iteration: 0.5792041420936584
[2025-07-21 15:31:19,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,709][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:31:30,710][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:33,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,194][Training][INFO] Loss after iteration: 0.6190537214279175
[2025-07-21 15:31:35,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:45,932][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:31:45,935][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:45,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,465][Training][INFO] Loss after iteration: 0.5759265422821045
[2025-07-21 15:31:50,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,193][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:32:01,196][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:04,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:05,971][Training][INFO] Loss after iteration: 0.5712385773658752
[2025-07-21 15:32:05,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:16,710][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:32:16,712][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,830][Training][INFO] Loss after iteration: 0.5264301896095276
[2025-07-21 15:32:21,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,551][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:32:32,554][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:35,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,111][Training][INFO] Loss after iteration: 0.5242131948471069
[2025-07-21 15:32:37,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:47,777][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:32:47,779][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:47,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,681][Training][INFO] Loss after iteration: 0.5178242325782776
[2025-07-21 15:32:52,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,385][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:33:03,388][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:06,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,157][Training][INFO] Loss after iteration: 0.5589281916618347
[2025-07-21 15:33:08,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:18,879][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 15:33:18,881][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:23,593][Training][INFO] Loss after iteration: 0.523620069026947
[2025-07-21 15:33:23,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:34,230][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:33:34,233][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:40,133][Training][INFO] Loss after iteration: 0.4919530153274536
[2025-07-21 15:33:40,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,828][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:33:50,830][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:53,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,183][Training][INFO] Loss after iteration: 0.499722421169281
[2025-07-21 15:33:55,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:05,993][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:34:05,995][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:10,928][Training][INFO] Loss after iteration: 0.5128391981124878
[2025-07-21 15:34:10,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,624][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:34:21,627][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:25,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,948][Training][INFO] Loss after iteration: 0.5205674767494202
[2025-07-21 15:34:26,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:37,631][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:34:37,634][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:40,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,001][Training][INFO] Loss after iteration: 0.45812952518463135
[2025-07-21 15:34:42,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:52,666][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:34:52,669][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:52,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,849][Training][INFO] Loss after iteration: 0.4481448531150818
[2025-07-21 15:34:57,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,551][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:35:08,553][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:12,975][Training][INFO] Loss after iteration: 0.45679938793182373
[2025-07-21 15:35:12,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,643][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:35:23,646][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,524][Training][INFO] Loss after iteration: 0.4811057150363922
[2025-07-21 15:35:28,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,181][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:35:39,183][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:44,301][Training][INFO] Loss after iteration: 0.4239553213119507
[2025-07-21 15:35:44,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,946][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:35:54,948][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,960][Training][INFO] Loss after iteration: 0.4126112461090088
[2025-07-21 15:35:59,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:10,633][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:36:10,637][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:10,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,413][Training][INFO] Loss after iteration: 0.4697381556034088
[2025-07-21 15:36:15,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,133][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:36:26,135][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,844][Training][INFO] Loss after iteration: 0.36023351550102234
[2025-07-21 15:36:30,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,484][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:36:41,487][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,663][Training][INFO] Loss after iteration: 0.38278988003730774
[2025-07-21 15:36:46,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:57,359][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:36:57,361][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:57,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:01,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:02,299][Training][INFO] Loss after iteration: 0.5160457491874695
[2025-07-21 15:37:02,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,931][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:37:12,933][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,408][Training][INFO] Loss after iteration: 0.42261773347854614
[2025-07-21 15:37:17,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,197][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 15:37:28,200][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:32,882][Training][INFO] Loss after iteration: 0.41875219345092773
[2025-07-21 15:37:32,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,714][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:37:43,715][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,564][Training][INFO] Loss after iteration: 0.44593381881713867
[2025-07-21 15:37:48,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,515][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:37:59,517][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:02,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,182][Training][INFO] Loss after iteration: 0.4775210916996002
[2025-07-21 15:38:04,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,799][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:38:14,802][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,325][Training][INFO] Loss after iteration: 0.413512647151947
[2025-07-21 15:38:19,325][VNodeRealSimulation][INFO] Evaluating on test set.
