[2025-07-21 15:15:49,218][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:46,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,199][Training][INFO] Loss after iteration: 0.8840710520744324
[2025-07-21 15:23:48,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:58,842][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-21 15:23:58,845][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:03,878][Training][INFO] Loss after iteration: 0.8173659443855286
[2025-07-21 15:24:03,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,543][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 15:24:14,546][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,974][Training][INFO] Loss after iteration: 0.8316845893859863
[2025-07-21 15:24:19,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:30,636][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 15:24:30,639][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:30,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:34,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:35,754][Training][INFO] Loss after iteration: 0.8223151564598083
[2025-07-21 15:24:35,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:46,390][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:24:46,391][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:46,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,102][Training][INFO] Loss after iteration: 0.7870985865592957
[2025-07-21 15:24:51,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,802][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 15:25:01,805][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,895][Training][INFO] Loss after iteration: 0.8375713229179382
[2025-07-21 15:25:06,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,542][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 15:25:17,544][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,114][Training][INFO] Loss after iteration: 0.7598870992660522
[2025-07-21 15:25:22,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:32,841][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 15:25:32,844][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:32,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,534][Training][INFO] Loss after iteration: 0.7996037602424622
[2025-07-21 15:25:37,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,238][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 15:25:48,240][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:51,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:52,731][Training][INFO] Loss after iteration: 0.759659469127655
[2025-07-21 15:25:52,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:03,528][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 15:26:03,531][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:03,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:09,254][Training][INFO] Loss after iteration: 0.8181451559066772
[2025-07-21 15:26:09,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,987][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 15:26:19,989][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:23,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,411][Training][INFO] Loss after iteration: 0.734935462474823
[2025-07-21 15:26:24,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,074][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 15:26:35,077][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:39,440][Training][INFO] Loss after iteration: 0.7339801788330078
[2025-07-21 15:26:39,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,092][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 15:26:50,094][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:53,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,262][Training][INFO] Loss after iteration: 0.6862320303916931
[2025-07-21 15:26:55,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:05,917][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 15:27:05,920][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:10,508][Training][INFO] Loss after iteration: 0.7562783360481262
[2025-07-21 15:27:10,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,235][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 15:27:21,237][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,632][Training][INFO] Loss after iteration: 0.7049592733383179
[2025-07-21 15:27:26,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,491][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 15:27:37,494][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:41,951][Training][INFO] Loss after iteration: 0.6987505555152893
[2025-07-21 15:27:41,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,791][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:27:52,794][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,834][Training][INFO] Loss after iteration: 0.6501752138137817
[2025-07-21 15:27:57,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:09,118][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:28:09,121][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:12,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,427][Training][INFO] Loss after iteration: 0.6769286394119263
[2025-07-21 15:28:13,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:24,648][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:28:24,651][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:29,028][Training][INFO] Loss after iteration: 0.6467154622077942
[2025-07-21 15:28:29,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,902][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:28:39,905][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:42,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,188][Training][INFO] Loss after iteration: 0.6549342274665833
[2025-07-21 15:28:44,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:54,932][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:28:54,936][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:59,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:00,548][Training][INFO] Loss after iteration: 0.6397566795349121
[2025-07-21 15:29:00,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:11,236][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:29:11,239][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,598][Training][INFO] Loss after iteration: 0.6880204081535339
[2025-07-21 15:29:15,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,253][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 15:29:26,256][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,148][Training][INFO] Loss after iteration: 0.6703011393547058
[2025-07-21 15:29:31,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,968][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:29:41,972][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,493][Training][INFO] Loss after iteration: 0.6459516286849976
[2025-07-21 15:29:46,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,212][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:29:57,215][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,034][Training][INFO] Loss after iteration: 0.6374524235725403
[2025-07-21 15:30:02,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,730][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 15:30:12,733][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,465][Training][INFO] Loss after iteration: 0.6064597964286804
[2025-07-21 15:30:17,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,119][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:30:28,120][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:32,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:33,399][Training][INFO] Loss after iteration: 0.5613585114479065
[2025-07-21 15:30:33,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:44,087][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:30:44,090][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:44,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:49,093][Training][INFO] Loss after iteration: 0.6531285643577576
[2025-07-21 15:30:49,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,715][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:30:59,717][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,224][Training][INFO] Loss after iteration: 0.6096614599227905
[2025-07-21 15:31:04,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:15,084][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:31:15,088][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,662][Training][INFO] Loss after iteration: 0.5699067115783691
[2025-07-21 15:31:19,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,513][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:31:30,516][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:33,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,116][Training][INFO] Loss after iteration: 0.5654540061950684
[2025-07-21 15:31:35,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:45,821][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:31:45,824][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:45,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,614][Training][INFO] Loss after iteration: 0.550478994846344
[2025-07-21 15:31:50,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,278][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:32:01,281][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:05,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,376][Training][INFO] Loss after iteration: 0.5620729923248291
[2025-07-21 15:32:06,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:17,037][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:32:17,040][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,319][Training][INFO] Loss after iteration: 0.569686770439148
[2025-07-21 15:32:21,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,026][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:32:32,029][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:35,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,001][Training][INFO] Loss after iteration: 0.5353173613548279
[2025-07-21 15:32:37,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:47,677][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:32:47,680][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,576][Training][INFO] Loss after iteration: 0.5987633466720581
[2025-07-21 15:32:52,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,196][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 15:33:03,199][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:06,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,173][Training][INFO] Loss after iteration: 0.6044705510139465
[2025-07-21 15:33:08,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:18,850][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:33:18,853][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:23,837][Training][INFO] Loss after iteration: 0.5586894750595093
[2025-07-21 15:33:23,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:34,497][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:33:34,499][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:40,135][Training][INFO] Loss after iteration: 0.5152223706245422
[2025-07-21 15:33:40,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,909][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:33:50,912][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:54,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,512][Training][INFO] Loss after iteration: 0.47667431831359863
[2025-07-21 15:33:55,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:06,140][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:34:06,142][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:06,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:10,604][Training][INFO] Loss after iteration: 0.5439059138298035
[2025-07-21 15:34:10,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,356][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:34:21,359][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:24,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,116][Training][INFO] Loss after iteration: 0.5212844014167786
[2025-07-21 15:34:26,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:36,845][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:34:36,848][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:40,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:41,958][Training][INFO] Loss after iteration: 0.568964958190918
[2025-07-21 15:34:41,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:52,658][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:34:52,661][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:52,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,847][Training][INFO] Loss after iteration: 0.5085051655769348
[2025-07-21 15:34:57,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,543][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 15:35:08,547][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:12,917][Training][INFO] Loss after iteration: 0.48285040259361267
[2025-07-21 15:35:12,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,592][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:35:23,595][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,919][Training][INFO] Loss after iteration: 0.5617072582244873
[2025-07-21 15:35:28,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,641][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:35:39,644][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:43,872][Training][INFO] Loss after iteration: 0.4970872402191162
[2025-07-21 15:35:43,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,541][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:35:54,544][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:57,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,258][Training][INFO] Loss after iteration: 0.4701245129108429
[2025-07-21 15:35:59,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:10,076][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:36:10,079][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:13,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,030][Training][INFO] Loss after iteration: 0.499612420797348
[2025-07-21 15:36:15,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:25,983][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:36:25,986][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,902][Training][INFO] Loss after iteration: 0.4639151990413666
[2025-07-21 15:36:30,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,691][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:36:41,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:44,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:45,842][Training][INFO] Loss after iteration: 0.4357689917087555
[2025-07-21 15:36:45,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:56,556][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:36:56,559][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:01,813][Training][INFO] Loss after iteration: 0.43982169032096863
[2025-07-21 15:37:01,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,544][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 15:37:12,547][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,818][Training][INFO] Loss after iteration: 0.39980703592300415
[2025-07-21 15:37:17,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,533][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 15:37:28,537][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:33,293][Training][INFO] Loss after iteration: 0.450210839509964
[2025-07-21 15:37:33,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,906][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:37:43,909][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,411][Training][INFO] Loss after iteration: 0.4509194493293762
[2025-07-21 15:37:48,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,062][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:37:59,066][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:02,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,177][Training][INFO] Loss after iteration: 0.44809475541114807
[2025-07-21 15:38:04,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,794][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:38:14,796][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,775][Training][INFO] Loss after iteration: 0.4475817084312439
[2025-07-21 15:38:19,775][VNodeRealSimulation][INFO] Evaluating on test set.
