[2025-07-21 15:15:49,262][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:46,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,267][Training][INFO] Loss after iteration: 0.8257799744606018
[2025-07-21 15:23:48,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:59,035][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 15:23:59,038][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:59,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:04,277][Training][INFO] Loss after iteration: 0.8623185157775879
[2025-07-21 15:24:04,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:15,058][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 15:24:15,062][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,312][Training][INFO] Loss after iteration: 0.883271336555481
[2025-07-21 15:24:19,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:30,085][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 15:24:30,088][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:33,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:34,961][Training][INFO] Loss after iteration: 0.8001229166984558
[2025-07-21 15:24:34,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:45,778][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 15:24:45,781][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:45,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,132][Training][INFO] Loss after iteration: 0.786098837852478
[2025-07-21 15:24:51,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,849][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 15:25:01,852][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,931][Training][INFO] Loss after iteration: 0.8190970420837402
[2025-07-21 15:25:06,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,711][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 15:25:17,714][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,251][Training][INFO] Loss after iteration: 0.8178595304489136
[2025-07-21 15:25:22,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:32,992][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:25:32,994][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,303][Training][INFO] Loss after iteration: 0.7508743405342102
[2025-07-21 15:25:37,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,001][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:25:48,004][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:52,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,697][Training][INFO] Loss after iteration: 0.7515037655830383
[2025-07-21 15:25:53,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,542][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 15:26:04,545][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:09,242][Training][INFO] Loss after iteration: 0.7691339254379272
[2025-07-21 15:26:09,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,944][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 15:26:19,947][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:23,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,612][Training][INFO] Loss after iteration: 0.7593470811843872
[2025-07-21 15:26:24,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,384][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 15:26:35,386][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:39,690][Training][INFO] Loss after iteration: 0.7739650011062622
[2025-07-21 15:26:39,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,492][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 15:26:50,495][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:54,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,483][Training][INFO] Loss after iteration: 0.7269013524055481
[2025-07-21 15:26:55,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:06,393][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:27:06,396][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:11,213][Training][INFO] Loss after iteration: 0.6971486210823059
[2025-07-21 15:27:11,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:22,132][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:27:22,135][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,900][Training][INFO] Loss after iteration: 0.7445043325424194
[2025-07-21 15:27:26,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,670][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:27:37,672][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:42,174][Training][INFO] Loss after iteration: 0.6616839170455933
[2025-07-21 15:27:42,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,976][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:27:52,978][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,940][Training][INFO] Loss after iteration: 0.6431490778923035
[2025-07-21 15:27:57,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,709][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:28:08,711][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,196][Training][INFO] Loss after iteration: 0.7030029296875
[2025-07-21 15:28:13,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,867][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:28:23,870][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:29,041][Training][INFO] Loss after iteration: 0.6960586905479431
[2025-07-21 15:28:29,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,715][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:28:39,717][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:43,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,666][Training][INFO] Loss after iteration: 0.624492883682251
[2025-07-21 15:28:44,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:55,413][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:28:55,416][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:55,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:58,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:00,249][Training][INFO] Loss after iteration: 0.6418333053588867
[2025-07-21 15:29:00,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:10,939][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:29:10,941][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,753][Training][INFO] Loss after iteration: 0.6375053524971008
[2025-07-21 15:29:15,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,420][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 15:29:26,423][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,169][Training][INFO] Loss after iteration: 0.6263115406036377
[2025-07-21 15:29:31,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,856][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:29:41,857][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,423][Training][INFO] Loss after iteration: 0.6561565399169922
[2025-07-21 15:29:46,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,051][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:29:57,054][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:01,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,524][Training][INFO] Loss after iteration: 0.6098546385765076
[2025-07-21 15:30:02,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:13,257][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 15:30:13,259][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:13,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,518][Training][INFO] Loss after iteration: 0.5970696806907654
[2025-07-21 15:30:17,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,247][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:30:28,250][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:32,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:33,418][Training][INFO] Loss after iteration: 0.606440007686615
[2025-07-21 15:30:33,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:44,199][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:30:44,201][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:48,674][Training][INFO] Loss after iteration: 0.6112596392631531
[2025-07-21 15:30:48,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,371][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:30:59,374][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:03,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,510][Training][INFO] Loss after iteration: 0.5752252340316772
[2025-07-21 15:31:04,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:15,304][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:31:15,306][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,997][Training][INFO] Loss after iteration: 0.5558125376701355
[2025-07-21 15:31:19,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,699][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:31:30,701][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:34,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,505][Training][INFO] Loss after iteration: 0.5930240154266357
[2025-07-21 15:31:35,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:46,180][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:31:46,183][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:46,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,607][Training][INFO] Loss after iteration: 0.5476289391517639
[2025-07-21 15:31:50,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,232][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:32:01,235][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:05,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,461][Training][INFO] Loss after iteration: 0.5688980221748352
[2025-07-21 15:32:06,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:17,173][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:32:17,175][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,400][Training][INFO] Loss after iteration: 0.503390371799469
[2025-07-21 15:32:21,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,166][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:32:32,169][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:36,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,521][Training][INFO] Loss after iteration: 0.4718618094921112
[2025-07-21 15:32:37,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:48,183][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:32:48,185][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,681][Training][INFO] Loss after iteration: 0.544653058052063
[2025-07-21 15:32:52,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,443][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:33:03,446][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:07,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,868][Training][INFO] Loss after iteration: 0.6000877022743225
[2025-07-21 15:33:08,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:19,778][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:33:19,780][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:24,116][Training][INFO] Loss after iteration: 0.5444689393043518
[2025-07-21 15:33:24,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:35,014][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:33:35,018][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:40,083][Training][INFO] Loss after iteration: 0.5436228513717651
[2025-07-21 15:33:40,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,924][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:33:50,928][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:54,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,320][Training][INFO] Loss after iteration: 0.537692129611969
[2025-07-21 15:33:55,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:06,150][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:34:06,153][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:06,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:11,021][Training][INFO] Loss after iteration: 0.5049102902412415
[2025-07-21 15:34:11,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,884][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:34:21,887][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:25,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,957][Training][INFO] Loss after iteration: 0.4767307937145233
[2025-07-21 15:34:26,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:37,670][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:34:37,673][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:37,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:41,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,395][Training][INFO] Loss after iteration: 0.452827125787735
[2025-07-21 15:34:42,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:53,080][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:34:53,083][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,528][Training][INFO] Loss after iteration: 0.47406020760536194
[2025-07-21 15:34:57,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,326][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:35:08,330][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:12,948][Training][INFO] Loss after iteration: 0.46902287006378174
[2025-07-21 15:35:12,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,663][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:35:23,666][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,843][Training][INFO] Loss after iteration: 0.3845159113407135
[2025-07-21 15:35:28,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,558][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:35:39,561][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:44,302][Training][INFO] Loss after iteration: 0.5813998579978943
[2025-07-21 15:35:44,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,963][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:35:54,965][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:00,232][Training][INFO] Loss after iteration: 0.46842339634895325
[2025-07-21 15:36:00,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:11,026][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:36:11,029][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,555][Training][INFO] Loss after iteration: 0.48649072647094727
[2025-07-21 15:36:15,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,321][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:36:26,323][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,761][Training][INFO] Loss after iteration: 0.44911861419677734
[2025-07-21 15:36:30,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,429][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:36:41,432][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,338][Training][INFO] Loss after iteration: 0.42254647612571716
[2025-07-21 15:36:46,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:57,091][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:36:57,093][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:01,634][Training][INFO] Loss after iteration: 0.4386361837387085
[2025-07-21 15:37:01,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,264][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:37:12,267][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,304][Training][INFO] Loss after iteration: 0.42983368039131165
[2025-07-21 15:37:17,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,169][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:37:28,171][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:32,954][Training][INFO] Loss after iteration: 0.3923775851726532
[2025-07-21 15:37:32,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,797][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:37:43,800][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,754][Training][INFO] Loss after iteration: 0.40379127860069275
[2025-07-21 15:37:48,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,920][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 15:37:59,922][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:03,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,345][Training][INFO] Loss after iteration: 0.45916083455085754
[2025-07-21 15:38:04,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,994][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:38:14,997][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:20,250][Training][INFO] Loss after iteration: 0.4680050015449524
[2025-07-21 15:38:20,251][VNodeRealSimulation][INFO] Evaluating on test set.
