[2025-07-21 15:15:49,108][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:44,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:47,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,969][Training][INFO] Loss after iteration: 0.8486297130584717
[2025-07-21 15:23:48,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:59,895][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-21 15:23:59,899][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:04,072][Training][INFO] Loss after iteration: 0.8237108588218689
[2025-07-21 15:24:04,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,694][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-21 15:24:14,698][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,321][Training][INFO] Loss after iteration: 0.8197652697563171
[2025-07-21 15:24:19,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:30,042][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-21 15:24:30,044][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:30,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:34,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:35,708][Training][INFO] Loss after iteration: 0.8086415529251099
[2025-07-21 15:24:35,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:46,865][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 15:24:46,868][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:46,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,197][Training][INFO] Loss after iteration: 0.7845892906188965
[2025-07-21 15:24:51,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:02,378][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 15:25:02,381][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:02,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,636][Training][INFO] Loss after iteration: 0.7886945605278015
[2025-07-21 15:25:06,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,845][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:25:17,849][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,114][Training][INFO] Loss after iteration: 0.7855269312858582
[2025-07-21 15:25:22,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:33,302][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 15:25:33,305][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:33,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,668][Training][INFO] Loss after iteration: 0.7923566102981567
[2025-07-21 15:25:37,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,819][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 15:25:48,821][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:51,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,018][Training][INFO] Loss after iteration: 0.7504574656486511
[2025-07-21 15:25:53,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,188][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 15:26:04,190][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:08,890][Training][INFO] Loss after iteration: 0.724787712097168
[2025-07-21 15:26:08,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:20,029][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 15:26:20,031][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:23,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,546][Training][INFO] Loss after iteration: 0.7054033279418945
[2025-07-21 15:26:24,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,695][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 15:26:35,697][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:40,029][Training][INFO] Loss after iteration: 0.7443727850914001
[2025-07-21 15:26:40,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:51,246][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:26:51,250][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:51,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:54,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,751][Training][INFO] Loss after iteration: 0.6990575194358826
[2025-07-21 15:26:55,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:06,990][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 15:27:06,993][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:06,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:11,268][Training][INFO] Loss after iteration: 0.6719247102737427
[2025-07-21 15:27:11,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:22,077][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 15:27:22,080][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,843][Training][INFO] Loss after iteration: 0.6629530191421509
[2025-07-21 15:27:26,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,540][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:27:37,544][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:41,841][Training][INFO] Loss after iteration: 0.6678816676139832
[2025-07-21 15:27:41,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,505][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:27:52,508][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,585][Training][INFO] Loss after iteration: 0.7112289071083069
[2025-07-21 15:27:57,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,239][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:28:08,242][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:12,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,426][Training][INFO] Loss after iteration: 0.6416060924530029
[2025-07-21 15:28:13,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:24,036][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:28:24,038][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:28,673][Training][INFO] Loss after iteration: 0.6501913070678711
[2025-07-21 15:28:28,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,300][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:28:39,301][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:43,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,488][Training][INFO] Loss after iteration: 0.6391493678092957
[2025-07-21 15:28:44,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:55,193][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:28:55,195][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:58,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:59,610][Training][INFO] Loss after iteration: 0.6721458435058594
[2025-07-21 15:28:59,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:10,259][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:29:10,261][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,626][Training][INFO] Loss after iteration: 0.6619523167610168
[2025-07-21 15:29:15,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,283][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 15:29:26,285][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,045][Training][INFO] Loss after iteration: 0.6065327525138855
[2025-07-21 15:29:31,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,772][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:29:41,775][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,780][Training][INFO] Loss after iteration: 0.6099874973297119
[2025-07-21 15:29:46,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:58,015][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:29:58,017][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:58,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:01,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,489][Training][INFO] Loss after iteration: 0.6511520147323608
[2025-07-21 15:30:02,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:13,748][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:30:13,751][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,956][Training][INFO] Loss after iteration: 0.6997851729393005
[2025-07-21 15:30:17,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:29,177][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:30:29,178][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:29,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:32,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:33,348][Training][INFO] Loss after iteration: 0.566329300403595
[2025-07-21 15:30:33,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:44,036][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:30:44,039][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:44,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:49,066][Training][INFO] Loss after iteration: 0.6196500062942505
[2025-07-21 15:30:49,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,709][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:30:59,712][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,224][Training][INFO] Loss after iteration: 0.6378196477890015
[2025-07-21 15:31:04,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:14,873][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:31:14,875][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,601][Training][INFO] Loss after iteration: 0.5856489539146423
[2025-07-21 15:31:19,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,264][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:31:30,267][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:33,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,006][Training][INFO] Loss after iteration: 0.6694704294204712
[2025-07-21 15:31:35,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:45,595][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 15:31:45,597][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,980][Training][INFO] Loss after iteration: 0.5756528973579407
[2025-07-21 15:31:50,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,600][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:32:01,602][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:04,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,130][Training][INFO] Loss after iteration: 0.5563192367553711
[2025-07-21 15:32:06,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:16,800][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:32:16,803][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,731][Training][INFO] Loss after iteration: 0.6217774748802185
[2025-07-21 15:32:21,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,411][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 15:32:32,414][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:36,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,447][Training][INFO] Loss after iteration: 0.5595928430557251
[2025-07-21 15:32:37,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:48,075][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:32:48,078][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:48,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:53,204][Training][INFO] Loss after iteration: 0.5165704488754272
[2025-07-21 15:32:53,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,832][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:33:03,834][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:07,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,416][Training][INFO] Loss after iteration: 0.5096186995506287
[2025-07-21 15:33:08,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:19,066][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:33:19,069][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:19,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:23,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:24,583][Training][INFO] Loss after iteration: 0.5002276301383972
[2025-07-21 15:33:24,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:35,248][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:33:35,251][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:39,489][Training][INFO] Loss after iteration: 0.4853314757347107
[2025-07-21 15:33:39,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,194][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:33:50,197][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:54,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,507][Training][INFO] Loss after iteration: 0.5293191075325012
[2025-07-21 15:33:55,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:06,103][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:34:06,105][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:06,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:11,258][Training][INFO] Loss after iteration: 0.5392732620239258
[2025-07-21 15:34:11,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,952][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:34:21,955][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:25,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,947][Training][INFO] Loss after iteration: 0.44588014483451843
[2025-07-21 15:34:26,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:37,574][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:34:37,576][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:41,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,454][Training][INFO] Loss after iteration: 0.47761476039886475
[2025-07-21 15:34:42,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:53,059][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 15:34:53,061][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,599][Training][INFO] Loss after iteration: 0.48254722356796265
[2025-07-21 15:34:57,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,262][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:35:08,264][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:12,824][Training][INFO] Loss after iteration: 0.48513519763946533
[2025-07-21 15:35:12,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,458][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:35:23,461][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,250][Training][INFO] Loss after iteration: 0.4418470561504364
[2025-07-21 15:35:28,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:38,958][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:35:38,960][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:44,265][Training][INFO] Loss after iteration: 0.4243842661380768
[2025-07-21 15:35:44,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,881][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:35:54,883][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,726][Training][INFO] Loss after iteration: 0.4454766511917114
[2025-07-21 15:35:59,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:10,400][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:36:10,403][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:10,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,511][Training][INFO] Loss after iteration: 0.4574532210826874
[2025-07-21 15:36:15,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,270][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:36:26,272][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,790][Training][INFO] Loss after iteration: 0.442534476518631
[2025-07-21 15:36:30,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,460][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:36:41,463][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,271][Training][INFO] Loss after iteration: 0.4601801335811615
[2025-07-21 15:36:46,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:56,918][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 15:36:56,920][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:02,323][Training][INFO] Loss after iteration: 0.41752463579177856
[2025-07-21 15:37:02,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,919][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:37:12,922][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,863][Training][INFO] Loss after iteration: 0.3977937400341034
[2025-07-21 15:37:17,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,450][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:37:28,452][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:32,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:33,503][Training][INFO] Loss after iteration: 0.4556441605091095
[2025-07-21 15:37:33,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:44,085][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:37:44,088][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,903][Training][INFO] Loss after iteration: 0.4599597752094269
[2025-07-21 15:37:48,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,501][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 15:37:59,503][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:03,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,342][Training][INFO] Loss after iteration: 0.4429128170013428
[2025-07-21 15:38:04,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,951][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:38:14,954][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,607][Training][INFO] Loss after iteration: 0.44430455565452576
[2025-07-21 15:38:19,608][VNodeRealSimulation][INFO] Evaluating on test set.
