[2025-07-21 15:15:49,108][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:47,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,803][Training][INFO] Loss after iteration: 0.8294260501861572
[2025-07-21 15:23:48,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:59,549][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 15:23:59,551][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:04,302][Training][INFO] Loss after iteration: 0.8594902753829956
[2025-07-21 15:24:04,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:15,027][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-21 15:24:15,030][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,311][Training][INFO] Loss after iteration: 0.796826183795929
[2025-07-21 15:24:19,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:30,036][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 15:24:30,039][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:30,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:34,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:35,576][Training][INFO] Loss after iteration: 0.7868372797966003
[2025-07-21 15:24:35,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:46,319][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 15:24:46,323][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:46,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,132][Training][INFO] Loss after iteration: 0.7813653349876404
[2025-07-21 15:24:51,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,803][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 15:25:01,805][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,534][Training][INFO] Loss after iteration: 0.798230767250061
[2025-07-21 15:25:06,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,234][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 15:25:17,237][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,226][Training][INFO] Loss after iteration: 0.7950164079666138
[2025-07-21 15:25:22,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:32,902][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:25:32,903][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:32,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,405][Training][INFO] Loss after iteration: 0.75732421875
[2025-07-21 15:25:37,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,082][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:25:48,084][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:51,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:52,961][Training][INFO] Loss after iteration: 0.7163828611373901
[2025-07-21 15:25:52,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:03,822][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 15:26:03,825][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:08,897][Training][INFO] Loss after iteration: 0.7142698764801025
[2025-07-21 15:26:08,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,573][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 15:26:19,575][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:22,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,282][Training][INFO] Loss after iteration: 0.6748735904693604
[2025-07-21 15:26:24,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:34,996][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:26:34,999][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:39,981][Training][INFO] Loss after iteration: 0.7089945077896118
[2025-07-21 15:26:39,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,755][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 15:26:50,756][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:54,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,697][Training][INFO] Loss after iteration: 0.730567216873169
[2025-07-21 15:26:55,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:06,567][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 15:27:06,569][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:10,744][Training][INFO] Loss after iteration: 0.6592647433280945
[2025-07-21 15:27:10,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,716][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:27:21,719][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,552][Training][INFO] Loss after iteration: 0.6891413331031799
[2025-07-21 15:27:26,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,251][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:27:37,253][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:42,174][Training][INFO] Loss after iteration: 0.7260118722915649
[2025-07-21 15:27:42,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,865][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 15:27:52,868][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,861][Training][INFO] Loss after iteration: 0.6590399742126465
[2025-07-21 15:27:57,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,591][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:28:08,592][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,001][Training][INFO] Loss after iteration: 0.6308649182319641
[2025-07-21 15:28:13,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,711][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:28:23,713][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:28,551][Training][INFO] Loss after iteration: 0.6319916248321533
[2025-07-21 15:28:28,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,280][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:28:39,283][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:42,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,239][Training][INFO] Loss after iteration: 0.6233224272727966
[2025-07-21 15:28:44,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:54,936][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:28:54,937][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:54,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:58,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:59,428][Training][INFO] Loss after iteration: 0.6088202595710754
[2025-07-21 15:28:59,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:10,099][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:29:10,101][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:10,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,543][Training][INFO] Loss after iteration: 0.6381080150604248
[2025-07-21 15:29:15,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,329][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:29:26,332][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,113][Training][INFO] Loss after iteration: 0.6198828220367432
[2025-07-21 15:29:31,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,854][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 15:29:41,856][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,349][Training][INFO] Loss after iteration: 0.6157439947128296
[2025-07-21 15:29:46,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,009][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:29:57,011][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,056][Training][INFO] Loss after iteration: 0.6108185648918152
[2025-07-21 15:30:02,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,816][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:30:12,819][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,830][Training][INFO] Loss after iteration: 0.6042354702949524
[2025-07-21 15:30:17,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,503][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:30:28,505][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:31,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:32,904][Training][INFO] Loss after iteration: 0.5717471241950989
[2025-07-21 15:30:32,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:43,629][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 15:30:43,632][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:43,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:49,142][Training][INFO] Loss after iteration: 0.5909351110458374
[2025-07-21 15:30:49,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,808][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:30:59,810][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:03,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,612][Training][INFO] Loss after iteration: 0.5797690749168396
[2025-07-21 15:31:04,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:15,281][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:31:15,283][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,635][Training][INFO] Loss after iteration: 0.562868058681488
[2025-07-21 15:31:19,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,386][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:31:30,389][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:34,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,506][Training][INFO] Loss after iteration: 0.5321662425994873
[2025-07-21 15:31:35,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:46,213][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:31:46,215][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,580][Training][INFO] Loss after iteration: 0.5449679493904114
[2025-07-21 15:31:50,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,228][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:32:01,230][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:05,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,487][Training][INFO] Loss after iteration: 0.5089861750602722
[2025-07-21 15:32:06,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:17,113][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:32:17,114][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,428][Training][INFO] Loss after iteration: 0.509283185005188
[2025-07-21 15:32:21,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,160][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:32:32,164][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:36,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,547][Training][INFO] Loss after iteration: 0.5072069764137268
[2025-07-21 15:32:37,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:48,329][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:32:48,332][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:48,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,593][Training][INFO] Loss after iteration: 0.5709870457649231
[2025-07-21 15:32:52,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,352][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:33:03,355][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:07,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,463][Training][INFO] Loss after iteration: 0.5486282706260681
[2025-07-21 15:33:08,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:19,351][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:33:19,353][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:19,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:23,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:24,610][Training][INFO] Loss after iteration: 0.6130684614181519
[2025-07-21 15:33:24,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:35,234][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:33:35,236][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:35,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:39,559][Training][INFO] Loss after iteration: 0.5230742692947388
[2025-07-21 15:33:39,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,249][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:33:50,251][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:53,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,183][Training][INFO] Loss after iteration: 0.4541151523590088
[2025-07-21 15:33:55,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:06,002][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:34:06,004][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:10,848][Training][INFO] Loss after iteration: 0.47081688046455383
[2025-07-21 15:34:10,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,531][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:34:21,534][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:25,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,936][Training][INFO] Loss after iteration: 0.49907201528549194
[2025-07-21 15:34:26,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:37,576][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:34:37,577][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:37,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:40,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,027][Training][INFO] Loss after iteration: 0.5266193151473999
[2025-07-21 15:34:42,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:52,670][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:34:52,672][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,926][Training][INFO] Loss after iteration: 0.4677684009075165
[2025-07-21 15:34:57,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,575][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 15:35:08,578][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:13,030][Training][INFO] Loss after iteration: 0.5199494957923889
[2025-07-21 15:35:13,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,748][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:35:23,751][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,773][Training][INFO] Loss after iteration: 0.4820731580257416
[2025-07-21 15:35:28,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,444][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 15:35:39,447][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:44,075][Training][INFO] Loss after iteration: 0.5007674694061279
[2025-07-21 15:35:44,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:55,390][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:35:55,392][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:55,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:00,310][Training][INFO] Loss after iteration: 0.4562460780143738
[2025-07-21 15:36:00,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:11,050][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:36:11,053][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,555][Training][INFO] Loss after iteration: 0.44421321153640747
[2025-07-21 15:36:15,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,325][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:36:26,329][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,790][Training][INFO] Loss after iteration: 0.42422547936439514
[2025-07-21 15:36:30,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,447][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:36:41,449][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,797][Training][INFO] Loss after iteration: 0.4045083820819855
[2025-07-21 15:36:46,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:57,634][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:36:57,636][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:01,873][Training][INFO] Loss after iteration: 0.4158390462398529
[2025-07-21 15:37:01,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,549][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:37:12,552][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,845][Training][INFO] Loss after iteration: 0.36301425099372864
[2025-07-21 15:37:17,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,742][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:37:28,745][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:32,994][Training][INFO] Loss after iteration: 0.39392024278640747
[2025-07-21 15:37:32,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,933][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:37:43,936][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,602][Training][INFO] Loss after iteration: 0.3754718601703644
[2025-07-21 15:37:48,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,655][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 15:37:59,657][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:02,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,097][Training][INFO] Loss after iteration: 0.40275368094444275
[2025-07-21 15:38:04,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,697][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 15:38:14,700][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,428][Training][INFO] Loss after iteration: 0.3944171071052551
[2025-07-21 15:38:19,428][VNodeRealSimulation][INFO] Evaluating on test set.
