[2025-07-21 15:15:49,221][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:47,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,976][Training][INFO] Loss after iteration: 0.7600888609886169
[2025-07-21 15:23:48,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:59,688][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-21 15:23:59,691][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:04,108][Training][INFO] Loss after iteration: 0.7392247319221497
[2025-07-21 15:24:04,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,745][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:24:14,747][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,685][Training][INFO] Loss after iteration: 0.7241080403327942
[2025-07-21 15:24:19,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:30,296][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 15:24:30,299][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:34,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:35,571][Training][INFO] Loss after iteration: 0.7002284526824951
[2025-07-21 15:24:35,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:46,218][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 15:24:46,221][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,186][Training][INFO] Loss after iteration: 0.7240208387374878
[2025-07-21 15:24:51,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,849][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:25:01,852][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,477][Training][INFO] Loss after iteration: 0.7228361368179321
[2025-07-21 15:25:06,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,114][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 15:25:17,116][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,171][Training][INFO] Loss after iteration: 0.7014938592910767
[2025-07-21 15:25:22,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:32,821][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 15:25:32,823][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,384][Training][INFO] Loss after iteration: 0.715990424156189
[2025-07-21 15:25:37,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,013][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 15:25:48,016][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:52,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,551][Training][INFO] Loss after iteration: 0.7018885016441345
[2025-07-21 15:25:53,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,355][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 15:26:04,357][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:08,796][Training][INFO] Loss after iteration: 0.6600449085235596
[2025-07-21 15:26:08,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,432][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 15:26:19,435][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:22,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,282][Training][INFO] Loss after iteration: 0.6839190721511841
[2025-07-21 15:26:24,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:34,973][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:26:34,975][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:39,776][Training][INFO] Loss after iteration: 0.6770090460777283
[2025-07-21 15:26:39,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,485][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:26:50,487][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:53,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,143][Training][INFO] Loss after iteration: 0.6977430582046509
[2025-07-21 15:26:55,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:05,965][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 15:27:05,967][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:11,007][Training][INFO] Loss after iteration: 0.6781646609306335
[2025-07-21 15:27:11,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,953][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 15:27:21,955][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:24,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,268][Training][INFO] Loss after iteration: 0.6177505850791931
[2025-07-21 15:27:26,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:36,924][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:27:36,926][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:42,121][Training][INFO] Loss after iteration: 0.5984484553337097
[2025-07-21 15:27:42,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,853][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:27:52,856][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,621][Training][INFO] Loss after iteration: 0.6187136769294739
[2025-07-21 15:27:57,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,288][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:28:08,290][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:12,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,489][Training][INFO] Loss after iteration: 0.6161292195320129
[2025-07-21 15:28:13,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:24,133][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:28:24,135][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:28,626][Training][INFO] Loss after iteration: 0.5676760077476501
[2025-07-21 15:28:28,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,288][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:28:39,291][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:42,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,068][Training][INFO] Loss after iteration: 0.5914731621742249
[2025-07-21 15:28:44,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:54,779][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:28:54,781][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:59,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:00,539][Training][INFO] Loss after iteration: 0.6272932887077332
[2025-07-21 15:29:00,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:11,159][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:29:11,162][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:11,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,776][Training][INFO] Loss after iteration: 0.6110467910766602
[2025-07-21 15:29:15,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,492][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:29:26,494][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,113][Training][INFO] Loss after iteration: 0.5398468375205994
[2025-07-21 15:29:31,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,849][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:29:41,852][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,483][Training][INFO] Loss after iteration: 0.6119168996810913
[2025-07-21 15:29:46,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,106][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:29:57,108][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,077][Training][INFO] Loss after iteration: 0.5711429119110107
[2025-07-21 15:30:02,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,823][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 15:30:12,826][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,458][Training][INFO] Loss after iteration: 0.5652641654014587
[2025-07-21 15:30:17,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,124][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:30:28,126][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:31,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:32,993][Training][INFO] Loss after iteration: 0.5383376479148865
[2025-07-21 15:30:32,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:43,742][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:30:43,744][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:43,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:48,379][Training][INFO] Loss after iteration: 0.5175808072090149
[2025-07-21 15:30:48,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,035][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 15:30:59,038][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,190][Training][INFO] Loss after iteration: 0.5445703268051147
[2025-07-21 15:31:04,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:14,825][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:31:14,827][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:20,009][Training][INFO] Loss after iteration: 0.5357511639595032
[2025-07-21 15:31:20,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,709][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:31:30,710][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:34,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,479][Training][INFO] Loss after iteration: 0.49652761220932007
[2025-07-21 15:31:35,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:46,170][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:31:46,173][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,612][Training][INFO] Loss after iteration: 0.46381881833076477
[2025-07-21 15:31:50,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,367][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:32:01,370][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:04,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,112][Training][INFO] Loss after iteration: 0.4644714891910553
[2025-07-21 15:32:06,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:16,758][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:32:16,761][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:16,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,805][Training][INFO] Loss after iteration: 0.48086991906166077
[2025-07-21 15:32:21,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,496][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:32:32,499][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:36,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,494][Training][INFO] Loss after iteration: 0.45924142003059387
[2025-07-21 15:32:37,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:48,173][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:32:48,174][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:53,246][Training][INFO] Loss after iteration: 0.4787289500236511
[2025-07-21 15:32:53,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,924][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:33:03,927][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:07,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,411][Training][INFO] Loss after iteration: 0.48418912291526794
[2025-07-21 15:33:08,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:19,096][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:33:19,098][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:19,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:23,649][Training][INFO] Loss after iteration: 0.5239889025688171
[2025-07-21 15:33:23,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:34,242][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:33:34,243][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:34,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:39,473][Training][INFO] Loss after iteration: 0.47681954503059387
[2025-07-21 15:33:39,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,122][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:33:50,125][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:54,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,878][Training][INFO] Loss after iteration: 0.43310293555259705
[2025-07-21 15:33:55,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:06,569][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:34:06,571][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:10,928][Training][INFO] Loss after iteration: 0.41283202171325684
[2025-07-21 15:34:10,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,561][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:34:21,564][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:24,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,094][Training][INFO] Loss after iteration: 0.4408443868160248
[2025-07-21 15:34:26,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:36,726][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 15:34:36,728][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:36,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:41,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,350][Training][INFO] Loss after iteration: 0.4162004590034485
[2025-07-21 15:34:42,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:52,942][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:34:52,945][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,606][Training][INFO] Loss after iteration: 0.3795149624347687
[2025-07-21 15:34:57,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,254][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 15:35:08,256][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:12,724][Training][INFO] Loss after iteration: 0.42854243516921997
[2025-07-21 15:35:12,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,338][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:35:23,340][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,231][Training][INFO] Loss after iteration: 0.4460325837135315
[2025-07-21 15:35:28,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:38,887][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 15:35:38,890][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:45,051][Training][INFO] Loss after iteration: 0.45453009009361267
[2025-07-21 15:35:45,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:56,036][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 15:35:56,038][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:00,310][Training][INFO] Loss after iteration: 0.3927726149559021
[2025-07-21 15:36:00,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:11,140][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 15:36:11,143][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:11,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,661][Training][INFO] Loss after iteration: 0.45116886496543884
[2025-07-21 15:36:15,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,348][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:36:26,350][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:31,237][Training][INFO] Loss after iteration: 0.40660417079925537
[2025-07-21 15:36:31,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,846][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 15:36:41,848][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:44,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:45,993][Training][INFO] Loss after iteration: 0.423154354095459
[2025-07-21 15:36:45,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:56,734][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 15:36:56,737][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:01,730][Training][INFO] Loss after iteration: 0.400217205286026
[2025-07-21 15:37:01,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,377][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 15:37:12,379][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,304][Training][INFO] Loss after iteration: 0.4255902171134949
[2025-07-21 15:37:17,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,168][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:37:28,171][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:32,991][Training][INFO] Loss after iteration: 0.3868536055088043
[2025-07-21 15:37:32,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,906][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 15:37:43,907][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,602][Training][INFO] Loss after iteration: 0.34386682510375977
[2025-07-21 15:37:48,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,774][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 15:37:59,778][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:02,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,267][Training][INFO] Loss after iteration: 0.3516898453235626
[2025-07-21 15:38:04,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,970][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:38:14,973][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,591][Training][INFO] Loss after iteration: 0.34270891547203064
[2025-07-21 15:38:19,591][VNodeRealSimulation][INFO] Evaluating on test set.
