[2025-07-21 15:15:49,254][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:46,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,007][Training][INFO] Loss after iteration: 0.8192355036735535
[2025-07-21 15:23:48,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:58,654][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 15:23:58,658][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:04,059][Training][INFO] Loss after iteration: 0.8123694658279419
[2025-07-21 15:24:04,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,685][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 15:24:14,687][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:17,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,187][Training][INFO] Loss after iteration: 0.7691723108291626
[2025-07-21 15:24:19,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:29,881][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 15:24:29,884][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:33,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:34,860][Training][INFO] Loss after iteration: 0.7610564827919006
[2025-07-21 15:24:34,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:45,519][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 15:24:45,521][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:50,432][Training][INFO] Loss after iteration: 0.7515386343002319
[2025-07-21 15:24:50,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,114][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 15:25:01,117][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,686][Training][INFO] Loss after iteration: 0.7538419961929321
[2025-07-21 15:25:06,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,375][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 15:25:17,378][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,059][Training][INFO] Loss after iteration: 0.787979006767273
[2025-07-21 15:25:22,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:32,905][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 15:25:32,908][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:32,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,449][Training][INFO] Loss after iteration: 0.7285075187683105
[2025-07-21 15:25:37,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,100][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:25:48,102][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:52,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,412][Training][INFO] Loss after iteration: 0.7458056807518005
[2025-07-21 15:25:53,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,243][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:26:04,246][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:09,253][Training][INFO] Loss after iteration: 0.7172434329986572
[2025-07-21 15:26:09,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,943][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 15:26:19,945][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:22,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,300][Training][INFO] Loss after iteration: 0.6908867955207825
[2025-07-21 15:26:24,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:34,940][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 15:26:34,943][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:34,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:39,839][Training][INFO] Loss after iteration: 0.6652774214744568
[2025-07-21 15:26:39,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,467][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 15:26:50,469][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:54,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,510][Training][INFO] Loss after iteration: 0.637536883354187
[2025-07-21 15:26:55,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:06,156][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:27:06,159][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:11,022][Training][INFO] Loss after iteration: 0.6494131088256836
[2025-07-21 15:27:11,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,829][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:27:21,831][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:24,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,231][Training][INFO] Loss after iteration: 0.6959952712059021
[2025-07-21 15:27:26,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:36,901][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:27:36,904][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:36,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:41,756][Training][INFO] Loss after iteration: 0.6454601287841797
[2025-07-21 15:27:41,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,413][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:27:52,415][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:55,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,173][Training][INFO] Loss after iteration: 0.6701974868774414
[2025-07-21 15:27:57,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:07,859][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:28:07,861][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:07,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:12,950][Training][INFO] Loss after iteration: 0.6614248752593994
[2025-07-21 15:28:12,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,626][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 15:28:23,628][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:28,675][Training][INFO] Loss after iteration: 0.6059569716453552
[2025-07-21 15:28:28,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,320][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:28:39,323][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:43,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,488][Training][INFO] Loss after iteration: 0.6032027006149292
[2025-07-21 15:28:44,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:55,163][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:28:55,164][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:58,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:59,556][Training][INFO] Loss after iteration: 0.5849269032478333
[2025-07-21 15:28:59,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:10,206][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:29:10,208][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:10,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,679][Training][INFO] Loss after iteration: 0.5976980328559875
[2025-07-21 15:29:15,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,336][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:29:26,339][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,144][Training][INFO] Loss after iteration: 0.6054909229278564
[2025-07-21 15:29:31,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,908][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:29:41,910][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,517][Training][INFO] Loss after iteration: 0.5585795044898987
[2025-07-21 15:29:46,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,246][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:29:57,249][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,034][Training][INFO] Loss after iteration: 0.5430675148963928
[2025-07-21 15:30:02,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,757][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:30:12,759][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,387][Training][INFO] Loss after iteration: 0.6052164435386658
[2025-07-21 15:30:17,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,096][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:30:28,098][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:32,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:33,366][Training][INFO] Loss after iteration: 0.6195278763771057
[2025-07-21 15:30:33,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:44,084][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:30:44,086][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:44,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:48,553][Training][INFO] Loss after iteration: 0.5906863808631897
[2025-07-21 15:30:48,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,723][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 15:30:59,725][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,200][Training][INFO] Loss after iteration: 0.5616982579231262
[2025-07-21 15:31:04,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:14,949][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:31:14,953][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:20,000][Training][INFO] Loss after iteration: 0.5407811999320984
[2025-07-21 15:31:20,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,707][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:31:30,710][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:33,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,146][Training][INFO] Loss after iteration: 0.5225532054901123
[2025-07-21 15:31:35,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:45,844][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:31:45,847][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:45,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,529][Training][INFO] Loss after iteration: 0.520963728427887
[2025-07-21 15:31:50,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,194][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:32:01,196][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:05,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,407][Training][INFO] Loss after iteration: 0.4742668569087982
[2025-07-21 15:32:06,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:17,567][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:32:17,570][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:17,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:22,018][Training][INFO] Loss after iteration: 0.49670079350471497
[2025-07-21 15:32:22,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,829][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:32:32,833][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:35,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,052][Training][INFO] Loss after iteration: 0.4640559256076813
[2025-07-21 15:32:37,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:47,731][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:32:47,734][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,700][Training][INFO] Loss after iteration: 0.5068228244781494
[2025-07-21 15:32:52,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,319][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:33:03,321][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:06,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,116][Training][INFO] Loss after iteration: 0.5138816833496094
[2025-07-21 15:33:08,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:18,832][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:33:18,834][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:18,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:24,052][Training][INFO] Loss after iteration: 0.6274576783180237
[2025-07-21 15:33:24,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:34,700][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 15:33:34,702][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:40,135][Training][INFO] Loss after iteration: 0.48583170771598816
[2025-07-21 15:33:40,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,885][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:33:50,887][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:53,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,174][Training][INFO] Loss after iteration: 0.4738171696662903
[2025-07-21 15:33:55,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:05,812][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:34:05,814][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:05,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:10,909][Training][INFO] Loss after iteration: 0.471619188785553
[2025-07-21 15:34:10,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,562][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:34:21,565][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:25,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,698][Training][INFO] Loss after iteration: 0.4704402685165405
[2025-07-21 15:34:26,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:37,332][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:34:37,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:41,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,454][Training][INFO] Loss after iteration: 0.47361814975738525
[2025-07-21 15:34:42,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:53,623][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:34:53,625][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,925][Training][INFO] Loss after iteration: 0.4352772533893585
[2025-07-21 15:34:57,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:09,101][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:35:09,103][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:12,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:13,413][Training][INFO] Loss after iteration: 0.47599756717681885
[2025-07-21 15:35:13,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:24,039][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:35:24,041][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,252][Training][INFO] Loss after iteration: 0.40720611810684204
[2025-07-21 15:35:28,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:38,973][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:35:38,976][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:43,789][Training][INFO] Loss after iteration: 0.42514768242836
[2025-07-21 15:35:43,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,470][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:35:54,473][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,224][Training][INFO] Loss after iteration: 0.4443585276603699
[2025-07-21 15:35:59,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:09,897][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 15:36:09,899][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:09,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,511][Training][INFO] Loss after iteration: 0.44880932569503784
[2025-07-21 15:36:15,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,409][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:36:26,412][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,790][Training][INFO] Loss after iteration: 0.4388365149497986
[2025-07-21 15:36:30,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,534][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:36:41,536][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,691][Training][INFO] Loss after iteration: 0.37954258918762207
[2025-07-21 15:36:46,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:57,366][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:36:57,369][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:01,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:02,323][Training][INFO] Loss after iteration: 0.4473250210285187
[2025-07-21 15:37:02,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,972][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 15:37:12,974][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,393][Training][INFO] Loss after iteration: 0.43513229489326477
[2025-07-21 15:37:17,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,037][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:37:28,039][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:32,572][Training][INFO] Loss after iteration: 0.39301738142967224
[2025-07-21 15:37:32,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,190][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:37:43,192][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,496][Training][INFO] Loss after iteration: 0.38059002161026
[2025-07-21 15:37:48,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,175][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:37:59,176][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:03,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,367][Training][INFO] Loss after iteration: 0.3516218662261963
[2025-07-21 15:38:04,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,973][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:38:14,975][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,862][Training][INFO] Loss after iteration: 0.36549562215805054
[2025-07-21 15:38:19,863][VNodeRealSimulation][INFO] Evaluating on test set.
