[2025-07-21 15:15:49,301][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:46,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,050][Training][INFO] Loss after iteration: 0.8659432530403137
[2025-07-21 15:23:48,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:58,732][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 15:23:58,736][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:58,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:04,291][Training][INFO] Loss after iteration: 0.8368812203407288
[2025-07-21 15:24:04,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,979][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-21 15:24:14,982][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,626][Training][INFO] Loss after iteration: 0.8425856232643127
[2025-07-21 15:24:19,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:30,283][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-21 15:24:30,285][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:30,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:33,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:34,944][Training][INFO] Loss after iteration: 0.7895572781562805
[2025-07-21 15:24:34,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:45,630][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 15:24:45,633][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:48,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:49,917][Training][INFO] Loss after iteration: 0.8064874410629272
[2025-07-21 15:24:49,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:00,708][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 15:25:00,711][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,666][Training][INFO] Loss after iteration: 0.7991639971733093
[2025-07-21 15:25:06,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,402][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 15:25:17,405][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,142][Training][INFO] Loss after iteration: 0.7701815962791443
[2025-07-21 15:25:22,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:32,851][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 15:25:32,854][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,592][Training][INFO] Loss after iteration: 0.7540965676307678
[2025-07-21 15:25:37,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,237][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 15:25:48,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:52,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,386][Training][INFO] Loss after iteration: 0.7959316372871399
[2025-07-21 15:25:53,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,277][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:26:04,279][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:08,540][Training][INFO] Loss after iteration: 0.7571104764938354
[2025-07-21 15:26:08,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,214][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 15:26:19,218][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:23,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,368][Training][INFO] Loss after iteration: 0.7511965036392212
[2025-07-21 15:26:24,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,129][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-21 15:26:35,131][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:39,823][Training][INFO] Loss after iteration: 0.7276092171669006
[2025-07-21 15:26:39,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,502][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-21 15:26:50,505][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:54,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,697][Training][INFO] Loss after iteration: 0.7348352074623108
[2025-07-21 15:26:55,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:06,527][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 15:27:06,530][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:10,718][Training][INFO] Loss after iteration: 0.6723663806915283
[2025-07-21 15:27:10,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,575][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:27:21,579][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,899][Training][INFO] Loss after iteration: 0.6899753212928772
[2025-07-21 15:27:26,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,594][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:27:37,596][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:42,147][Training][INFO] Loss after iteration: 0.7114127278327942
[2025-07-21 15:27:42,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,875][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:27:52,878][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,625][Training][INFO] Loss after iteration: 0.681459367275238
[2025-07-21 15:27:57,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,330][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:28:08,333][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,196][Training][INFO] Loss after iteration: 0.6521472334861755
[2025-07-21 15:28:13,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,856][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:28:23,857][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:28,558][Training][INFO] Loss after iteration: 0.6143625974655151
[2025-07-21 15:28:28,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,253][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:28:39,255][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:43,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,640][Training][INFO] Loss after iteration: 0.6296129822731018
[2025-07-21 15:28:44,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:55,469][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:28:55,472][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:55,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:59,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:00,499][Training][INFO] Loss after iteration: 0.5808596014976501
[2025-07-21 15:29:00,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:11,270][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:29:11,274][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,557][Training][INFO] Loss after iteration: 0.5995933413505554
[2025-07-21 15:29:15,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,363][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:29:26,366][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,223][Training][INFO] Loss after iteration: 0.6362485885620117
[2025-07-21 15:29:31,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,945][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:29:41,948][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,526][Training][INFO] Loss after iteration: 0.5758270025253296
[2025-07-21 15:29:46,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,236][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:29:57,240][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,055][Training][INFO] Loss after iteration: 0.5754618644714355
[2025-07-21 15:30:02,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,914][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:30:12,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,884][Training][INFO] Loss after iteration: 0.5970381498336792
[2025-07-21 15:30:17,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,652][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:30:28,654][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:32,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:33,393][Training][INFO] Loss after iteration: 0.6088180541992188
[2025-07-21 15:30:33,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:44,133][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:30:44,136][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:48,390][Training][INFO] Loss after iteration: 0.6386183500289917
[2025-07-21 15:30:48,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,074][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:30:59,076][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,077][Training][INFO] Loss after iteration: 0.6090424060821533
[2025-07-21 15:31:04,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:14,729][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 15:31:14,732][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:20,058][Training][INFO] Loss after iteration: 0.5265989899635315
[2025-07-21 15:31:20,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,800][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:31:30,802][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:34,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,479][Training][INFO] Loss after iteration: 0.5505973100662231
[2025-07-21 15:31:35,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:46,105][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:31:46,108][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,552][Training][INFO] Loss after iteration: 0.609738290309906
[2025-07-21 15:31:50,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,181][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:32:01,182][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:04,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,085][Training][INFO] Loss after iteration: 0.6201168894767761
[2025-07-21 15:32:06,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:16,732][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 15:32:16,734][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,830][Training][INFO] Loss after iteration: 0.5745069980621338
[2025-07-21 15:32:21,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,519][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:32:32,522][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:36,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,520][Training][INFO] Loss after iteration: 0.5686602592468262
[2025-07-21 15:32:37,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:48,173][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:32:48,174][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,792][Training][INFO] Loss after iteration: 0.5852334499359131
[2025-07-21 15:32:52,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,481][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:33:03,484][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:07,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,385][Training][INFO] Loss after iteration: 0.5197759866714478
[2025-07-21 15:33:08,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:19,107][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:33:19,110][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:24,009][Training][INFO] Loss after iteration: 0.5479715466499329
[2025-07-21 15:33:24,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:34,668][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:33:34,671][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:37,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:39,050][Training][INFO] Loss after iteration: 0.5295922160148621
[2025-07-21 15:33:39,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:49,743][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:33:49,745][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:54,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,403][Training][INFO] Loss after iteration: 0.5059516429901123
[2025-07-21 15:33:55,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:06,144][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:34:06,146][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:06,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:11,283][Training][INFO] Loss after iteration: 0.4901959002017975
[2025-07-21 15:34:11,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,986][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:34:21,990][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:25,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:27,098][Training][INFO] Loss after iteration: 0.4863430857658386
[2025-07-21 15:34:27,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:37,742][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:34:37,745][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:41,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,580][Training][INFO] Loss after iteration: 0.5164678692817688
[2025-07-21 15:34:42,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:53,329][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:34:53,332][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,849][Training][INFO] Loss after iteration: 0.48188358545303345
[2025-07-21 15:34:57,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,607][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:35:08,610][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:13,002][Training][INFO] Loss after iteration: 0.45237791538238525
[2025-07-21 15:35:13,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,659][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:35:23,662][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,921][Training][INFO] Loss after iteration: 0.4209446609020233
[2025-07-21 15:35:28,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,604][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 15:35:39,606][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:44,276][Training][INFO] Loss after iteration: 0.478684663772583
[2025-07-21 15:35:44,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,939][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:35:54,942][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,955][Training][INFO] Loss after iteration: 0.437017023563385
[2025-07-21 15:35:59,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:10,750][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:36:10,752][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:13,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,206][Training][INFO] Loss after iteration: 0.38231614232063293
[2025-07-21 15:36:15,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:25,876][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 15:36:25,880][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,789][Training][INFO] Loss after iteration: 0.4487026333808899
[2025-07-21 15:36:30,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,437][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:36:41,439][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:44,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,224][Training][INFO] Loss after iteration: 0.4272388517856598
[2025-07-21 15:36:46,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:56,914][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:36:56,916][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:02,297][Training][INFO] Loss after iteration: 0.5330712795257568
[2025-07-21 15:37:02,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,938][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:37:12,940][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,787][Training][INFO] Loss after iteration: 0.4581446647644043
[2025-07-21 15:37:17,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,613][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:37:28,616][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:32,887][Training][INFO] Loss after iteration: 0.3914062976837158
[2025-07-21 15:37:32,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,798][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 15:37:43,799][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,555][Training][INFO] Loss after iteration: 0.3946307599544525
[2025-07-21 15:37:48,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,624][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:37:59,626][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:03,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,344][Training][INFO] Loss after iteration: 0.3337125778198242
[2025-07-21 15:38:04,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,949][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 15:38:14,952][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,894][Training][INFO] Loss after iteration: 0.35883721709251404
[2025-07-21 15:38:19,895][VNodeRealSimulation][INFO] Evaluating on test set.
