[2025-07-21 15:15:49,141][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:46,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,142][Training][INFO] Loss after iteration: 0.7961874604225159
[2025-07-21 15:23:48,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:59,342][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-21 15:23:59,344][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:59,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:04,248][Training][INFO] Loss after iteration: 0.7710034251213074
[2025-07-21 15:24:04,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,939][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 15:24:14,942][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,982][Training][INFO] Loss after iteration: 0.8543826341629028
[2025-07-21 15:24:19,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:30,676][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-21 15:24:30,679][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:33,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:34,833][Training][INFO] Loss after iteration: 0.779254138469696
[2025-07-21 15:24:34,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:45,537][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 15:24:45,539][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:45,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:50,353][Training][INFO] Loss after iteration: 0.7588010430335999
[2025-07-21 15:24:50,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,021][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 15:25:01,024][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,468][Training][INFO] Loss after iteration: 0.7841987609863281
[2025-07-21 15:25:06,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,157][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:25:17,159][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,085][Training][INFO] Loss after iteration: 0.7499282360076904
[2025-07-21 15:25:22,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:32,850][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 15:25:32,852][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:32,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,477][Training][INFO] Loss after iteration: 0.7422690987586975
[2025-07-21 15:25:37,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,174][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 15:25:48,176][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:51,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,160][Training][INFO] Loss after iteration: 0.7321264147758484
[2025-07-21 15:25:53,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:03,950][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 15:26:03,953][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:08,571][Training][INFO] Loss after iteration: 0.7307228446006775
[2025-07-21 15:26:08,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,366][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:26:19,368][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:22,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,328][Training][INFO] Loss after iteration: 0.7375302910804749
[2025-07-21 15:26:24,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:34,998][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-21 15:26:35,001][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:40,000][Training][INFO] Loss after iteration: 0.7320157885551453
[2025-07-21 15:26:40,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,652][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:26:50,654][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:53,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,262][Training][INFO] Loss after iteration: 0.7532535195350647
[2025-07-21 15:26:55,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:05,948][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:27:05,951][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:11,207][Training][INFO] Loss after iteration: 0.699514627456665
[2025-07-21 15:27:11,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,963][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:27:21,966][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,606][Training][INFO] Loss after iteration: 0.698251485824585
[2025-07-21 15:27:26,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,323][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:27:37,326][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:42,113][Training][INFO] Loss after iteration: 0.6938949227333069
[2025-07-21 15:27:42,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,829][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:27:52,832][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,429][Training][INFO] Loss after iteration: 0.6882374882698059
[2025-07-21 15:27:57,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,103][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:28:08,106][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,049][Training][INFO] Loss after iteration: 0.6747516393661499
[2025-07-21 15:28:13,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,705][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 15:28:23,707][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:29,064][Training][INFO] Loss after iteration: 0.6551623344421387
[2025-07-21 15:28:29,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,777][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:28:39,780][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:42,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,273][Training][INFO] Loss after iteration: 0.6349467635154724
[2025-07-21 15:28:44,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:54,976][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:28:54,978][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:59,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:00,533][Training][INFO] Loss after iteration: 0.6353350877761841
[2025-07-21 15:29:00,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:11,222][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:29:11,225][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,626][Training][INFO] Loss after iteration: 0.6183366179466248
[2025-07-21 15:29:15,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,331][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-21 15:29:26,333][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,012][Training][INFO] Loss after iteration: 0.6138959527015686
[2025-07-21 15:29:31,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,806][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:29:41,809][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,379][Training][INFO] Loss after iteration: 0.6103823781013489
[2025-07-21 15:29:46,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,134][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:29:57,136][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:01,768][Training][INFO] Loss after iteration: 0.585220992565155
[2025-07-21 15:30:01,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,635][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:30:12,638][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,729][Training][INFO] Loss after iteration: 0.5515402555465698
[2025-07-21 15:30:17,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,548][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:30:28,551][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:31,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:32,989][Training][INFO] Loss after iteration: 0.5858443379402161
[2025-07-21 15:30:32,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:43,815][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:30:43,818][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:43,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:49,093][Training][INFO] Loss after iteration: 0.5966336727142334
[2025-07-21 15:30:49,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,835][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:30:59,838][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,287][Training][INFO] Loss after iteration: 0.5764994621276855
[2025-07-21 15:31:04,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:15,044][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:31:15,047][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,652][Training][INFO] Loss after iteration: 0.5797268152236938
[2025-07-21 15:31:19,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,386][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:31:30,389][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:34,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,436][Training][INFO] Loss after iteration: 0.5353708267211914
[2025-07-21 15:31:35,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:46,108][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:31:46,111][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,903][Training][INFO] Loss after iteration: 0.5458371043205261
[2025-07-21 15:31:50,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,571][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:32:01,574][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:04,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,003][Training][INFO] Loss after iteration: 0.574680745601654
[2025-07-21 15:32:06,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:16,662][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:32:16,664][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:16,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:22,025][Training][INFO] Loss after iteration: 0.519107460975647
[2025-07-21 15:32:22,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:33,214][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 15:32:33,217][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:36,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,441][Training][INFO] Loss after iteration: 0.4971850514411926
[2025-07-21 15:32:37,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:48,647][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:32:48,649][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:48,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,865][Training][INFO] Loss after iteration: 0.5193344950675964
[2025-07-21 15:32:52,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:04,056][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:33:04,059][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:07,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,565][Training][INFO] Loss after iteration: 0.5251532196998596
[2025-07-21 15:33:08,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:19,804][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:33:19,806][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:23,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:24,601][Training][INFO] Loss after iteration: 0.5263199806213379
[2025-07-21 15:33:24,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:35,950][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:33:35,953][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:40,083][Training][INFO] Loss after iteration: 0.48030033707618713
[2025-07-21 15:33:40,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:51,419][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:33:51,422][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:54,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,857][Training][INFO] Loss after iteration: 0.5399640202522278
[2025-07-21 15:33:55,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:06,702][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:34:06,706][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:10,963][Training][INFO] Loss after iteration: 0.5073838233947754
[2025-07-21 15:34:10,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,748][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:34:21,751][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:24,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,134][Training][INFO] Loss after iteration: 0.5036166310310364
[2025-07-21 15:34:26,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:36,808][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:34:36,811][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:40,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,041][Training][INFO] Loss after iteration: 0.43492424488067627
[2025-07-21 15:34:42,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:52,769][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:34:52,772][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:52,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,491][Training][INFO] Loss after iteration: 0.45650044083595276
[2025-07-21 15:34:57,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,203][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:35:08,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:13,233][Training][INFO] Loss after iteration: 0.46211114525794983
[2025-07-21 15:35:13,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,925][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:35:23,928][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,893][Training][INFO] Loss after iteration: 0.5543760061264038
[2025-07-21 15:35:28,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,681][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:35:39,683][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:43,920][Training][INFO] Loss after iteration: 0.4506797194480896
[2025-07-21 15:35:43,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,622][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:35:54,625][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,244][Training][INFO] Loss after iteration: 0.43016934394836426
[2025-07-21 15:35:59,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:10,026][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 15:36:10,029][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:10,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,511][Training][INFO] Loss after iteration: 0.47512802481651306
[2025-07-21 15:36:15,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,380][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 15:36:26,382][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,874][Training][INFO] Loss after iteration: 0.45219406485557556
[2025-07-21 15:36:30,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,596][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 15:36:41,599][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,691][Training][INFO] Loss after iteration: 0.39325791597366333
[2025-07-21 15:36:46,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:57,432][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:36:57,434][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:02,301][Training][INFO] Loss after iteration: 0.4822230935096741
[2025-07-21 15:37:02,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,980][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:37:12,983][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,333][Training][INFO] Loss after iteration: 0.4127993583679199
[2025-07-21 15:37:17,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,020][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:37:28,021][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:32,938][Training][INFO] Loss after iteration: 0.41117334365844727
[2025-07-21 15:37:32,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,753][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:37:43,756][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,658][Training][INFO] Loss after iteration: 0.3964015245437622
[2025-07-21 15:37:48,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,357][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:37:59,360][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:03,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,420][Training][INFO] Loss after iteration: 0.3772050440311432
[2025-07-21 15:38:04,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:15,098][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:38:15,101][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:15,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,580][Training][INFO] Loss after iteration: 0.40619921684265137
[2025-07-21 15:38:19,581][VNodeRealSimulation][INFO] Evaluating on test set.
