[2025-07-21 15:15:49,218][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:46,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:47,952][Training][INFO] Loss after iteration: 0.7815163135528564
[2025-07-21 15:23:47,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:58,632][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:23:58,635][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:58,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:01,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:03,166][Training][INFO] Loss after iteration: 0.7907081842422485
[2025-07-21 15:24:03,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:13,823][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 15:24:13,825][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:17,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,230][Training][INFO] Loss after iteration: 0.7634061574935913
[2025-07-21 15:24:19,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:29,911][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:24:29,913][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:29,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:34,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:36,127][Training][INFO] Loss after iteration: 0.74554842710495
[2025-07-21 15:24:36,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:46,921][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:24:46,924][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,210][Training][INFO] Loss after iteration: 0.7634450793266296
[2025-07-21 15:24:51,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,954][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-21 15:25:01,956][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,535][Training][INFO] Loss after iteration: 0.750576913356781
[2025-07-21 15:25:06,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,287][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 15:25:17,290][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,357][Training][INFO] Loss after iteration: 0.7412287592887878
[2025-07-21 15:25:22,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:33,110][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 15:25:33,112][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:33,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,459][Training][INFO] Loss after iteration: 0.7450893521308899
[2025-07-21 15:25:37,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,170][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 15:25:48,173][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:52,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,386][Training][INFO] Loss after iteration: 0.7166104316711426
[2025-07-21 15:25:53,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,287][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 15:26:04,289][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:08,741][Training][INFO] Loss after iteration: 0.7102074027061462
[2025-07-21 15:26:08,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,460][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 15:26:19,464][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:23,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,743][Training][INFO] Loss after iteration: 0.6815025210380554
[2025-07-21 15:26:24,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,526][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:26:35,528][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:39,825][Training][INFO] Loss after iteration: 0.6938843131065369
[2025-07-21 15:26:39,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,525][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:26:50,528][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:54,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:55,909][Training][INFO] Loss after iteration: 0.698733925819397
[2025-07-21 15:26:55,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:06,814][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:27:06,816][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:11,238][Training][INFO] Loss after iteration: 0.6960926651954651
[2025-07-21 15:27:11,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:22,236][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-21 15:27:22,239][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,662][Training][INFO] Loss after iteration: 0.712899923324585
[2025-07-21 15:27:26,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,317][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 15:27:37,319][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:41,894][Training][INFO] Loss after iteration: 0.6515913009643555
[2025-07-21 15:27:41,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,634][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:27:52,636][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,830][Training][INFO] Loss after iteration: 0.7269487977027893
[2025-07-21 15:27:57,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,622][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:28:08,625][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,001][Training][INFO] Loss after iteration: 0.6139828562736511
[2025-07-21 15:28:13,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,760][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 15:28:23,764][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:28,580][Training][INFO] Loss after iteration: 0.5901786088943481
[2025-07-21 15:28:28,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,294][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-21 15:28:39,297][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:43,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,456][Training][INFO] Loss after iteration: 0.6641783714294434
[2025-07-21 15:28:44,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:55,193][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-21 15:28:55,195][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:55,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:58,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:59,457][Training][INFO] Loss after iteration: 0.6160044074058533
[2025-07-21 15:28:59,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:10,122][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:29:10,125][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:10,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,701][Training][INFO] Loss after iteration: 0.5928416848182678
[2025-07-21 15:29:15,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,493][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:29:26,495][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,248][Training][INFO] Loss after iteration: 0.6295202970504761
[2025-07-21 15:29:31,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:42,009][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:29:42,013][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,740][Training][INFO] Loss after iteration: 0.5679554343223572
[2025-07-21 15:29:46,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,438][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:29:57,441][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,067][Training][INFO] Loss after iteration: 0.6472544074058533
[2025-07-21 15:30:02,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,858][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 15:30:12,862][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,803][Training][INFO] Loss after iteration: 0.5484461784362793
[2025-07-21 15:30:17,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,470][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:30:28,472][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:32,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:33,393][Training][INFO] Loss after iteration: 0.5662437677383423
[2025-07-21 15:30:33,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:44,144][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:30:44,147][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:44,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:49,116][Training][INFO] Loss after iteration: 0.5545901656150818
[2025-07-21 15:30:49,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,781][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:30:59,783][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,297][Training][INFO] Loss after iteration: 0.5896652340888977
[2025-07-21 15:31:04,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:15,043][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:31:15,046][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,636][Training][INFO] Loss after iteration: 0.5572025775909424
[2025-07-21 15:31:19,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,509][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:31:30,513][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:34,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,531][Training][INFO] Loss after iteration: 0.5406278371810913
[2025-07-21 15:31:35,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:46,191][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:31:46,194][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,580][Training][INFO] Loss after iteration: 0.5410326719284058
[2025-07-21 15:31:50,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,239][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:32:01,242][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:04,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:05,999][Training][INFO] Loss after iteration: 0.5352309942245483
[2025-07-21 15:32:06,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:16,675][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:32:16,677][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,427][Training][INFO] Loss after iteration: 0.5851275324821472
[2025-07-21 15:32:21,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,111][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-21 15:32:32,114][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:35,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,052][Training][INFO] Loss after iteration: 0.5294378399848938
[2025-07-21 15:32:37,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:47,704][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 15:32:47,706][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,955][Training][INFO] Loss after iteration: 0.595858633518219
[2025-07-21 15:32:52,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,664][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:33:03,667][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:07,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,385][Training][INFO] Loss after iteration: 0.5824652314186096
[2025-07-21 15:33:08,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:19,097][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:33:19,100][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:19,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:23,818][Training][INFO] Loss after iteration: 0.5368117690086365
[2025-07-21 15:33:23,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:34,465][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:33:34,467][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:40,133][Training][INFO] Loss after iteration: 0.4812900424003601
[2025-07-21 15:33:40,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,854][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:33:50,857][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:53,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,183][Training][INFO] Loss after iteration: 0.5060234665870667
[2025-07-21 15:33:55,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:05,993][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:34:05,995][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:11,239][Training][INFO] Loss after iteration: 0.4775925874710083
[2025-07-21 15:34:11,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,885][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:34:21,886][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:25,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:27,083][Training][INFO] Loss after iteration: 0.457823246717453
[2025-07-21 15:34:27,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:37,803][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:34:37,806][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:40,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,056][Training][INFO] Loss after iteration: 0.47339460253715515
[2025-07-21 15:34:42,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:52,779][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:34:52,782][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,437][Training][INFO] Loss after iteration: 0.4370052218437195
[2025-07-21 15:34:57,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,117][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:35:08,119][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:13,002][Training][INFO] Loss after iteration: 0.43543317914009094
[2025-07-21 15:35:13,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,649][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:35:23,652][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,245][Training][INFO] Loss after iteration: 0.45410746335983276
[2025-07-21 15:35:28,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:38,950][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:35:38,952][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:44,065][Training][INFO] Loss after iteration: 0.45609283447265625
[2025-07-21 15:35:44,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,673][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:35:54,676][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:00,232][Training][INFO] Loss after iteration: 0.4444526135921478
[2025-07-21 15:36:00,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:11,026][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:36:11,028][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:11,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,555][Training][INFO] Loss after iteration: 0.4366729259490967
[2025-07-21 15:36:15,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,239][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:36:26,242][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,923][Training][INFO] Loss after iteration: 0.41382479667663574
[2025-07-21 15:36:30,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,583][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:36:41,585][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,797][Training][INFO] Loss after iteration: 0.4596526622772217
[2025-07-21 15:36:46,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:57,617][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:36:57,620][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:57,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:01,820][Training][INFO] Loss after iteration: 0.46291282773017883
[2025-07-21 15:37:01,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,480][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:37:12,482][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,839][Training][INFO] Loss after iteration: 0.41516563296318054
[2025-07-21 15:37:17,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,627][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:37:28,630][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:32,927][Training][INFO] Loss after iteration: 0.37703412771224976
[2025-07-21 15:37:32,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,765][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 15:37:43,767][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,624][Training][INFO] Loss after iteration: 0.41670864820480347
[2025-07-21 15:37:48,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,795][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:37:59,799][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:02,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,266][Training][INFO] Loss after iteration: 0.4253193438053131
[2025-07-21 15:38:04,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:15,029][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:38:15,032][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:20,104][Training][INFO] Loss after iteration: 0.36143526434898376
[2025-07-21 15:38:20,105][VNodeRealSimulation][INFO] Evaluating on test set.
