[2025-07-21 15:15:49,109][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:46,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:48,116][Training][INFO] Loss after iteration: 0.7938601970672607
[2025-07-21 15:23:48,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:58,789][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 15:23:58,793][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:58,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:04,078][Training][INFO] Loss after iteration: 0.8473219275474548
[2025-07-21 15:24:04,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:15,455][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-21 15:24:15,458][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:18,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,996][Training][INFO] Loss after iteration: 0.771925151348114
[2025-07-21 15:24:19,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:31,279][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 15:24:31,282][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:34,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:36,070][Training][INFO] Loss after iteration: 0.7914104461669922
[2025-07-21 15:24:36,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:46,951][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-21 15:24:46,955][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,102][Training][INFO] Loss after iteration: 0.7735706567764282
[2025-07-21 15:24:51,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,807][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-21 15:25:01,811][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,469][Training][INFO] Loss after iteration: 0.7330547571182251
[2025-07-21 15:25:06,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,168][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-21 15:25:17,171][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,221][Training][INFO] Loss after iteration: 0.7877891063690186
[2025-07-21 15:25:22,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:33,045][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 15:25:33,049][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:33,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,798][Training][INFO] Loss after iteration: 0.7587851285934448
[2025-07-21 15:25:37,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,460][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:25:48,463][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:52,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:53,576][Training][INFO] Loss after iteration: 0.7105029821395874
[2025-07-21 15:25:53,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:04,455][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:26:04,458][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:08,748][Training][INFO] Loss after iteration: 0.7249334454536438
[2025-07-21 15:26:08,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,505][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:26:19,508][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:22,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,300][Training][INFO] Loss after iteration: 0.7227407097816467
[2025-07-21 15:26:24,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,019][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-21 15:26:35,023][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:40,027][Training][INFO] Loss after iteration: 0.6797952055931091
[2025-07-21 15:26:40,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,692][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-21 15:26:50,696][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:53,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:54,973][Training][INFO] Loss after iteration: 0.6802264451980591
[2025-07-21 15:26:54,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:05,623][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-21 15:27:05,627][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:11,214][Training][INFO] Loss after iteration: 0.6975359320640564
[2025-07-21 15:27:11,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,967][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:27:21,971][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:25,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,362][Training][INFO] Loss after iteration: 0.6805896759033203
[2025-07-21 15:27:26,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:37,118][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:27:37,121][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:42,166][Training][INFO] Loss after iteration: 0.6889540553092957
[2025-07-21 15:27:42,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,864][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:27:52,867][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,455][Training][INFO] Loss after iteration: 0.6650725603103638
[2025-07-21 15:27:57,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,170][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:28:08,172][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,033][Training][INFO] Loss after iteration: 0.6184495687484741
[2025-07-21 15:28:13,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,755][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 15:28:23,757][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:28,400][Training][INFO] Loss after iteration: 0.6822328567504883
[2025-07-21 15:28:28,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,100][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:28:39,102][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:43,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,670][Training][INFO] Loss after iteration: 0.6629289984703064
[2025-07-21 15:28:44,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:55,346][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:28:55,349][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:58,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:00,232][Training][INFO] Loss after iteration: 0.609646737575531
[2025-07-21 15:29:00,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:10,948][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:29:10,951][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,598][Training][INFO] Loss after iteration: 0.6522968411445618
[2025-07-21 15:29:15,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,248][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 15:29:26,251][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,096][Training][INFO] Loss after iteration: 0.5642095804214478
[2025-07-21 15:29:31,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,794][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:29:41,796][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,370][Training][INFO] Loss after iteration: 0.5926397442817688
[2025-07-21 15:29:46,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,085][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-21 15:29:57,088][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:02,055][Training][INFO] Loss after iteration: 0.5878484845161438
[2025-07-21 15:30:02,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,810][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-21 15:30:12,812][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:15,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:17,176][Training][INFO] Loss after iteration: 0.6247135996818542
[2025-07-21 15:30:17,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,094][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-21 15:30:28,097][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:32,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:33,473][Training][INFO] Loss after iteration: 0.6081365942955017
[2025-07-21 15:30:33,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:44,258][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:30:44,262][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:44,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:48,700][Training][INFO] Loss after iteration: 0.6465782523155212
[2025-07-21 15:30:48,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,492][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-21 15:30:59,495][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,116][Training][INFO] Loss after iteration: 0.5815439820289612
[2025-07-21 15:31:04,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:15,363][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:31:15,366][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:20,000][Training][INFO] Loss after iteration: 0.5708105564117432
[2025-07-21 15:31:20,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:31,236][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:31:31,239][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:34,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,463][Training][INFO] Loss after iteration: 0.5563558340072632
[2025-07-21 15:31:35,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:46,701][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:31:46,704][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:46,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,914][Training][INFO] Loss after iteration: 0.5660462379455566
[2025-07-21 15:31:50,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:02,138][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:32:02,142][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:02,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:05,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,427][Training][INFO] Loss after iteration: 0.5944598317146301
[2025-07-21 15:32:06,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:17,057][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:32:17,060][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:17,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,901][Training][INFO] Loss after iteration: 0.5358163714408875
[2025-07-21 15:32:21,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,600][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:32:32,602][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:36,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,468][Training][INFO] Loss after iteration: 0.5366758704185486
[2025-07-21 15:32:37,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:48,140][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 15:32:48,143][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:48,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:53,204][Training][INFO] Loss after iteration: 0.5399025082588196
[2025-07-21 15:32:53,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,881][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:33:03,883][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:06,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,173][Training][INFO] Loss after iteration: 0.481874018907547
[2025-07-21 15:33:08,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:18,838][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:33:18,840][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:23,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:24,583][Training][INFO] Loss after iteration: 0.5396555662155151
[2025-07-21 15:33:24,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:35,247][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:33:35,250][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:39,489][Training][INFO] Loss after iteration: 0.5447957515716553
[2025-07-21 15:33:39,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,209][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 15:33:50,212][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:54,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,554][Training][INFO] Loss after iteration: 0.5108632445335388
[2025-07-21 15:33:55,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:06,186][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:34:06,189][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:11,232][Training][INFO] Loss after iteration: 0.4974600374698639
[2025-07-21 15:34:11,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,954][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:34:21,957][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:24,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,109][Training][INFO] Loss after iteration: 0.47488847374916077
[2025-07-21 15:34:26,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:36,786][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:34:36,788][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:40,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:41,928][Training][INFO] Loss after iteration: 0.45282626152038574
[2025-07-21 15:34:41,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:52,615][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:34:52,618][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,924][Training][INFO] Loss after iteration: 0.5410680174827576
[2025-07-21 15:34:57,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,674][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-21 15:35:08,676][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:12,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:13,413][Training][INFO] Loss after iteration: 0.46504509449005127
[2025-07-21 15:35:13,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:24,587][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:35:24,590][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,944][Training][INFO] Loss after iteration: 0.46418607234954834
[2025-07-21 15:35:28,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,687][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:35:39,690][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:44,278][Training][INFO] Loss after iteration: 0.4458059072494507
[2025-07-21 15:35:44,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:55,089][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:35:55,092][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:58,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,586][Training][INFO] Loss after iteration: 0.43298816680908203
[2025-07-21 15:35:59,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:10,338][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:36:10,342][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,484][Training][INFO] Loss after iteration: 0.482337087392807
[2025-07-21 15:36:15,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,408][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:36:26,411][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:31,244][Training][INFO] Loss after iteration: 0.4191141426563263
[2025-07-21 15:36:31,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:42,071][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:36:42,075][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,801][Training][INFO] Loss after iteration: 0.42722275853157043
[2025-07-21 15:36:46,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:57,575][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:36:57,578][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:01,853][Training][INFO] Loss after iteration: 0.5452829003334045
[2025-07-21 15:37:01,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,515][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-21 15:37:12,518][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,333][Training][INFO] Loss after iteration: 0.4676083028316498
[2025-07-21 15:37:17,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,029][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 15:37:28,031][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:33,265][Training][INFO] Loss after iteration: 0.45621824264526367
[2025-07-21 15:37:33,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,929][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:37:43,932][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,903][Training][INFO] Loss after iteration: 0.418134480714798
[2025-07-21 15:37:48,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,585][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:37:59,588][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:02,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:03,982][Training][INFO] Loss after iteration: 0.38270822167396545
[2025-07-21 15:38:03,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,637][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:38:14,639][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,774][Training][INFO] Loss after iteration: 0.35928404331207275
[2025-07-21 15:38:19,775][VNodeRealSimulation][INFO] Evaluating on test set.
