[2025-07-21 15:15:49,108][VNodeRealSimulation][INFO] Started process.
[2025-07-21 15:23:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:23:46,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:23:47,900][Training][INFO] Loss after iteration: 0.8414946794509888
[2025-07-21 15:23:47,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:23:58,571][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-21 15:23:58,573][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-21 15:23:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:02,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:03,660][Training][INFO] Loss after iteration: 0.8066148161888123
[2025-07-21 15:24:03,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:14,343][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-21 15:24:14,346][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-21 15:24:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:17,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:19,092][Training][INFO] Loss after iteration: 0.7994533777236938
[2025-07-21 15:24:19,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:29,761][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-21 15:24:29,762][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-21 15:24:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:34,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:35,718][Training][INFO] Loss after iteration: 0.7725127339363098
[2025-07-21 15:24:35,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:24:46,440][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-21 15:24:46,443][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-21 15:24:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:24:49,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:24:51,209][Training][INFO] Loss after iteration: 0.7648392915725708
[2025-07-21 15:24:51,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:01,849][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-21 15:25:01,852][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-21 15:25:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:05,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:06,534][Training][INFO] Loss after iteration: 0.7882446050643921
[2025-07-21 15:25:06,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:17,250][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 15:25:17,254][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-21 15:25:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:20,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:22,226][Training][INFO] Loss after iteration: 0.7467314600944519
[2025-07-21 15:25:22,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:33,003][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-21 15:25:33,006][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-21 15:25:33,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:36,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:37,617][Training][INFO] Loss after iteration: 0.7468562722206116
[2025-07-21 15:25:37,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:25:48,294][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-21 15:25:48,297][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-21 15:25:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:25:51,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:25:52,905][Training][INFO] Loss after iteration: 0.7192255258560181
[2025-07-21 15:25:52,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:03,676][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-21 15:26:03,678][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-21 15:26:03,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:07,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:08,800][Training][INFO] Loss after iteration: 0.7107401490211487
[2025-07-21 15:26:08,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:19,486][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 15:26:19,489][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-21 15:26:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:23,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:24,636][Training][INFO] Loss after iteration: 0.7398903369903564
[2025-07-21 15:26:24,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:35,323][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-21 15:26:35,325][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-21 15:26:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:38,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:40,110][Training][INFO] Loss after iteration: 0.6676559448242188
[2025-07-21 15:26:40,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:26:50,791][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:26:50,795][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-21 15:26:50,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:26:53,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:26:54,889][Training][INFO] Loss after iteration: 0.6594717502593994
[2025-07-21 15:26:54,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:05,673][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:27:05,674][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-21 15:27:05,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:09,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:10,706][Training][INFO] Loss after iteration: 0.6316545009613037
[2025-07-21 15:27:10,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:21,449][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-21 15:27:21,451][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-21 15:27:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:24,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:26,150][Training][INFO] Loss after iteration: 0.7119652628898621
[2025-07-21 15:27:26,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:36,843][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 15:27:36,846][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-21 15:27:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:40,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:41,779][Training][INFO] Loss after iteration: 0.6361433863639832
[2025-07-21 15:27:41,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:27:52,506][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-21 15:27:52,508][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-21 15:27:52,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:27:56,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:27:57,829][Training][INFO] Loss after iteration: 0.6593625545501709
[2025-07-21 15:27:57,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:08,616][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-21 15:28:08,618][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-21 15:28:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:11,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:13,029][Training][INFO] Loss after iteration: 0.6285409331321716
[2025-07-21 15:28:13,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:23,703][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:28:23,705][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-21 15:28:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:27,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:29,021][Training][INFO] Loss after iteration: 0.6234258413314819
[2025-07-21 15:28:29,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:39,708][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:28:39,711][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-21 15:28:39,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:42,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:28:44,212][Training][INFO] Loss after iteration: 0.609769880771637
[2025-07-21 15:28:44,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:28:54,945][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-21 15:28:54,949][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-21 15:28:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:28:59,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:00,549][Training][INFO] Loss after iteration: 0.6179127097129822
[2025-07-21 15:29:00,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:11,207][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-21 15:29:11,209][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-21 15:29:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:14,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:15,688][Training][INFO] Loss after iteration: 0.5898198485374451
[2025-07-21 15:29:15,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:26,492][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 15:29:26,495][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-21 15:29:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:29,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:31,113][Training][INFO] Loss after iteration: 0.6748281121253967
[2025-07-21 15:29:31,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:41,780][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-21 15:29:41,782][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-21 15:29:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:29:45,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:29:46,423][Training][INFO] Loss after iteration: 0.5829355120658875
[2025-07-21 15:29:46,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:29:57,036][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:29:57,038][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-21 15:29:57,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:00,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:01,636][Training][INFO] Loss after iteration: 0.5806987881660461
[2025-07-21 15:30:01,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:12,405][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:30:12,408][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-21 15:30:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:16,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:18,092][Training][INFO] Loss after iteration: 0.5664397478103638
[2025-07-21 15:30:18,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:28,769][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:30:28,771][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-21 15:30:28,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:31,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:32,987][Training][INFO] Loss after iteration: 0.5767147541046143
[2025-07-21 15:30:32,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:43,779][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-21 15:30:43,781][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-21 15:30:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:30:47,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:30:48,622][Training][INFO] Loss after iteration: 0.6364039778709412
[2025-07-21 15:30:48,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:30:59,267][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-21 15:30:59,269][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-21 15:30:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:02,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:04,278][Training][INFO] Loss after iteration: 0.5552815794944763
[2025-07-21 15:31:04,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:14,918][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 15:31:14,920][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-21 15:31:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:18,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:19,364][Training][INFO] Loss after iteration: 0.5786048173904419
[2025-07-21 15:31:19,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:30,116][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-21 15:31:30,119][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-21 15:31:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:34,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:35,505][Training][INFO] Loss after iteration: 0.5279865264892578
[2025-07-21 15:31:35,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:31:46,190][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:31:46,193][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-21 15:31:46,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:31:49,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:31:50,951][Training][INFO] Loss after iteration: 0.5339865684509277
[2025-07-21 15:31:50,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:01,662][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:32:01,666][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-21 15:32:01,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:05,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:06,415][Training][INFO] Loss after iteration: 0.560197114944458
[2025-07-21 15:32:06,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:17,133][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 15:32:17,137][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-21 15:32:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:20,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:21,427][Training][INFO] Loss after iteration: 0.5201608538627625
[2025-07-21 15:32:21,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:32,127][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 15:32:32,129][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-21 15:32:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:35,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:37,139][Training][INFO] Loss after iteration: 0.5077653527259827
[2025-07-21 15:32:37,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:32:47,779][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:32:47,781][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-21 15:32:47,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:32:51,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:32:52,681][Training][INFO] Loss after iteration: 0.6144240498542786
[2025-07-21 15:32:52,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:03,407][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-21 15:33:03,409][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 15:33:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:06,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:08,185][Training][INFO] Loss after iteration: 0.5016109943389893
[2025-07-21 15:33:08,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:18,911][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:33:18,914][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 15:33:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:22,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:23,593][Training][INFO] Loss after iteration: 0.5277228951454163
[2025-07-21 15:33:23,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:34,218][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 15:33:34,220][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 15:33:34,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:38,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:39,416][Training][INFO] Loss after iteration: 0.4976523816585541
[2025-07-21 15:33:39,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:33:50,114][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:33:50,116][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 15:33:50,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:33:53,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:33:55,183][Training][INFO] Loss after iteration: 0.4711242616176605
[2025-07-21 15:33:55,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:05,980][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 15:34:05,983][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 15:34:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:09,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:10,910][Training][INFO] Loss after iteration: 0.4709412753582001
[2025-07-21 15:34:10,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:21,586][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 15:34:21,588][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 15:34:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:25,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:26,688][Training][INFO] Loss after iteration: 0.4678015410900116
[2025-07-21 15:34:26,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:37,317][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 15:34:37,320][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 15:34:37,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:41,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:42,402][Training][INFO] Loss after iteration: 0.47918441891670227
[2025-07-21 15:34:42,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:34:53,077][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 15:34:53,079][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 15:34:53,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:34:56,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:34:57,351][Training][INFO] Loss after iteration: 0.4946402907371521
[2025-07-21 15:34:57,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:08,014][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:35:08,017][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 15:35:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:11,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:12,865][Training][INFO] Loss after iteration: 0.4861043095588684
[2025-07-21 15:35:12,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:23,507][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-21 15:35:23,509][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 15:35:23,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:27,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:28,851][Training][INFO] Loss after iteration: 0.4614172577857971
[2025-07-21 15:35:28,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:39,517][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 15:35:39,519][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 15:35:39,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:42,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:43,981][Training][INFO] Loss after iteration: 0.4727628529071808
[2025-07-21 15:35:43,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:35:54,582][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 15:35:54,585][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 15:35:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:35:57,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:35:59,022][Training][INFO] Loss after iteration: 0.44136229157447815
[2025-07-21 15:35:59,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:09,773][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:36:09,775][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 15:36:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:14,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:15,413][Training][INFO] Loss after iteration: 0.44430431723594666
[2025-07-21 15:36:15,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:26,122][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 15:36:26,124][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 15:36:26,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:29,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:30,761][Training][INFO] Loss after iteration: 0.39102673530578613
[2025-07-21 15:36:30,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:41,401][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 15:36:41,403][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 15:36:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:36:45,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:36:46,796][Training][INFO] Loss after iteration: 0.42913663387298584
[2025-07-21 15:36:46,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:36:57,496][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 15:36:57,499][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 15:36:57,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:00,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:01,822][Training][INFO] Loss after iteration: 0.3532586395740509
[2025-07-21 15:37:01,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:12,439][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 15:37:12,441][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 15:37:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:16,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:17,374][Training][INFO] Loss after iteration: 0.45767641067504883
[2025-07-21 15:37:17,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:28,196][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 15:37:28,198][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 15:37:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:31,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:33,277][Training][INFO] Loss after iteration: 0.44829899072647095
[2025-07-21 15:37:33,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:43,986][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:37:43,989][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 15:37:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:37:47,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:37:48,594][Training][INFO] Loss after iteration: 0.39920952916145325
[2025-07-21 15:37:48,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:37:59,660][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 15:37:59,663][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 15:37:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:02,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:04,210][Training][INFO] Loss after iteration: 0.3946287930011749
[2025-07-21 15:38:04,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 15:38:14,803][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 15:38:14,804][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 15:38:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 15:38:18,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 15:38:19,323][Training][INFO] Loss after iteration: 0.41480836272239685
[2025-07-21 15:38:19,323][VNodeRealSimulation][INFO] Evaluating on test set.
