[2025-06-04 12:35:35,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:42:35,640][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:35,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:39,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:40,686][Training][INFO] Loss after iteration: 1.2809654474258423
[2025-06-04 12:42:40,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:52,142][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 12:42:52,146][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:59,149][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:59,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:06,101][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:11,038][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:11,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,030][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:20,295][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:23,852][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:28,733][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:32,258][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:32,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:39,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:41,404][Training][INFO] Loss after iteration: 1.0884089469909668
[2025-06-04 12:43:41,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:52,865][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 12:43:52,869][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:52,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:56,407][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:01,250][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:01,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:04,745][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,961][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:13,493][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:13,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,698][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,498][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:29,213][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:32,742][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,713][Training][INFO] Loss after iteration: 1.0583561658859253
[2025-06-04 12:44:38,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:50,130][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 12:44:50,134][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:54,209][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:54,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:00,021][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:45:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,611][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:10,404][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:15,213][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,742][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:24,250][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:27,786][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:27,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:33,769][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:33,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:37,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:38,804][Training][INFO] Loss after iteration: 1.3995846509933472
[2025-06-04 12:45:38,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:50,349][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 12:45:50,353][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:56,492][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:59,940][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:05,238][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:05,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,727][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,258][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:16,926][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:16,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,852][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,447][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,842][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:35,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:36,844][Training][INFO] Loss after iteration: 1.3219361305236816
[2025-06-04 12:46:36,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:48,236][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 12:46:48,240][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,313][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:56,145][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:01,922][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,549][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,147][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:17,235][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:17,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:20,745][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:20,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,109][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:31,314][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:31,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:34,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,285][Training][INFO] Loss after iteration: 0.9214411377906799
[2025-06-04 12:47:36,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,817][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 12:47:47,821][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:54,708][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,960][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:02,485][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,691][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:11,236][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:16,669][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,640][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:25,182][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:33,323][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:33,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:38,448][Training][INFO] Loss after iteration: 1.4052869081497192
[2025-06-04 12:48:38,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:49,865][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 12:48:49,869][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,406][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:57,367][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:02,153][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,717][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,677][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:16,794][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:16,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,387][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:26,378][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,752][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:34,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:35,823][Training][INFO] Loss after iteration: 0.8463134765625
[2025-06-04 12:49:35,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:47,277][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:49:47,281][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:47,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:52,381][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:52,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,682][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,518][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:07,101][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:10,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:10,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,709][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:18,703][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,297][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:31,003][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:31,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:35,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:36,540][Training][INFO] Loss after iteration: 0.8392467498779297
[2025-06-04 12:50:36,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:47,891][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 12:50:47,894][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:47,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,415][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:58,899][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:02,406][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,831][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,361][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:16,140][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,621][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,326][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,813][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:35,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:37,100][Training][INFO] Loss after iteration: 0.973056972026825
[2025-06-04 12:51:37,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:48,506][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 12:51:48,509][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:48,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,961][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:55,452][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:55,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:01,438][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,852][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,965][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,647][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,060][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:22,691][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,175][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:30,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:32,296][Training][INFO] Loss after iteration: 1.0446357727050781
[2025-06-04 12:52:32,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:43,728][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 12:52:43,731][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:50,516][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,565][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,038][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,544][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,749][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,269][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:11,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:19,863][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,409][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,529][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,497][Training][INFO] Loss after iteration: 1.4620431661605835
[2025-06-04 12:53:32,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,862][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 12:53:43,866][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,508][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:52,006][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:52,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:57,187][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:57,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:00,699][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,081][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:13,330][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:19,074][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:19,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:22,600][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:26,097][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:26,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,996][Training][INFO] Loss after iteration: 1.5244251489639282
[2025-06-04 12:54:31,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,310][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 12:54:43,313][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,019][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:53,514][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:53,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,105][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:01,627][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,065][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,639][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,629][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:19,266][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,637][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:31,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:33,029][Training][INFO] Loss after iteration: 0.9113375544548035
[2025-06-04 12:55:33,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:44,576][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:55:44,580][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:48,129][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:52,375][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:56,039][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:02,160][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:02,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,584][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:09,464][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:09,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:13,437][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:13,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:18,334][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:18,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:24,083][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:27,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,129][Training][INFO] Loss after iteration: 0.9030944108963013
[2025-06-04 12:56:29,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:40,461][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 12:56:40,465][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:46,345][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:49,926][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,293][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,295][VNodeRealSimulation][INFO] Training this round.
