[2025-06-04 12:35:35,049][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:43:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,443][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:26,418][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:26,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:29,660][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:29,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:33,309][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:33,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,946][Training][INFO] Loss after iteration: 1.2203350067138672
[2025-06-04 12:43:39,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:51,482][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 12:43:51,486][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:51,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:57,115][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:57,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:02,448][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,743][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,029][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,375][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:17,761][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:17,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:22,136][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:22,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,098][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:33,781][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:33,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:39,529][Training][INFO] Loss after iteration: 1.0622174739837646
[2025-06-04 12:44:39,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:50,975][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 12:44:50,978][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:50,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,022][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:00,024][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:45:00,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,601][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:10,537][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:10,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,749][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,623][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:21,850][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:28,526][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:32,143][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:36,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:38,304][Training][INFO] Loss after iteration: 0.9926929473876953
[2025-06-04 12:45:38,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:49,822][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 12:45:49,826][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:49,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:56,492][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:56,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:00,303][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,500][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:06,714][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,965][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:19,398][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:19,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:22,650][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:22,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:28,660][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,852][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,493][Training][INFO] Loss after iteration: 0.8394749164581299
[2025-06-04 12:46:37,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:49,108][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:46:49,112][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:49,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:53,927][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:57,153][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:57,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,409][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:08,126][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:08,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,225][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:16,251][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:19,448][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:19,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:24,920][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:24,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:29,238][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,760][Training][INFO] Loss after iteration: 0.8463160395622253
[2025-06-04 12:47:36,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:48,815][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 12:47:48,819][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:52,275][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:52,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,486][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:55,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:00,662][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:05,835][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:09,864][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:09,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:18,811][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,974][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,349][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:32,121][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:37,417][Training][INFO] Loss after iteration: 0.8919450640678406
[2025-06-04 12:48:37,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,832][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:48:48,836][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:54,177][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:57,375][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:02,069][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:02,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:07,830][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,268][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:17,140][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:21,740][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:26,470][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:31,826][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:31,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:35,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:36,430][Training][INFO] Loss after iteration: 0.810764491558075
[2025-06-04 12:49:36,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:47,825][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 12:49:47,829][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:51,155][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:51,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:54,725][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:54,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:00,431][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:05,363][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:05,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:13,343][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:13,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:16,685][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:19,941][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:19,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:23,638][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:23,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:30,161][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:34,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,937][Training][INFO] Loss after iteration: 0.868837833404541
[2025-06-04 12:50:35,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:48,022][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 12:50:48,026][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:52,299][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:52,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,534][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,190][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,050][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:11,984][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:16,938][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:16,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:20,248][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:20,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:26,397][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:29,627][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:34,134][Training][INFO] Loss after iteration: 0.8553512692451477
[2025-06-04 12:51:34,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,536][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 12:51:45,539][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,726][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:58,337][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:01,580][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:01,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,944][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,366][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:12,935][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:17,361][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:23,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,434][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:36,235][Training][INFO] Loss after iteration: 0.9350884556770325
[2025-06-04 12:52:36,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:47,717][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:52:47,721][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:47,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,090][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,706][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:59,034][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,294][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,750][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,031][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:11,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:18,602][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,402][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,878][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,337][Training][INFO] Loss after iteration: 0.8011186718940735
[2025-06-04 12:53:33,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:44,833][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 12:53:44,837][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:44,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,036][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:52,855][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:56,103][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:01,856][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:01,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:08,121][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:08,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:11,459][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:11,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:15,611][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:15,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:18,840][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:26,507][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:29,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,139][Training][INFO] Loss after iteration: 1.2133283615112305
[2025-06-04 12:54:31,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,311][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-04 12:54:43,316][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,020][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:50,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:53,196][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:53,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:56,353][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:56,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,834][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,028][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,362][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:17,841][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:17,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:21,175][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,446][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:29,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:30,383][Training][INFO] Loss after iteration: 0.8904472589492798
[2025-06-04 12:55:30,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:41,850][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 12:55:41,854][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:41,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:45,426][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:45,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:50,805][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:50,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:55,734][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:00,003][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:00,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,577][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:11,094][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:11,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:14,737][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:14,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:19,685][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:23,114][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,496][Training][INFO] Loss after iteration: 1.1548097133636475
[2025-06-04 12:56:29,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:40,857][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 12:56:40,860][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:40,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:45,420][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:45,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:52,129][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:52,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,303][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,652][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:56:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:06,304][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:06,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:09,525][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:09,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:14,494][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:21,774][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:24,964][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:24,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:29,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:30,648][Training][INFO] Loss after iteration: 0.8641749024391174
[2025-06-04 12:57:30,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:41,985][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 12:57:41,988][VNodeRealSimulation][INFO] Starting training iteration: 221
