[2025-06-04 12:35:35,048][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:43:03,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:09,089][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:15,087][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:19,803][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:24,118][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:24,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:29,641][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:32,905][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:37,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:38,964][Training][INFO] Loss after iteration: 1.256188154220581
[2025-06-04 12:43:38,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,439][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 12:43:50,443][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:53,907][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:01,249][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:04,936][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:04,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,137][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,558][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:17,863][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:25,013][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,337][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:34,145][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:34,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,856][Training][INFO] Loss after iteration: 1.1161808967590332
[2025-06-04 12:44:38,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:50,293][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:44:50,297][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:50,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:53,598][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:57,703][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:57,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:02,487][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:02,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,414][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:11,764][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:17,899][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,063][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:25,841][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:25,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:29,118][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:29,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:36,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:38,315][Training][INFO] Loss after iteration: 0.9070093035697937
[2025-06-04 12:45:38,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:49,897][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 12:45:49,900][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:49,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,198][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:58,893][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:58,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:02,191][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:02,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,792][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,110][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:15,836][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:22,637][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:22,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,882][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,666][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:38,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:39,412][Training][INFO] Loss after iteration: 0.7812860608100891
[2025-06-04 12:46:39,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:50,868][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 12:46:50,870][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:54,317][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:57,571][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,407][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,683][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,997][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:16,665][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:16,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:22,168][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,418][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:29,565][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:34,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:35,635][Training][INFO] Loss after iteration: 1.1762409210205078
[2025-06-04 12:47:35,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,078][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 12:47:47,081][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,393][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:55,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,639][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:03,299][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:03,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,110][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:12,797][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:16,015][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:16,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:20,988][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:25,818][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,280][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:34,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:36,343][Training][INFO] Loss after iteration: 1.0496774911880493
[2025-06-04 12:48:36,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:47,743][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:48:47,747][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,396][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,889][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:01,782][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,548][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:05,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,118][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:15,902][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:15,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,378][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,262][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,876][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:35,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:36,794][Training][INFO] Loss after iteration: 1.0785048007965088
[2025-06-04 12:49:36,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:48,156][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 12:49:48,160][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:51,766][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:56,054][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:56,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,027][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:06,956][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,743][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,082][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:21,054][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:26,413][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:26,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,681][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,126][Training][INFO] Loss after iteration: 0.8990688323974609
[2025-06-04 12:50:35,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:46,617][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 12:50:46,621][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:49,926][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:49,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,258][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:02,400][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,068][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:11,983][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:16,938][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:16,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:20,251][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:20,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:26,397][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:26,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:29,667][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:34,338][Training][INFO] Loss after iteration: 0.8197343945503235
[2025-06-04 12:51:34,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,743][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 12:51:45,745][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:53,738][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:53,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:57,031][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:00,248][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:00,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:06,074][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,429][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:16,606][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:16,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,894][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:23,591][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,046][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:31,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:32,600][Training][INFO] Loss after iteration: 0.8629897236824036
[2025-06-04 12:52:32,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,008][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 12:52:44,011][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:47,817][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:53,738][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:53,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:58,543][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,371][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:08,009][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,185][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:16,644][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:22,038][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,812][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:32,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:34,416][Training][INFO] Loss after iteration: 0.8651366829872131
[2025-06-04 12:53:34,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:46,481][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 12:53:46,485][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:49,818][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:49,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:53,115][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:59,366][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:02,684][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:09,155][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:09,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,524][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:15,855][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:15,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:20,622][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:20,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:24,663][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:29,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:30,947][Training][INFO] Loss after iteration: 0.8497865200042725
[2025-06-04 12:54:30,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:42,323][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 12:54:42,327][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:46,737][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,162][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:50,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,471][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,964][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:06,910][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:06,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,253][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:17,221][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:17,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:21,165][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:25,415][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:30,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:31,732][Training][INFO] Loss after iteration: 1.0904618501663208
[2025-06-04 12:55:31,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:43,059][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:55:43,062][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:46,346][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:46,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,421][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,882][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:58,144][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:58,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,390][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:11,474][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:14,742][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:18,945][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:22,834][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:22,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:26,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:27,852][Training][INFO] Loss after iteration: 1.365689754486084
[2025-06-04 12:56:27,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:39,146][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 12:56:39,150][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:48,867][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:52,137][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:52,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,340][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:59,765][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:56:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:03,230][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:08,590][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:13,861][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:19,888][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:24,942][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:24,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:28,173][VNodeRealSimulation][INFO] Evaluating on train set.
