[2025-06-04 12:35:35,130][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:41:40,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:41,977][Training][INFO] Loss after iteration: 1.2757773399353027
[2025-06-04 12:41:41,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:53,532][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 12:41:53,536][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:53,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:57,502][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:03,423][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:03,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:07,378][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:07,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:11,333][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:16,299][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:20,289][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:26,618][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:26,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:30,639][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:30,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:34,628][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:40,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:41,737][Training][INFO] Loss after iteration: 1.2369004487991333
[2025-06-04 12:42:41,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:53,240][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 12:42:53,244][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:57,265][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:01,161][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:07,991][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,289][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:17,338][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:17,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:21,361][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:25,389][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:25,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:30,932][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:34,921][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:39,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:41,710][Training][INFO] Loss after iteration: 1.3475350141525269
[2025-06-04 12:43:41,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:53,152][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 12:43:53,155][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:53,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:57,124][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:01,250][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,734][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,692][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,930][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,960][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:24,621][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,648][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:34,138][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:39,889][Training][INFO] Loss after iteration: 0.939253032207489
[2025-06-04 12:44:39,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:51,967][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 12:44:51,971][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,031][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:56,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:00,030][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:45:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:04,040][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:04,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:07,963][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:07,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,963][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:17,945][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,063][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:27,776][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:33,870][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:37,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:39,499][Training][INFO] Loss after iteration: 1.2513915300369263
[2025-06-04 12:45:39,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:51,006][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 12:45:51,010][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:55,039][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:59,069][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:59,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:04,340][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:04,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,297][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,283][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,896][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:27,749][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:27,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,674][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:35,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,347][Training][INFO] Loss after iteration: 0.7923383712768555
[2025-06-04 12:46:37,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:48,845][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-04 12:46:48,849][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:48,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,821][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:57,565][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:02,013][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,033][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:11,320][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:15,959][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:22,169][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,119][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:30,146][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:30,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,742][Training][INFO] Loss after iteration: 0.9044921398162842
[2025-06-04 12:47:36,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:48,286][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 12:47:48,290][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:52,282][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,276][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:02,829][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:02,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,128][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:11,105][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:15,401][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:20,000][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:27,813][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,735][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:35,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:37,341][Training][INFO] Loss after iteration: 0.9306473731994629
[2025-06-04 12:48:37,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,720][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 12:48:48,724][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:52,945][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:59,091][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:59,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,385][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:05,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:09,313][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:09,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:13,211][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:13,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:17,149][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:22,143][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:22,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:26,082][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,032][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:36,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:37,921][Training][INFO] Loss after iteration: 1.1745847463607788
[2025-06-04 12:49:37,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:49,486][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 12:49:49,489][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:55,117][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:59,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:59,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:03,353][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:07,399][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,359][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,419][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:19,420][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:19,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:27,067][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:31,011][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:35,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:36,738][Training][INFO] Loss after iteration: 1.1421022415161133
[2025-06-04 12:50:36,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:48,245][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 12:50:48,248][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:52,297][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,267][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:02,072][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:02,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:07,929][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:11,994][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:16,149][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:20,278][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:20,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,338][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:28,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:34,648][Training][INFO] Loss after iteration: 0.9972248077392578
[2025-06-04 12:51:34,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:46,135][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 12:51:46,139][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,726][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:55,713][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:59,688][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,853][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,126][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,229][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,887][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:25,735][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:29,719][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:35,707][Training][INFO] Loss after iteration: 1.209007978439331
[2025-06-04 12:52:35,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:47,061][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 12:52:47,064][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:47,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,078][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,987][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,328][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,299][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:09,528][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,805][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,703][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:21,716][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:21,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:25,975][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,483][Training][INFO] Loss after iteration: 0.6734045147895813
[2025-06-04 12:53:33,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:44,936][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 12:53:44,940][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,916][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:53,439][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:00,913][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:54:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:04,889][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:08,832][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:14,568][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:14,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:18,493][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:18,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:22,503][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:26,433][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:32,605][Training][INFO] Loss after iteration: 0.6627734899520874
[2025-06-04 12:54:32,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,982][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 12:54:43,986][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,639][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:54,564][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:54,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,480][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,480][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:08,695][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:13,358][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:17,227][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:17,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:21,213][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:21,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:25,177][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:29,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:31,113][Training][INFO] Loss after iteration: 0.7776444554328918
[2025-06-04 12:55:31,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:42,435][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 12:55:42,437][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:46,402][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:46,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:50,352][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:50,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:56,028][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:56,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:03,198][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:03,200][VNodeRealSimulation][INFO] Training this round.
