[2025-06-04 12:35:35,051][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:44:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:04,028][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:07,954][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,963][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:19,519][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:19,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,685][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:26,070][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:30,247][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:30,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:35,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:36,258][Training][INFO] Loss after iteration: 0.9774925708770752
[2025-06-04 12:45:36,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:48,391][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 12:45:48,395][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:48,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:53,481][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:53,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:55,843][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:10,279][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:13,141][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:13,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:15,497][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:23,889][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:26,250][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:26,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:32,107][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:34,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:35,496][Training][INFO] Loss after iteration: 1.204507827758789
[2025-06-04 12:46:35,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:46,913][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 12:46:46,917][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:51,542][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:51,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:55,173][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:02,247][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,637][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:11,205][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:11,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:17,236][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:20,485][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:20,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,784][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:32,746][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:32,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,034][Training][INFO] Loss after iteration: 0.997258722782135
[2025-06-04 12:47:36,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,547][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 12:47:47,551][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:52,056][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:52,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,632][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:00,947][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:05,830][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:10,579][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:10,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:17,304][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:17,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:23,697][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,041][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,331][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:35,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:36,630][Training][INFO] Loss after iteration: 0.9190600514411926
[2025-06-04 12:48:36,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:47,975][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:48:47,979][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,103][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:58,531][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:58,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,405][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:07,831][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:11,349][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:14,441][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,533][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:26,462][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:26,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:29,129][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:37,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:38,108][Training][INFO] Loss after iteration: 0.9716581106185913
[2025-06-04 12:49:38,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:50,004][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:49:50,008][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:50,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:52,390][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:52,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:58,287][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:58,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,348][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:08,703][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,275][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,708][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:22,516][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:22,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,465][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:31,580][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:34,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,506][Training][INFO] Loss after iteration: 0.976574718952179
[2025-06-04 12:50:35,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:46,914][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 12:50:46,918][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:54,319][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,644][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:58,990][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,350][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:12,449][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,730][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:21,539][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:21,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,004][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,734][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:34,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:35,079][Training][INFO] Loss after iteration: 0.8484199047088623
[2025-06-04 12:51:35,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:47,109][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 12:51:47,114][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:47,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,953][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:54,276][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:01,438][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:07,385][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,787][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,711][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,061][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:22,412][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,226][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:33,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:34,076][Training][INFO] Loss after iteration: 0.8261240720748901
[2025-06-04 12:52:34,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:46,148][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 12:52:46,152][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:46,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,069][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,135][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:58,111][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,371][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:10,848][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:10,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,193][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,695][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:21,707][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,878][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:32,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,950][Training][INFO] Loss after iteration: 1.1052438020706177
[2025-06-04 12:53:33,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:45,381][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 12:53:45,384][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,702][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,769][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:59,328][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:01,777][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:01,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,021][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:10,932][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:10,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:15,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:18,956][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:28,185][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:28,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,472][Training][INFO] Loss after iteration: 0.9411365985870361
[2025-06-04 12:54:31,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:42,881][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 12:54:42,885][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,638][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:50,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:52,946][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:52,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,623][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:01,744][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:06,267][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:11,355][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:11,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:14,025][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:18,442][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:18,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,638][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:28,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,349][Training][INFO] Loss after iteration: 0.9086952209472656
[2025-06-04 12:55:29,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:41,399][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 12:55:41,403][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:41,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:48,122][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:48,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,412][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:57,154][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,558][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:02,185][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:08,397][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:11,822][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:19,832][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:25,983][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,350][Training][INFO] Loss after iteration: 0.9716446995735168
[2025-06-04 12:56:29,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:41,254][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 12:56:41,257][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:44,325][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:48,177][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,300][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:00,657][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:00,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:03,004][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:03,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:08,291][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:13,115][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:13,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:19,888][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:26,392][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:28,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:29,670][Training][INFO] Loss after iteration: 0.840167760848999
[2025-06-04 12:57:29,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:41,003][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 12:57:41,007][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:47,382][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:53,470][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:58,023][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:58,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:00,295][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:58:00,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:05,705][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:08,863][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:13,117][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:13,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:16,143][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:23,642][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:23,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:29,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:30,668][Training][INFO] Loss after iteration: 0.8924986720085144
[2025-06-04 12:58:30,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:58:42,064][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 12:58:42,068][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:58:42,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:45,572][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:58:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:52,059][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:58:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:54,497][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:58:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:57,860][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:58:57,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:04,403][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:59:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:07,182][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:59:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:14,346][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:59:14,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:17,934][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:59:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:20,457][VNodeRealSimulation][INFO] Starting training iteration: 240
