[2025-06-04 12:35:35,207][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:44:06,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,961][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,147][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:20,454][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,209][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:26,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:31,879][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:35,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:36,532][Training][INFO] Loss after iteration: 0.8626517057418823
[2025-06-04 12:44:36,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:47,921][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 12:44:47,924][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:53,702][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:53,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:57,614][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:02,245][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:10,405][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,742][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:16,580][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:16,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:21,592][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:21,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:27,778][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:27,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:31,729][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:35,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:36,863][Training][INFO] Loss after iteration: 0.8704856038093567
[2025-06-04 12:45:36,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:48,367][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:45:48,369][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:56,112][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:56,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:58,900][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:02,782][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:02,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:06,046][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:06,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:11,853][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:11,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:15,489][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:19,916][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:24,445][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:33,312][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,700][Training][INFO] Loss after iteration: 1.0575487613677979
[2025-06-04 12:46:37,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:49,696][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:46:49,700][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,543][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:57,143][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:01,808][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:05,861][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:10,405][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:15,960][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:23,614][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,434][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:30,136][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:30,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:36,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:38,109][Training][INFO] Loss after iteration: 0.8802998065948486
[2025-06-04 12:47:38,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:49,532][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 12:47:49,536][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:49,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:52,317][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:52,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,110][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:55,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:01,089][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,200][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:11,095][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:11,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:18,810][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,968][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:25,772][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:28,570][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:28,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:33,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:35,149][Training][INFO] Loss after iteration: 0.7391818165779114
[2025-06-04 12:48:35,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:47,195][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 12:48:47,200][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:50,473][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:50,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,597][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:56,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:01,785][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:01,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:09,914][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,681][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:16,499][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:16,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:21,121][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:21,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:26,460][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:32,561][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:35,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:36,827][Training][INFO] Loss after iteration: 0.8652949929237366
[2025-06-04 12:49:36,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:48,202][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 12:49:48,206][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:51,075][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:59,668][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,569][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:06,276][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,350][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,140][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:21,472][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:21,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:24,231][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:24,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,969][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:34,914][Training][INFO] Loss after iteration: 0.8708567023277283
[2025-06-04 12:50:34,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:46,331][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 12:50:46,334][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:46,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:52,141][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,637][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,416][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,826][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:08,633][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:08,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,723][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,961][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,327][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,637][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:34,109][Training][INFO] Loss after iteration: 0.780140221118927
[2025-06-04 12:51:34,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,509][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 12:51:45,513][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:48,620][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:55,701][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:55,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:58,546][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:07,388][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,264][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:16,608][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,420][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:23,831][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:23,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:26,834][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:35,308][Training][INFO] Loss after iteration: 1.1773498058319092
[2025-06-04 12:52:35,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:46,797][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 12:52:46,801][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:49,596][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,566][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,230][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,374][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:06,553][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,145][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:18,600][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,152][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,956][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:30,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,053][Training][INFO] Loss after iteration: 0.759259045124054
[2025-06-04 12:53:32,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,524][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 12:53:43,528][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:47,968][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:47,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:53,107][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:56,995][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,779][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:10,002][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:10,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,761][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:19,074][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:21,892][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:28,084][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:32,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:33,633][Training][INFO] Loss after iteration: 0.8938464522361755
[2025-06-04 12:54:33,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:45,044][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 12:54:45,047][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:45,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:47,934][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:54,558][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,105][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,980][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:06,144][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:06,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:09,477][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,627][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:18,451][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:18,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,276][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:31,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:32,725][Training][INFO] Loss after iteration: 0.9070956707000732
[2025-06-04 12:55:32,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:44,184][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 12:55:44,188][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:44,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:47,063][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:47,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,002][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,696][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:02,161][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:02,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:07,686][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:07,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:10,548][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:13,447][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:13,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:16,946][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:16,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:25,986][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,951][Training][INFO] Loss after iteration: 0.7619521021842957
[2025-06-04 12:56:29,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:41,301][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 12:56:41,305][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:44,131][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:44,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:49,285][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:49,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,777][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,663][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:56:58,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:07,837][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:07,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:12,476][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:12,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:15,219][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:15,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:18,484][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:18,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:23,313][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:28,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:29,349][Training][INFO] Loss after iteration: 0.7260106205940247
[2025-06-04 12:57:29,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:40,664][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 12:57:40,668][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:40,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:45,074][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:45,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:49,975][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:58,026][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:00,830][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:58:00,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:07,045][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:09,844][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:09,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:14,777][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:17,591][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:22,330][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:22,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:26,450][VNodeRealSimulation][INFO] Evaluating on train set.
