[2025-06-04 12:35:35,167][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:43:26,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:33,308][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:37,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:38,616][Training][INFO] Loss after iteration: 0.8996115922927856
[2025-06-04 12:43:38,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,200][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 12:43:50,204][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:54,583][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:00,273][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,307][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,688][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:12,762][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:19,029][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,500][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,098][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:34,137][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:34,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,816][Training][INFO] Loss after iteration: 0.9714986085891724
[2025-06-04 12:44:38,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:50,374][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 12:44:50,378][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:50,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,659][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:56,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:59,718][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,548][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,833][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,056][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:19,518][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:19,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,695][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:25,852][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:25,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:31,294][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:31,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:36,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:38,327][Training][INFO] Loss after iteration: 0.986460268497467
[2025-06-04 12:45:38,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:50,063][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 12:45:50,067][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:50,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:54,412][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:01,124][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:04,345][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:04,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:08,794][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:08,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:11,863][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:11,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,548][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:22,202][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:22,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:26,241][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:26,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:30,566][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:38,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:39,358][Training][INFO] Loss after iteration: 0.8883790373802185
[2025-06-04 12:46:39,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:50,831][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 12:46:50,835][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:53,933][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:56,976][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:56,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,526][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:08,067][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:11,080][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:11,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:19,106][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:22,177][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,429][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:29,575][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:34,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,073][Training][INFO] Loss after iteration: 0.885496973991394
[2025-06-04 12:47:36,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,546][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 12:47:47,550][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,204][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:56,959][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:56,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:02,692][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:02,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:05,744][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:05,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:10,437][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:14,831][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:14,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,042][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:25,173][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,279][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:35,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:36,446][Training][INFO] Loss after iteration: 0.7508698105812073
[2025-06-04 12:48:36,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:47,841][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 12:48:47,844][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:47,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,848][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:58,523][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:58,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,163][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:07,013][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,120][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:17,726][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:17,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:22,147][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:22,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,273][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,752][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:34,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:35,645][Training][INFO] Loss after iteration: 0.759263277053833
[2025-06-04 12:49:35,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:47,162][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 12:49:47,167][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:51,326][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:51,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,378][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:01,204][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:01,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:05,620][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:05,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:09,650][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:09,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,868][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:18,045][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:24,208][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,059][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:35,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:36,634][Training][INFO] Loss after iteration: 0.7972663044929504
[2025-06-04 12:50:36,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:48,071][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:50:48,075][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,133][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,357][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:01,148][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:01,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,259][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,324][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:16,938][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:16,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,971][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,994][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,734][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:34,109][Training][INFO] Loss after iteration: 0.8023654818534851
[2025-06-04 12:51:34,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,551][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 12:51:45,553][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:48,627][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:48,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:58,330][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:58,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:01,449][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:04,521][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,456][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:15,038][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:15,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,088][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:22,692][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:29,796][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:29,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:36,132][Training][INFO] Loss after iteration: 1.0846421718597412
[2025-06-04 12:52:36,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:47,640][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 12:52:47,644][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:50,707][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:50,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:53,746][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:59,023][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:59,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,296][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,519][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,361][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:20,102][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,161][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,251][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:30,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:31,692][Training][INFO] Loss after iteration: 1.402503490447998
[2025-06-04 12:53:31,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,183][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-06-04 12:53:43,187][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:51,754][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,779][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:59,324][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:02,431][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:02,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:07,302][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,756][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:16,472][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:21,882][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:26,427][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:26,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,795][Training][INFO] Loss after iteration: 1.2855530977249146
[2025-06-04 12:54:31,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,220][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 12:54:43,224][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:47,103][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:47,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,959][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:56,988][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,418][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:08,698][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:08,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:13,359][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:16,383][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:16,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:20,255][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:20,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,436][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:28,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,735][Training][INFO] Loss after iteration: 0.8739680647850037
[2025-06-04 12:55:29,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:41,263][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 12:55:41,268][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:47,054][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:47,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,827][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,892][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,547][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,424][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:12,240][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:15,306][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:18,833][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:23,420][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:27,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:28,363][Training][INFO] Loss after iteration: 0.8252158164978027
[2025-06-04 12:56:28,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:39,693][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 12:56:39,696][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:46,355][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:49,434][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:49,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,299][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:58,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:01,367][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:01,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:04,999][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:05,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:08,032][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:08,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:12,237][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:19,339][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:23,314][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:29,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:30,623][Training][INFO] Loss after iteration: 0.7402343153953552
[2025-06-04 12:57:30,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:42,038][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 12:57:42,042][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:46,941][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:53,200][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:53,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:56,276][VNodeRealSimulation][INFO] Starting training iteration: 224
