[2025-06-04 12:35:35,025][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:43:39,844][Training][INFO] Loss after iteration: 1.0679408311843872
[2025-06-04 12:43:39,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:51,360][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 12:43:51,364][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:55,414][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:55,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:01,014][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:01,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,217][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:11,361][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,335][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:17,706][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:22,956][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:22,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:26,543][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:31,628][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:31,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:40,034][Training][INFO] Loss after iteration: 1.0253446102142334
[2025-06-04 12:44:40,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:51,474][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 12:44:51,478][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:54,533][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:58,259][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:58,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:02,189][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,119][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:11,931][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,733][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,242][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:26,033][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:31,548][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:31,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:35,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:37,208][Training][INFO] Loss after iteration: 1.0005823373794556
[2025-06-04 12:45:37,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:48,711][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 12:45:48,713][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:48,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:55,028][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:58,041][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:58,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,488][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:07,330][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,181][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:15,248][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:19,791][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:19,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,862][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,790][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,728][Training][INFO] Loss after iteration: 0.7736705541610718
[2025-06-04 12:46:37,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:49,195][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 12:46:49,199][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:49,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,194][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:59,025][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:59,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:01,929][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:01,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,077][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,904][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:15,921][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:20,289][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,124][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:30,891][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:30,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,403][Training][INFO] Loss after iteration: 0.9188565611839294
[2025-06-04 12:47:36,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,996][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 12:47:48,000][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:52,274][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,956][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:03,303][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:03,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:06,565][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:06,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:09,556][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:18,914][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:18,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,848][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,059][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,566][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:37,310][Training][INFO] Loss after iteration: 0.88407301902771
[2025-06-04 12:48:37,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,680][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 12:48:48,684][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,103][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:00,842][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:49:00,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,989][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:09,305][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,297][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:19,017][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:19,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:22,159][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,287][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:31,762][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:31,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:35,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:36,591][Training][INFO] Loss after iteration: 1.1900999546051025
[2025-06-04 12:49:36,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:48,057][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 12:49:48,061][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:48,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:52,278][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:56,059][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:00,527][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:05,713][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:05,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,572][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:17,943][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:17,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:21,068][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:21,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,578][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,970][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:36,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:37,573][Training][INFO] Loss after iteration: 0.8155302405357361
[2025-06-04 12:50:37,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:49,220][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 12:50:49,225][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:52,311][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,365][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:00,629][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,552][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:08,633][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:08,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,237][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:18,110][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:18,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,378][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:28,117][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:28,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:35,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:36,899][Training][INFO] Loss after iteration: 1.1894035339355469
[2025-06-04 12:51:36,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:48,380][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 12:51:48,384][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,305][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:54,226][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:59,489][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,836][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,111][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:13,190][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:13,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,060][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:24,364][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:31,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:32,503][Training][INFO] Loss after iteration: 0.8862920999526978
[2025-06-04 12:52:32,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:43,912][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 12:52:43,916][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:49,556][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,980][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:58,612][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,538][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,716][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,264][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,694][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:21,024][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,675][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:32,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,506][Training][INFO] Loss after iteration: 0.914961040019989
[2025-06-04 12:53:33,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:44,987][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 12:53:44,991][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:44,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,906][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,790][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:57,844][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:02,421][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,618][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:10,412][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:15,821][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:15,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:21,881][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:25,485][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:25,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:32,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:33,709][Training][INFO] Loss after iteration: 0.8641142845153809
[2025-06-04 12:54:33,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:45,137][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 12:54:45,140][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:45,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:48,129][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:48,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:54,323][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:54,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,471][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,832][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,071][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,480][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:17,220][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:17,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:22,422][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:22,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:25,420][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:30,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:31,630][Training][INFO] Loss after iteration: 0.8628616333007812
[2025-06-04 12:55:31,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:43,059][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 12:55:43,062][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:46,087][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:46,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,601][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:56,560][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,567][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,495][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:09,464][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:09,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:16,799][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:19,843][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:23,114][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,696][Training][INFO] Loss after iteration: 1.0815958976745605
[2025-06-04 12:56:29,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:41,168][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 12:56:41,173][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:41,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:46,310][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:46,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:52,129][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,051][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,241][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:56:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:04,277][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:04,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:08,548][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:15,210][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:18,216][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:23,149][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:23,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:29,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:31,195][Training][INFO] Loss after iteration: 1.1981801986694336
[2025-06-04 12:57:31,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:43,205][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:57:43,209][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:46,217][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:51,208][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:54,461][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:02,547][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:58:02,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:05,487][VNodeRealSimulation][INFO] Starting training iteration: 226
