[2025-06-04 12:35:35,103][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:45:59,060][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:59,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:04,333][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:04,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:10,279][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:10,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,180][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:16,405][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:16,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,904][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:27,748][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:30,386][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:38,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:38,836][Training][INFO] Loss after iteration: 0.8047603368759155
[2025-06-04 12:46:38,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:50,288][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:46:50,292][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:50,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:56,183][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:59,027][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:59,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:02,049][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:08,128][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:11,318][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:11,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:17,104][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:23,614][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,478][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:30,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:30,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,448][Training][INFO] Loss after iteration: 1.0845390558242798
[2025-06-04 12:47:36,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,838][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 12:47:47,842][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:50,318][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:50,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,314][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:03,341][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:03,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:06,283][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:06,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:10,580][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:16,009][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:23,333][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:23,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,348][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:28,563][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:28,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:37,285][Training][INFO] Loss after iteration: 1.1134341955184937
[2025-06-04 12:48:37,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,687][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:48:48,691][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:51,653][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:57,535][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:57,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,978][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,894][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:05,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,965][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:17,538][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:17,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,890][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:26,074][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:31,824][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:31,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:34,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:35,110][Training][INFO] Loss after iteration: 0.713517427444458
[2025-06-04 12:49:35,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:46,559][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 12:49:46,563][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:46,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:51,139][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:51,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:55,410][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:55,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,513][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:05,579][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:05,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,571][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:16,680][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:16,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:19,410][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:24,048][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:30,161][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:30,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:34,246][Training][INFO] Loss after iteration: 0.793943464756012
[2025-06-04 12:50:34,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:45,929][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 12:50:45,934][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,219][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,360][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:00,287][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,006][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,354][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:16,140][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,618][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:26,398][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:26,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:29,659][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:29,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:33,590][Training][INFO] Loss after iteration: 1.219063401222229
[2025-06-04 12:51:33,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:44,995][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 12:51:44,999][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:53,736][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:53,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:56,103][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:00,239][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:00,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,850][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,013][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:12,813][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:12,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,743][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:24,363][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:24,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,314][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:32,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:33,339][Training][INFO] Loss after iteration: 0.8297128677368164
[2025-06-04 12:52:33,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,747][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:52:44,750][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:49,555][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,978][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:57,936][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,278][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:08,008][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:15,548][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:15,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,392][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,126][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:25,944][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:25,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:30,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:31,708][Training][INFO] Loss after iteration: 0.9247238039970398
[2025-06-04 12:53:31,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,301][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 12:53:43,305][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,472][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,792][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:59,324][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:04,879][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,785][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:11,771][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:18,484][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:18,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:22,593][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:22,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:25,535][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:25,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:32,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:33,500][Training][INFO] Loss after iteration: 1.2241766452789307
[2025-06-04 12:54:33,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:44,858][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 12:54:44,862][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:46,745][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:52,941][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,624][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,962][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:08,701][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:08,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:13,358][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,634][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:22,417][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:25,170][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:25,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:27,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:28,255][Training][INFO] Loss after iteration: 1.1983630657196045
[2025-06-04 12:55:28,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:39,711][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 12:55:39,715][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:49,581][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:52,365][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:52,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,695][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,546][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,192][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:12,240][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:14,160][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:14,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:18,833][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:18,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:23,420][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:28,929][Training][INFO] Loss after iteration: 1.2289133071899414
[2025-06-04 12:56:28,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:40,262][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 12:56:40,266][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:48,867][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:48,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:50,756][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:54,538][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:54,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:03,110][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:05,001][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:09,339][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:09,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:13,431][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:19,002][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:19,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:21,775][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:21,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:27,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:28,647][Training][INFO] Loss after iteration: 1.2380555868148804
[2025-06-04 12:57:28,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:40,080][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 12:57:40,084][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:40,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:45,116][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:49,310][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:49,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:56,712][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:00,071][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:58:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:05,479][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:08,703][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:08,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:16,054][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:19,037][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:19,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:25,122][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:28,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:29,003][Training][INFO] Loss after iteration: 0.8612186908721924
[2025-06-04 12:58:29,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:58:40,499][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 12:58:40,504][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:58:40,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:45,573][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:58:45,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:48,284][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:58:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:51,556][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:58:51,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:59,491][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:58:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:04,159][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:59:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:07,236][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:59:07,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:12,577][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:59:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:17,917][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:59:17,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:22,454][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 12:59:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:26,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:59:27,112][Training][INFO] Loss after iteration: 0.866830587387085
[2025-06-04 12:59:27,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:59:38,505][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 12:59:38,509][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 12:59:38,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:46,345][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 12:59:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:48,206][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 12:59:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:53,824][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 12:59:53,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:56,187][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 12:59:56,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:03,503][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 13:00:03,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:07,718][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 13:00:07,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:12,322][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 13:00:12,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 13:00:18,677][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 13:00:18,679][VNodeRealSimulation][INFO] Training this round.
