[2025-06-04 12:35:35,090][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:43:28,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:34,363][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:34,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,447][Training][INFO] Loss after iteration: 0.9102590084075928
[2025-06-04 12:43:39,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:50,865][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 12:43:50,868][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:58,275][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:58,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:01,258][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:01,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:04,741][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:09,801][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:09,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,327][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,051][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:25,015][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,108][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:33,004][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:40,041][Training][INFO] Loss after iteration: 0.8326544761657715
[2025-06-04 12:44:40,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:51,434][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:44:51,437][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:51,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:54,540][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:57,627][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:57,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:01,665][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,119][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,374][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,064][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,756][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:28,526][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:32,809][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:32,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:38,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:39,780][Training][INFO] Loss after iteration: 0.8049169778823853
[2025-06-04 12:45:39,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:51,326][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 12:45:51,329][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:55,030][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:59,068][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:59,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,082][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:09,023][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,276][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,302][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,745][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:28,660][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,800][Training][INFO] Loss after iteration: 1.1115247011184692
[2025-06-04 12:46:37,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:49,217][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 12:46:49,221][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:54,130][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:57,192][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,088][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:09,913][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,912][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:15,960][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:20,114][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:20,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,135][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:31,315][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:34,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:35,651][Training][INFO] Loss after iteration: 1.165989637374878
[2025-06-04 12:47:35,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,120][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 12:47:47,124][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,007][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:59,899][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:03,346][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,692][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:14,288][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:14,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:17,313][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:17,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:21,407][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:25,228][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:28,657][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:38,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:39,368][Training][INFO] Loss after iteration: 0.9647783041000366
[2025-06-04 12:48:39,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:50,807][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 12:48:50,811][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:50,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,855][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:58,590][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:58,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,978][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:07,019][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:07,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,629][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:17,539][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:17,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,852][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:23,965][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:23,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:32,560][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:36,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:37,389][Training][INFO] Loss after iteration: 0.8668215274810791
[2025-06-04 12:49:37,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:48,740][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 12:49:48,742][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:53,619][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,468][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,319][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:08,704][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,753][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:14,871][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:14,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:19,988][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:24,785][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,972][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,276][Training][INFO] Loss after iteration: 0.7800336480140686
[2025-06-04 12:50:35,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:46,682][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-04 12:50:46,686][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,913][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:55,031][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,409][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:06,007][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,105][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:16,140][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,266][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,591][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,746][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:32,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:34,085][Training][INFO] Loss after iteration: 0.961410403251648
[2025-06-04 12:51:34,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,587][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 12:51:45,591][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,727][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:55,703][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:02,883][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,858][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,964][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:13,065][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:13,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:21,187][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:24,302][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:24,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,442][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:31,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:33,223][Training][INFO] Loss after iteration: 0.7065411806106567
[2025-06-04 12:52:33,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,729][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 12:52:44,732][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:47,824][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:47,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,135][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:58,204][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:52:58,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,702][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,758][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,982][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,385][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:24,693][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,821][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:30,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,184][Training][INFO] Loss after iteration: 0.7992886304855347
[2025-06-04 12:53:32,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:43,630][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 12:53:43,634][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:43,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:51,753][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,797][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:57,869][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:02,673][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:02,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:08,121][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:08,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,770][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:18,487][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:18,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:22,295][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:22,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:25,547][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,956][Training][INFO] Loss after iteration: 1.1765292882919312
[2025-06-04 12:54:31,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,434][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 12:54:43,437][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:46,508][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:55,151][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:55,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,625][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,473][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:05,754][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,028][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:16,379][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:20,834][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,277][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:29,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:30,725][Training][INFO] Loss after iteration: 0.9907577037811279
[2025-06-04 12:55:30,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:42,028][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 12:55:42,031][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:45,087][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:45,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:49,595][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,885][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,550][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,496][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:08,679][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:15,061][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:19,131][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:24,584][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:24,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:30,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:31,921][Training][INFO] Loss after iteration: 0.720464825630188
[2025-06-04 12:56:31,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:43,327][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 12:56:43,332][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:43,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:46,363][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:50,383][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:50,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,301][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:03,117][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:03,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:06,314][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:09,517][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:09,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:14,841][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:14,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:21,773][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:24,952][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:30,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:32,398][Training][INFO] Loss after iteration: 0.6753495335578918
[2025-06-04 12:57:32,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:43,807][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 12:57:43,812][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:46,888][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:46,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:51,298][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:54,468][VNodeRealSimulation][INFO] Starting training iteration: 224
