[2025-06-04 12:35:35,186][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:40:33,757][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 12:40:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:38,394][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 12:40:38,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:40:42,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:40:44,928][Training][INFO] Loss after iteration: 0.9412965774536133
[2025-06-04 12:40:44,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:40:56,471][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 12:40:56,474][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 12:40:56,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:01,030][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:41:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:05,552][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:10,132][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:14,734][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:19,269][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:23,831][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:23,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:28,372][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,906][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,363][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:43,877][Training][INFO] Loss after iteration: 0.9383090734481812
[2025-06-04 12:41:43,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:55,359][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 12:41:55,364][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:55,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:59,895][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:59,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:04,479][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:08,980][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:08,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,500][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:18,089][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,648][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:27,167][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:27,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:31,707][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:36,212][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:40,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:42,814][Training][INFO] Loss after iteration: 0.9620113968849182
[2025-06-04 12:42:42,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:54,472][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 12:42:54,476][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:54,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:59,158][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:03,647][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:03,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:08,187][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,755][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:17,347][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:17,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:21,876][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:26,419][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:26,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:30,927][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:30,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:35,467][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:39,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:41,926][Training][INFO] Loss after iteration: 0.8229556679725647
[2025-06-04 12:43:41,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:53,380][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:43:53,384][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:57,925][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:57,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:02,455][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:06,947][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:06,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:11,445][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:11,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:15,956][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:20,463][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:20,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:25,022][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:25,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:29,524][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:34,148][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:40,654][Training][INFO] Loss after iteration: 0.8107724189758301
[2025-06-04 12:44:40,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:52,107][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 12:44:52,111][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,665][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:56,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:01,205][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:45:01,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:05,808][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:05,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:10,547][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:10,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:15,220][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:19,924][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:19,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:24,659][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:24,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:29,278][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:33,879][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:33,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:38,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:40,412][Training][INFO] Loss after iteration: 1.1040278673171997
[2025-06-04 12:45:40,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:51,916][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 12:45:51,920][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:51,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:56,499][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:56,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:01,128][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:05,768][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:10,286][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:10,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:14,886][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:14,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:19,406][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:19,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:23,897][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:23,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:28,671][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:28,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:33,332][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:38,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:39,999][Training][INFO] Loss after iteration: 0.8100972771644592
[2025-06-04 12:46:40,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:51,602][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 12:46:51,606][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:51,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:56,191][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:00,781][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:47:00,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:05,312][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:09,923][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:14,522][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:14,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:19,114][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:19,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:23,618][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:28,216][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:28,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:32,754][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:37,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:39,227][Training][INFO] Loss after iteration: 1.1393760442733765
[2025-06-04 12:47:39,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:50,781][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-04 12:47:50,784][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:55,400][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:59,910][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:59,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:04,744][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:09,614][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:14,298][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:18,926][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:23,708][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:28,589][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:33,336][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:33,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:38,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:40,057][Training][INFO] Loss after iteration: 0.8614895939826965
[2025-06-04 12:48:40,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:51,563][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 12:48:51,567][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,112][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:00,849][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:49:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,388][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:09,922][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:14,447][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:14,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:19,019][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:19,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:23,548][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:28,060][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:28,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:32,571][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:32,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:37,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:39,064][Training][INFO] Loss after iteration: 0.7421649694442749
[2025-06-04 12:49:39,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:50,534][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 12:49:50,537][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:55,124][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:59,675][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:59,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:04,180][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:08,713][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:13,352][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:13,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:17,952][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:17,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:22,525][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:27,076][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:31,590][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:36,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:38,210][Training][INFO] Loss after iteration: 0.9813778400421143
[2025-06-04 12:50:38,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:49,765][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 12:50:49,769][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:49,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:54,329][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:54,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:58,907][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:03,433][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:07,939][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:07,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:12,459][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:12,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:16,945][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:21,549][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:21,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:26,407][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:31,026][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:31,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:35,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:37,572][Training][INFO] Loss after iteration: 0.6366372108459473
[2025-06-04 12:51:37,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:49,177][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 12:51:49,181][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:49,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:53,745][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:58,335][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:02,892][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:07,396][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:12,036][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:16,618][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:16,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:21,196][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:21,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:25,746][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:25,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:30,313][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:30,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:36,740][Training][INFO] Loss after iteration: 0.8565311431884766
[2025-06-04 12:52:36,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:48,272][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:52:48,276][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:48,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:52,860][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:57,339][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:57,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:01,880][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:06,501][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:06,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:11,066][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:15,556][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:20,108][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:20,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:24,704][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:29,239][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:33,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:35,723][Training][INFO] Loss after iteration: 0.7037040591239929
[2025-06-04 12:53:35,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:47,166][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 12:53:47,170][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:47,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:51,762][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:56,369][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:56,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:00,922][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:54:00,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:05,488][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:05,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:10,006][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:14,577][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:14,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:19,082][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:23,672][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:23,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:28,192][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:28,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:32,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:34,649][Training][INFO] Loss after iteration: 1.143235683441162
[2025-06-04 12:54:34,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:46,123][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 12:54:46,124][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:46,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,647][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:55,159][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:55,160][VNodeRealSimulation][INFO] Training this round.
