[2025-06-04 12:35:35,073][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:44:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:57,127][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:57,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:05,797][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:05,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:08,124][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:08,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,741][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:16,572][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:21,903][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:25,130][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:25,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:30,534][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:30,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:35,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:36,296][Training][INFO] Loss after iteration: 0.835827648639679
[2025-06-04 12:45:36,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:47,809][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:45:47,813][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:51,923][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:00,582][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:03,053][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:07,273][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,627][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:16,298][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:16,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,852][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:27,748][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:31,794][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:31,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,465][Training][INFO] Loss after iteration: 0.7691913843154907
[2025-06-04 12:46:37,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:48,804][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 12:46:48,807][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:52,737][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:56,968][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:56,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,408][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,026][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:14,513][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:14,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:16,887][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:19,976][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:19,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,786][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:28,779][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,524][Training][INFO] Loss after iteration: 0.770240843296051
[2025-06-04 12:47:36,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:47,886][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 12:47:47,890][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:47,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:50,377][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,316][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:04,733][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,132][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:14,287][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:14,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:16,674][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:23,332][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:23,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,278][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:31,729][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:35,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:36,680][Training][INFO] Loss after iteration: 0.6677312254905701
[2025-06-04 12:48:36,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:48,078][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 12:48:48,081][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:52,652][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:55,111][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:02,976][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:02,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:08,387][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,681][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:15,931][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,379][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:25,866][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:25,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,232][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:33,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:34,932][Training][INFO] Loss after iteration: 0.7669724225997925
[2025-06-04 12:49:34,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:46,409][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 12:49:46,413][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:46,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:55,117][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,476][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:01,119][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:01,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:04,415][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:04,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:13,341][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,720][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:19,929][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:19,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,577][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:28,624][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:28,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:32,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:34,008][Training][INFO] Loss after iteration: 1.2233599424362183
[2025-06-04 12:50:34,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:45,481][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 12:50:45,485][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:45,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,677][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,635][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,055][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:07,929][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:10,328][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,938][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,257][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,378][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:27,728][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:33,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:34,163][Training][INFO] Loss after iteration: 1.0080655813217163
[2025-06-04 12:51:34,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:45,561][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 12:51:45,565][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:48,659][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:54,219][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:54,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:00,372][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,943][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,289][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,712][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,062][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:25,736][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:28,127][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:31,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:32,944][Training][INFO] Loss after iteration: 0.8026900291442871
[2025-06-04 12:52:32,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,344][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 12:52:44,348][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:47,795][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:57,333][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,278][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,279][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,191][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,454][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:18,602][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:23,127][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:23,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:27,531][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:32,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,269][Training][INFO] Loss after iteration: 0.6762044429779053
[2025-06-04 12:53:33,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:44,767][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 12:53:44,771][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,907][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:53,106][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:59,367][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:59,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:04,879][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:08,485][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,163][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:17,801][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:17,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:20,227][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:20,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:23,945][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:31,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:32,201][Training][INFO] Loss after iteration: 0.9305107593536377
[2025-06-04 12:54:32,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,662][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 12:54:43,666][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:47,817][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:53,184][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:53,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:57,514][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:57,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:00,622][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,028][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,630][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,960][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:20,299][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:26,993][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:29,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:30,473][Training][INFO] Loss after iteration: 1.2319248914718628
[2025-06-04 12:55:30,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:42,072][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 12:55:42,076][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:42,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:46,561][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:46,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,003][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:54,248][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,981][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,426][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:08,666][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:13,510][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:20,187][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:24,582][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:28,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:29,786][Training][INFO] Loss after iteration: 1.146127700805664
[2025-06-04 12:56:29,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:41,132][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 12:56:41,136][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:46,350][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:46,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:51,689][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:54,058][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:58,515][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:56:58,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:04,278][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:04,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:09,501][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:17,117][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:19,482][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:22,672][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:22,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:27,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:28,439][Training][INFO] Loss after iteration: 0.8386390805244446
[2025-06-04 12:57:28,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:39,717][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 12:57:39,721][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:45,117][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:51,656][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:55,674][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:55,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:59,009][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:57:59,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:04,775][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:04,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:08,055][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:12,750][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:12,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:19,037][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:22,266][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:29,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:30,056][Training][INFO] Loss after iteration: 0.869945228099823
[2025-06-04 12:58:30,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:58:41,423][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 12:58:41,427][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:58:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:43,793][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:58:43,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:47,835][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:58:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:55,039][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:58:55,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:59,170][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:58:59,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:02,746][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:59:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:07,155][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:59:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:13,478][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:59:13,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:18,278][VNodeRealSimulation][INFO] Starting training iteration: 239
