[2025-06-04 12:35:35,074][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:42:40,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:51,983][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 12:42:51,985][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:55,460][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:55,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:02,578][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:07,993][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:11,381][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:14,797][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:14,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:20,295][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:20,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:24,358][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:24,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:30,917][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:30,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:34,910][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:38,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:39,794][Training][INFO] Loss after iteration: 1.134320616722107
[2025-06-04 12:43:39,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:51,157][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-04 12:43:51,161][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:51,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:54,591][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:54,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:00,238][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:00,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:05,734][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:05,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:11,360][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:14,944][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:18,954][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:23,623][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:28,329][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:33,782][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:33,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:37,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:38,714][Training][INFO] Loss after iteration: 0.911439836025238
[2025-06-04 12:44:38,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:50,214][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 12:44:50,218][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:53,711][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:57,156][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:44:57,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:01,216][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:10,536][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:10,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:15,217][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:15,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:18,632][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,071][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:26,069][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:31,768][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:31,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:38,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:39,715][Training][INFO] Loss after iteration: 0.9937642216682434
[2025-06-04 12:45:39,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:51,200][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:45:51,203][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:54,652][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:54,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:58,893][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:45:58,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:02,459][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:09,654][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:13,152][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:13,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:16,621][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,928][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,876][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:29,644][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:29,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:35,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:36,797][Training][INFO] Loss after iteration: 0.9918031096458435
[2025-06-04 12:46:36,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:48,192][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 12:46:48,196][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:51,695][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:51,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:57,184][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:57,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:02,049][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:06,637][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,227][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:15,995][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:15,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:22,248][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:26,111][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:30,135][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:35,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:36,880][Training][INFO] Loss after iteration: 1.2899826765060425
[2025-06-04 12:47:36,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:48,336][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 12:47:48,340][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:48,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:52,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:52,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:59,898][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:03,349][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:03,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:06,846][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:06,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:12,529][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:15,973][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:20,000][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:25,202][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:33,324][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:33,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:38,259][Training][INFO] Loss after iteration: 1.0116528272628784
[2025-06-04 12:48:38,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:49,610][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 12:48:49,612][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:53,042][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:53,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,935][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:56,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:01,855][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:01,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:09,304][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,684][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:16,133][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,608][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:24,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:24,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:29,487][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:35,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:36,851][Training][INFO] Loss after iteration: 0.9266296625137329
[2025-06-04 12:49:36,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:48,314][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 12:49:48,318][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:53,942][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:57,406][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:04,174][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:07,640][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:07,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,349][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:17,952][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:17,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:22,171][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,588][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,675][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:33,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,274][Training][INFO] Loss after iteration: 1.1097781658172607
[2025-06-04 12:50:35,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:46,662][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 12:50:46,667][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,914][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,633][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:01,149][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:01,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:04,561][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:10,324][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:13,790][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:13,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,149][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,662][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:28,127][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:31,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:33,229][Training][INFO] Loss after iteration: 1.202851414680481
[2025-06-04 12:51:33,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:44,596][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 12:51:44,600][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,194][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:56,050][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:56,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:00,240][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:03,727][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:09,455][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:13,058][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:13,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,127][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:24,295][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,773][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:31,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:32,715][Training][INFO] Loss after iteration: 0.8576136231422424
[2025-06-04 12:52:32,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:44,077][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 12:52:44,081][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:44,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,069][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:54,565][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,231][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:03,715][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:03,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:07,201][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:15,116][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:15,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:18,538][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:22,484][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,316][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:33,020][Training][INFO] Loss after iteration: 0.9478598237037659
[2025-06-04 12:53:33,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:44,410][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 12:53:44,414][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:48,907][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:48,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:52,838][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:57,862][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,094][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:06,558][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:14,579][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:18,045][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:23,662][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:27,152][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:27,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:32,159][Training][INFO] Loss after iteration: 0.8849412202835083
[2025-06-04 12:54:32,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,611][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 12:54:43,615][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:47,114][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:53,230][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:53,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:57,296][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:01,545][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:01,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,027][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:10,590][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:10,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,088][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:20,831][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,284][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:28,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,676][Training][INFO] Loss after iteration: 1.0704330205917358
[2025-06-04 12:55:29,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:41,119][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 12:55:41,123][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:46,078][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:46,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:49,561][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:58,677][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:58,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:02,169][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:56:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,504][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:08,979][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:13,719][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:13,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:18,036][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:21,925][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:27,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:28,605][Training][INFO] Loss after iteration: 0.8347650766372681
[2025-06-04 12:56:28,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:40,001][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 12:56:40,006][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:44,123][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:44,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:51,689][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:51,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:56,770][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:56,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:00,202][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:00,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:04,999][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:05,000][VNodeRealSimulation][INFO] Training this round.
