[2025-06-04 12:35:35,186][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:45:01,183][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:45:01,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:03,603][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:03,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:07,404][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:13,964][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:16,318][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:16,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:22,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:27,391][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:27,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:32,115][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:32,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:34,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:35,907][Training][INFO] Loss after iteration: 0.7646819353103638
[2025-06-04 12:45:35,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:47,683][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 12:45:47,687][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:47,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:52,068][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:00,583][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:04,340][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:04,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:10,281][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:12,635][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:12,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:17,698][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:21,418][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:25,877][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:32,109][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:37,399][Training][INFO] Loss after iteration: 0.8444430828094482
[2025-06-04 12:46:37,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:48,845][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 12:46:48,849][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:48,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:53,926][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:53,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:00,772][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:47:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,095][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:07,875][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:07,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,999][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:13,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:15,915][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:15,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:23,429][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:23,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:25,795][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:29,239][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:36,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:37,944][Training][INFO] Loss after iteration: 1.064717411994934
[2025-06-04 12:47:37,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:49,391][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 12:47:49,397][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:51,791][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:51,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:54,672][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:01,366][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:05,517][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:11,938][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:11,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:14,255][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:23,698][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:26,068][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:29,260][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:38,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:39,100][Training][INFO] Loss after iteration: 1.562306523323059
[2025-06-04 12:48:39,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:50,602][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 12:48:50,606][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:50,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:52,955][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:56,642][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,164][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:05,710][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:05,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:10,993][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:16,122][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:16,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:19,635][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:28,054][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:28,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:30,403][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:30,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:34,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:35,312][Training][INFO] Loss after iteration: 0.7766071557998657
[2025-06-04 12:49:35,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:47,251][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 12:49:47,255][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:47,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:52,383][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:52,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:58,289][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:58,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,513][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:07,102][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:13,348][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,725][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:21,053][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:26,415][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:31,585][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:31,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:35,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:36,296][Training][INFO] Loss after iteration: 0.7156503200531006
[2025-06-04 12:50:36,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:47,710][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 12:50:47,714][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:54,321][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:54,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,641][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:59,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:50:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,351][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:10,561][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,760][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:19,257][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:19,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:24,327][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:28,881][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:31,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:32,241][Training][INFO] Loss after iteration: 0.691221296787262
[2025-06-04 12:51:32,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:43,655][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 12:51:43,658][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:53,738][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:53,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:56,103][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:56,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:59,777][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:51:59,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,870][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:08,241][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:08,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:13,531][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:13,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:18,078][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:18,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:23,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:27,174][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:27,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:35,794][Training][INFO] Loss after iteration: 0.8135948777198792
[2025-06-04 12:52:35,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:47,224][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 12:52:47,226][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:49,589][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:49,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,386][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:01,872][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:01,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:04,308][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:04,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:08,928][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:13,067][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:13,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:17,090][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:17,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:20,769][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:20,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:26,957][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:31,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:32,836][Training][INFO] Loss after iteration: 0.7588980793952942
[2025-06-04 12:53:32,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:44,320][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:53:44,324][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:47,844][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:52,838][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:52,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:56,996][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,722][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:09,154][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:09,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:11,577][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:11,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:14,716][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:19,576][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:28,188][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:30,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:31,955][Training][INFO] Loss after iteration: 0.7763587832450867
[2025-06-04 12:54:31,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:43,344][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:54:43,348][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:43,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:46,084][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:52,941][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,107][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,472][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:06,432][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:11,653][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:11,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,961][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 12:55:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:21,206][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 12:55:21,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:24,446][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 12:55:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:28,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:55:29,645][Training][INFO] Loss after iteration: 0.7279751896858215
[2025-06-04 12:55:29,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:55:41,090][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 12:55:41,094][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 12:55:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:45,768][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 12:55:45,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:51,600][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 12:55:51,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:57,096][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 12:55:57,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:59,559][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 12:55:59,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:05,576][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 12:56:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:12,241][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 12:56:12,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:15,845][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 12:56:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:19,129][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 12:56:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:23,422][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 12:56:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:29,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:56:30,578][Training][INFO] Loss after iteration: 0.959589958190918
[2025-06-04 12:56:30,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:56:41,912][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 12:56:41,916][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 12:56:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:44,390][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 12:56:44,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:53,600][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 12:56:53,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:56:55,922][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 12:56:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:00,774][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 12:57:00,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:04,953][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 12:57:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:10,759][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 12:57:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:13,178][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 12:57:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:21,768][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 12:57:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:24,959][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 12:57:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:28,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:57:29,179][Training][INFO] Loss after iteration: 0.6573883295059204
[2025-06-04 12:57:29,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:57:40,566][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 12:57:40,571][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 12:57:40,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:47,232][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 12:57:47,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:49,988][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 12:57:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:57:55,714][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 12:57:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:00,820][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 12:58:00,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:04,775][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 12:58:04,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:08,803][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 12:58:08,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:14,454][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 12:58:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:18,934][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 12:58:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:24,889][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 12:58:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:27,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:58:28,165][Training][INFO] Loss after iteration: 0.7109838128089905
[2025-06-04 12:58:28,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:58:39,599][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 12:58:39,602][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 12:58:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:43,786][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 12:58:43,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:47,828][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 12:58:47,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:58:51,973][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 12:58:51,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:00,425][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 12:59:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:05,722][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 12:59:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:08,111][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 12:59:08,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:12,577][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 12:59:12,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:59:14,957][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 12:59:14,959][VNodeRealSimulation][INFO] Training this round.
