[2025-06-04 12:35:35,136][VNodeRealSimulation][INFO] Started process.
[2025-06-04 12:40:55,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:00,054][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 12:41:00,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:04,359][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 12:41:04,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:08,693][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 12:41:08,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:13,446][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 12:41:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:17,751][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 12:41:17,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:22,145][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 12:41:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:28,415][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 12:41:28,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:32,773][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 12:41:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:37,031][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 12:41:37,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:41,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:41:43,252][Training][INFO] Loss after iteration: 1.0671886205673218
[2025-06-04 12:41:43,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:41:54,733][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 12:41:54,736][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 12:41:54,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:41:59,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 12:41:59,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:04,472][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 12:42:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:08,958][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 12:42:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:13,365][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 12:42:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:17,805][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 12:42:17,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:22,277][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 12:42:22,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:26,629][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 12:42:26,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:31,344][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 12:42:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:35,691][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 12:42:35,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:40,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:42:41,920][Training][INFO] Loss after iteration: 0.994075357913971
[2025-06-04 12:42:41,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:42:53,391][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 12:42:53,394][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 12:42:53,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:42:57,774][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 12:42:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:03,636][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 12:43:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:07,999][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 12:43:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:12,291][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 12:43:12,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:16,615][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 12:43:16,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:21,867][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 12:43:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:26,427][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 12:43:26,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:30,942][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 12:43:30,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:35,429][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 12:43:35,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:39,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:43:41,823][Training][INFO] Loss after iteration: 0.9156845808029175
[2025-06-04 12:43:41,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:43:53,883][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 12:43:53,886][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 12:43:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:43:58,282][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 12:43:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:02,641][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 12:44:02,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:07,039][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 12:44:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:11,372][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 12:44:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:15,796][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 12:44:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:20,284][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 12:44:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:24,630][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 12:44:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:29,224][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 12:44:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:33,792][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 12:44:33,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:38,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:44:40,041][Training][INFO] Loss after iteration: 1.0929714441299438
[2025-06-04 12:44:40,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:44:51,428][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 12:44:51,432][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 12:44:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:44:56,660][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 12:44:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:01,200][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 12:45:01,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:05,864][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 12:45:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:10,411][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 12:45:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:15,010][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 12:45:15,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:19,536][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 12:45:19,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:24,650][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 12:45:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:29,269][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 12:45:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:33,875][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 12:45:33,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:38,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:45:40,138][Training][INFO] Loss after iteration: 1.1892324686050415
[2025-06-04 12:45:40,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:45:51,658][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 12:45:51,663][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 12:45:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:45:56,120][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 12:45:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:00,597][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 12:46:00,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:05,251][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 12:46:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:09,673][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 12:46:09,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:14,122][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 12:46:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:18,598][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 12:46:18,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:23,190][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 12:46:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:27,760][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 12:46:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:32,128][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 12:46:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:36,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:46:38,357][Training][INFO] Loss after iteration: 1.146715521812439
[2025-06-04 12:46:38,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:46:49,886][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 12:46:49,890][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 12:46:49,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:54,326][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 12:46:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:46:59,212][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 12:46:59,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:03,537][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 12:47:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:07,884][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 12:47:07,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:12,234][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 12:47:12,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:19,106][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 12:47:19,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:23,436][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 12:47:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:28,207][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 12:47:28,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:32,611][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 12:47:32,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:36,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:47:38,804][Training][INFO] Loss after iteration: 1.1021981239318848
[2025-06-04 12:47:38,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:47:50,319][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 12:47:50,323][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 12:47:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:54,715][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 12:47:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:47:58,963][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 12:47:58,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:03,309][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 12:48:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:07,698][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 12:48:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:14,286][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 12:48:14,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:18,819][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 12:48:18,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:23,343][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 12:48:23,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:27,824][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 12:48:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:32,131][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 12:48:32,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:36,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:48:38,367][Training][INFO] Loss after iteration: 0.944402813911438
[2025-06-04 12:48:38,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:48:49,754][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 12:48:49,758][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 12:48:49,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:54,188][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 12:48:54,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:48:59,066][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 12:48:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:03,415][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 12:49:03,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:07,840][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 12:49:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:12,127][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 12:49:12,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:16,508][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 12:49:16,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:20,897][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 12:49:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:27,477][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 12:49:27,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:31,834][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 12:49:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:36,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:49:38,136][Training][INFO] Loss after iteration: 0.9060773253440857
[2025-06-04 12:49:38,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:49:49,607][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 12:49:49,611][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 12:49:49,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:53,950][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 12:49:53,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:49:58,296][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 12:49:58,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:02,570][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 12:50:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:06,960][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 12:50:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:11,282][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 12:50:11,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:15,640][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 12:50:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:21,053][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 12:50:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:25,335][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 12:50:25,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:29,694][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 12:50:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:34,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:50:35,919][Training][INFO] Loss after iteration: 1.0650224685668945
[2025-06-04 12:50:35,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:50:47,335][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 12:50:47,338][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 12:50:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:51,685][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 12:50:51,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:50:56,319][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 12:50:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:00,705][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 12:51:00,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:05,595][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 12:51:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:09,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 12:51:09,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:14,238][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 12:51:14,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:18,533][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 12:51:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:23,221][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 12:51:23,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:29,618][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 12:51:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:34,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:51:35,975][Training][INFO] Loss after iteration: 1.0498578548431396
[2025-06-04 12:51:35,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:51:47,416][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 12:51:47,420][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 12:51:47,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:51,736][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 12:51:51,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:51:56,056][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 12:51:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:01,438][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 12:52:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:05,879][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 12:52:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:10,300][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 12:52:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:14,722][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 12:52:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:19,069][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 12:52:19,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:23,405][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 12:52:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:29,711][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 12:52:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:34,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:52:35,894][Training][INFO] Loss after iteration: 0.9042497873306274
[2025-06-04 12:52:35,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:52:47,318][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 12:52:47,322][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 12:52:47,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:51,636][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 12:52:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:52:55,957][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 12:52:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:00,283][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 12:53:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:06,493][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 12:53:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:10,855][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 12:53:10,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:15,550][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 12:53:15,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:19,871][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 12:53:19,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:24,244][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 12:53:24,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:28,621][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 12:53:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:32,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:53:34,837][Training][INFO] Loss after iteration: 0.9300978183746338
[2025-06-04 12:53:34,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:53:46,251][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 12:53:46,254][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 12:53:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:50,579][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 12:53:50,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:54,958][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 12:53:54,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:53:59,335][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 12:53:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:03,731][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 12:54:03,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:08,129][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 12:54:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:12,725][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 12:54:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:17,103][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 12:54:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:23,661][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 12:54:23,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:28,094][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 12:54:28,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:32,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 12:54:34,308][Training][INFO] Loss after iteration: 1.0747241973876953
[2025-06-04 12:54:34,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 12:54:45,659][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 12:54:45,663][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 12:54:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:50,027][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 12:54:50,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:54,331][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 12:54:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:54:58,636][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 12:54:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:02,972][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 12:55:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:07,274][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 12:55:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:11,659][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 12:55:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 12:55:15,968][VNodeRealSimulation][INFO] Starting training iteration: 198
