[2025-06-07 19:55:03,735][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,821][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,284][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,719][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,069][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,938][Training][INFO] Loss after iteration: 0.6469512581825256
[2025-06-07 20:01:35,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:48,262][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 20:01:48,266][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,560][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,884][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,192][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,698][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,991][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,350][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,762][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,305][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,636][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,632][Training][INFO] Loss after iteration: 0.6242020726203918
[2025-06-07 20:02:23,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:35,295][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 20:02:35,298][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,569][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,321][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,813][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,295][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,911][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,211][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,531][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,860][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,204][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,016][Training][INFO] Loss after iteration: 0.5945723652839661
[2025-06-07 20:03:11,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,577][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:03:22,581][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,069][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,844][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,846][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,230][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,626][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,204][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,559][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,930][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,755][Training][INFO] Loss after iteration: 0.5598387122154236
[2025-06-07 20:03:58,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:10,508][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:04:10,512][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:10,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,071][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,957][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,471][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,750][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,292][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,651][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,016][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,313][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,706][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,570][Training][INFO] Loss after iteration: 0.541667640209198
[2025-06-07 20:04:46,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:58,360][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:04:58,364][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,661][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,426][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,992][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,333][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,050][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,350][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,686][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,026][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,579][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:32,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,456][Training][INFO] Loss after iteration: 0.5092309713363647
[2025-06-07 20:05:34,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:46,073][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:05:46,076][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,505][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,297][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,812][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,165][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,428][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,863][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,226][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,608][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,112][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:22,086][Training][INFO] Loss after iteration: 0.5006700754165649
[2025-06-07 20:06:22,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,772][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:06:33,775][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,945][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,225][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,656][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,038][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,400][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,991][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,343][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,717][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,108][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,814][Training][INFO] Loss after iteration: 0.46418777108192444
[2025-06-07 20:07:09,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:21,444][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:07:21,447][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:21,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:24,933][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:24,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:29,046][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,669][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,001][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,346][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,703][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,048][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,595][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:53,008][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:53,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,836][Training][INFO] Loss after iteration: 0.4257819652557373
[2025-06-07 20:07:57,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,495][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:08:09,499][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,882][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,990][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,483][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,981][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,313][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,839][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,321][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,826][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,100][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,943][Training][INFO] Loss after iteration: 0.4205985367298126
[2025-06-07 20:08:45,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:57,575][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:08:57,578][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,943][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,746][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,128][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,489][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,946][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,522][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,990][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,440][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,747][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,459][Training][INFO] Loss after iteration: 0.4019739031791687
[2025-06-07 20:09:33,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:45,162][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:09:45,165][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,612][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,452][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,058][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,359][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,697][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,096][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,400][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,731][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,046][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,935][Training][INFO] Loss after iteration: 0.3925209641456604
[2025-06-07 20:10:20,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:33,111][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:10:33,115][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:33,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,452][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,751][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,070][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,453][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,940][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,345][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,935][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,244][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,706][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,558][Training][INFO] Loss after iteration: 0.32528185844421387
[2025-06-07 20:11:08,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:20,230][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:11:20,234][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,706][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,620][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,904][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,277][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,688][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,095][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,490][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,004][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,286][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,266][Training][INFO] Loss after iteration: 0.3393651843070984
[2025-06-07 20:11:56,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:07,835][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:12:07,838][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:07,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,594][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,938][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,444][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,870][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,189][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,539][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,035][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,443][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,844][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,702][Training][INFO] Loss after iteration: 0.3233589231967926
[2025-06-07 20:12:43,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:55,311][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-07 20:12:55,315][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:55,317][VNodeRealSimulation][INFO] Training this round.
