[2025-06-07 19:55:03,677][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,841][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,280][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,713][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,068][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,909][Training][INFO] Loss after iteration: 0.6817910671234131
[2025-06-07 20:01:35,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:47,721][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:01:47,725][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,027][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,801][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,107][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,694][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,973][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,259][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,730][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,302][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,643][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,573][Training][INFO] Loss after iteration: 0.640654444694519
[2025-06-07 20:02:23,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:35,305][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 20:02:35,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:39,159][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:39,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,414][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:46,005][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,287][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,742][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,231][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,556][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,908][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,192][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,016][Training][INFO] Loss after iteration: 0.5744569301605225
[2025-06-07 20:03:11,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,616][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:03:22,619][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,483][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,788][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,218][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,861][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,231][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,609][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,196][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,561][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,894][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,721][Training][INFO] Loss after iteration: 0.5806022882461548
[2025-06-07 20:03:58,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:11,049][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:04:11,053][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:11,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,533][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,983][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,468][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,751][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,226][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,692][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,002][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,317][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,705][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,597][Training][INFO] Loss after iteration: 0.538104236125946
[2025-06-07 20:04:46,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:58,333][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 20:04:58,337][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,604][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,443][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,896][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,352][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,020][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,359][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,698][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,026][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,587][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:32,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,456][Training][INFO] Loss after iteration: 0.5011979937553406
[2025-06-07 20:05:34,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:46,093][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:05:46,095][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,505][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,409][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,815][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,153][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,466][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,813][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,283][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,673][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,113][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:22,027][Training][INFO] Loss after iteration: 0.49505186080932617
[2025-06-07 20:06:22,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,738][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:06:33,742][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,406][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,220][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,639][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,035][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,393][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:55,000][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:55,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,429][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,752][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,100][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,932][Training][INFO] Loss after iteration: 0.43615421652793884
[2025-06-07 20:07:09,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:21,664][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:07:21,668][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:21,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,581][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:29,046][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,666][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,965][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,343][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,670][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,016][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,589][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:53,012][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,921][Training][INFO] Loss after iteration: 0.44338324666023254
[2025-06-07 20:07:57,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,586][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:08:09,590][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:13,409][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:13,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,992][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,481][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,981][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,313][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,914][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,318][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,852][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,112][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,913][Training][INFO] Loss after iteration: 0.4327617585659027
[2025-06-07 20:08:45,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:57,575][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:08:57,579][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:57,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,945][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,774][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,193][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,494][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,938][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,524][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,969][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,295][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,743][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,545][Training][INFO] Loss after iteration: 0.4168050289154053
[2025-06-07 20:09:33,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:45,886][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:09:45,890][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:49,234][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,479][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,060][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,391][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,703][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,093][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,369][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,703][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,049][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,994][Training][INFO] Loss after iteration: 0.35890519618988037
[2025-06-07 20:10:20,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:32,618][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:10:32,621][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:32,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:35,999][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,739][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,084][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,451][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:50,010][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,400][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,865][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,306][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,811][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,531][Training][INFO] Loss after iteration: 0.3628248870372772
[2025-06-07 20:11:08,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:20,177][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:11:20,179][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:20,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,617][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,619][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,949][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,277][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,755][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,045][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,528][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,992][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,310][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,210][Training][INFO] Loss after iteration: 0.305176705121994
[2025-06-07 20:11:56,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:07,878][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:07,882][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:07,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,593][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,900][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,432][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,941][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,224][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,540][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:31,994][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,441][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,844][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,740][Training][INFO] Loss after iteration: 0.32814231514930725
[2025-06-07 20:12:43,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:55,420][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:12:55,423][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:55,426][VNodeRealSimulation][INFO] Training this round.
