[2025-06-07 19:55:03,677][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,793][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,279][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,684][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,021][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,904][Training][INFO] Loss after iteration: 0.7007925510406494
[2025-06-07 20:01:35,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:47,780][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-07 20:01:47,782][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:47,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,039][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,801][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,185][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,697][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:05,004][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,357][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,769][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,333][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,629][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,583][Training][INFO] Loss after iteration: 0.6641219854354858
[2025-06-07 20:02:23,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:35,189][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-07 20:02:35,192][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,583][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,512][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,838][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,263][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,789][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,203][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,547][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,912][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,234][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,069][Training][INFO] Loss after iteration: 0.6397358179092407
[2025-06-07 20:03:11,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,780][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:03:22,784][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,484][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,902][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,321][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,892][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,233][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,637][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,181][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,533][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,900][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,713][Training][INFO] Loss after iteration: 0.6039385199546814
[2025-06-07 20:03:58,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:10,431][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:04:10,435][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,501][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,891][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,430][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,743][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,265][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,650][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,000][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,317][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,674][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,465][Training][INFO] Loss after iteration: 0.5349301099777222
[2025-06-07 20:04:46,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:58,087][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 20:04:58,089][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,607][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,631][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,988][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:15,991][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,359][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,699][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,013][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,576][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:32,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,409][Training][INFO] Loss after iteration: 0.5317404866218567
[2025-06-07 20:05:34,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:46,073][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:05:46,075][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:50,050][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:50,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,354][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,844][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,161][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,462][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,812][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,285][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,591][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,109][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:22,011][Training][INFO] Loss after iteration: 0.522515594959259
[2025-06-07 20:06:22,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,623][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:06:33,627][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,444][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,171][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,673][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,050][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,403][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,972][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,429][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,743][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,074][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,844][Training][INFO] Loss after iteration: 0.46061134338378906
[2025-06-07 20:07:09,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:21,560][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:07:21,564][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,068][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,994][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,631][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,981][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,382][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,734][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,020][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,624][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:53,011][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:53,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,715][Training][INFO] Loss after iteration: 0.4255431294441223
[2025-06-07 20:07:57,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,272][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:08:09,275][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,879][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,993][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,448][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,945][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,307][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,922][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,317][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,805][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,124][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,905][Training][INFO] Loss after iteration: 0.45256173610687256
[2025-06-07 20:08:45,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:57,436][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:08:57,438][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,923][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,907][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,192][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,478][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,918][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,557][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:22,027][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:22,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,445][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,750][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,523][Training][INFO] Loss after iteration: 0.4187338054180145
[2025-06-07 20:09:33,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:45,134][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:09:45,137][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:45,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,605][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,636][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,082][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,389][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,678][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,098][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,371][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,686][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,048][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:21,019][Training][INFO] Loss after iteration: 0.40291374921798706
[2025-06-07 20:10:21,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:32,585][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:10:32,587][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,000][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,739][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,084][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,487][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,925][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,367][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,886][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,263][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,728][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,643][Training][INFO] Loss after iteration: 0.40555906295776367
[2025-06-07 20:11:08,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:20,242][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:11:20,245][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:20,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,705][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,615][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,963][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,273][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,727][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,077][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,527][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,000][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,314][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,249][Training][INFO] Loss after iteration: 0.36494818329811096
[2025-06-07 20:11:56,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:07,943][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:07,947][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,594][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,923][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,457][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,969][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,247][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,623][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,032][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,466][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,844][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,734][Training][INFO] Loss after iteration: 0.33989372849464417
[2025-06-07 20:12:43,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:55,518][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:12:55,522][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:55,524][VNodeRealSimulation][INFO] Training this round.
