[2025-06-07 19:55:03,769][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,828][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,306][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,687][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,071][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,932][Training][INFO] Loss after iteration: 0.6706015467643738
[2025-06-07 20:01:35,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:47,763][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:01:47,767][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:47,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,062][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,840][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,161][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,700][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,997][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,300][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,626][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,314][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,721][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,641][Training][INFO] Loss after iteration: 0.6258003115653992
[2025-06-07 20:02:23,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:35,189][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 20:02:35,193][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:35,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,694][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,514][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:46,007][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,324][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,600][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,205][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,531][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,867][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,264][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,069][Training][INFO] Loss after iteration: 0.5958307981491089
[2025-06-07 20:03:11,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,748][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 20:03:22,751][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,099][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,834][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,292][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,858][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,232][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,617][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,202][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,533][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,849][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,718][Training][INFO] Loss after iteration: 0.5687726140022278
[2025-06-07 20:03:58,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:10,470][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:04:10,473][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:10,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,503][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,954][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,514][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,836][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,266][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,684][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:34,983][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:34,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,317][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,683][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,450][Training][INFO] Loss after iteration: 0.5379853844642639
[2025-06-07 20:04:46,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:58,034][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:04:58,038][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:58,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:02,082][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,468][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,995][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,354][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:15,992][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:15,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,383][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,709][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,048][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,564][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,616][Training][INFO] Loss after iteration: 0.4768199920654297
[2025-06-07 20:05:34,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:46,234][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:05:46,238][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:46,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:50,052][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,413][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,840][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,143][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,432][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,864][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,311][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,014][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,880][Training][INFO] Loss after iteration: 0.49881109595298767
[2025-06-07 20:06:21,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,518][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:06:33,521][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,451][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,221][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,579][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,407][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,969][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,345][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,713][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,075][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,844][Training][INFO] Loss after iteration: 0.4597739279270172
[2025-06-07 20:07:09,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:21,560][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:07:21,564][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:29,046][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,648][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,042][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,373][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,740][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,050][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,620][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,929][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,979][Training][INFO] Loss after iteration: 0.45830291509628296
[2025-06-07 20:07:57,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,536][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:08:09,540][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:13,418][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:13,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,916][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,454][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,948][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,426][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,929][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,317][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,851][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,149][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,862][Training][INFO] Loss after iteration: 0.3673994839191437
[2025-06-07 20:08:45,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:57,427][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:08:57,431][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,923][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,878][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,188][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,493][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,919][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,543][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,993][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,403][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,712][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,509][Training][INFO] Loss after iteration: 0.4010564684867859
[2025-06-07 20:09:33,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:45,076][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:09:45,080][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:45,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:49,205][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,676][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,088][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,361][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,643][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,069][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,325][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,699][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:15,995][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:21,041][Training][INFO] Loss after iteration: 0.3800541162490845
[2025-06-07 20:10:21,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:32,712][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:10:32,716][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,005][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,742][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,047][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,483][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,917][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,403][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,951][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,335][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,808][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,642][Training][INFO] Loss after iteration: 0.35852599143981934
[2025-06-07 20:11:08,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:20,276][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:11:20,280][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:20,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,707][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,616][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,954][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,257][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,699][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,081][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,467][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,994][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,309][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,251][Training][INFO] Loss after iteration: 0.33279067277908325
[2025-06-07 20:11:56,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:07,991][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-07 20:12:07,994][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:07,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,316][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,903][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,434][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,942][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,286][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,562][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:31,974][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,441][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,848][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,907][Training][INFO] Loss after iteration: 0.3239213228225708
[2025-06-07 20:12:43,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:55,699][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:12:55,703][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:55,705][VNodeRealSimulation][INFO] Training this round.
