[2025-06-07 19:55:03,835][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,802][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,277][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,071][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,878][Training][INFO] Loss after iteration: 0.6646490097045898
[2025-06-07 20:01:35,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:47,594][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-07 20:01:47,598][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:47,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,530][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,863][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,253][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,625][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,993][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,361][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,719][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,304][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,720][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,632][Training][INFO] Loss after iteration: 0.6344766020774841
[2025-06-07 20:02:23,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:35,300][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-07 20:02:35,303][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:35,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:39,161][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:39,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,411][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,871][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,488][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,741][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,227][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,532][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,915][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,205][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,040][Training][INFO] Loss after iteration: 0.5980343222618103
[2025-06-07 20:03:11,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,615][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 20:03:22,619][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,487][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,813][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,293][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,860][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,229][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,626][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,193][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,553][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,751][Training][INFO] Loss after iteration: 0.5724502801895142
[2025-06-07 20:03:58,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:10,432][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:04:10,434][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,049][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,926][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,483][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,801][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,267][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,654][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,014][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,321][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,697][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,570][Training][INFO] Loss after iteration: 0.529193103313446
[2025-06-07 20:04:46,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:58,785][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 20:04:58,788][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:02,106][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:02,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,668][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:09,048][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,418][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,082][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,387][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,705][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,028][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,596][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,513][Training][INFO] Loss after iteration: 0.5132104754447937
[2025-06-07 20:05:34,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:46,135][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 20:05:46,139][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:50,051][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,418][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,827][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,135][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,462][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,864][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,297][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,694][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,058][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:22,086][Training][INFO] Loss after iteration: 0.47498273849487305
[2025-06-07 20:06:22,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,771][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:06:33,774][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,445][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,171][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,670][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,040][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,401][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,992][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,325][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,709][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,055][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,784][Training][INFO] Loss after iteration: 0.4233085811138153
[2025-06-07 20:07:09,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:21,435][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:07:21,439][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:21,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,592][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:29,079][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,667][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,993][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,336][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,709][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,019][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,601][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,915][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,788][Training][INFO] Loss after iteration: 0.441549152135849
[2025-06-07 20:07:57,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,366][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:08:09,369][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,829][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,970][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,449][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,952][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,282][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,916][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,322][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,824][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,127][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,943][Training][INFO] Loss after iteration: 0.42196792364120483
[2025-06-07 20:08:45,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:57,591][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:08:57,595][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,532][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,944][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,233][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,497][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,945][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,516][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,881][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,331][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,739][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,474][Training][INFO] Loss after iteration: 0.40122437477111816
[2025-06-07 20:09:33,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:45,304][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:09:45,308][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,611][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,638][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,007][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,363][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,683][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,070][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,373][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,672][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,044][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:21,011][Training][INFO] Loss after iteration: 0.3801425099372864
[2025-06-07 20:10:21,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:32,595][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:10:32,598][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:35,950][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,740][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,081][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,416][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,915][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,346][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,861][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,303][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,548][Training][INFO] Loss after iteration: 0.35848382115364075
[2025-06-07 20:11:08,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:20,161][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-07 20:11:20,164][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,591][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,437][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,967][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,281][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,703][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,062][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,465][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,987][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,325][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,224][Training][INFO] Loss after iteration: 0.3334168493747711
[2025-06-07 20:11:56,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:07,821][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:12:07,825][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,224][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,898][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,429][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,879][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,228][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,629][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,441][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,844][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,674][Training][INFO] Loss after iteration: 0.32736748456954956
[2025-06-07 20:12:43,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:55,214][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:55,216][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:55,218][VNodeRealSimulation][INFO] Training this round.
