[2025-06-07 19:55:03,649][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,821][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,271][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,709][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:30,984][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,909][Training][INFO] Loss after iteration: 0.6759349703788757
[2025-06-07 20:01:35,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:47,629][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:01:47,632][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:47,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,017][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,838][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,131][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,696][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:05,009][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,278][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,699][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,318][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,643][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,573][Training][INFO] Loss after iteration: 0.6495301723480225
[2025-06-07 20:02:23,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:35,270][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:02:35,272][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:35,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:39,171][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,506][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:46,041][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:46,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,522][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,940][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,254][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,582][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,911][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,261][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,045][Training][INFO] Loss after iteration: 0.6125600934028625
[2025-06-07 20:03:11,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,674][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:03:22,678][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,033][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,837][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,280][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,832][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,220][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,610][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,193][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,553][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,751][Training][INFO] Loss after iteration: 0.5705240368843079
[2025-06-07 20:03:58,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:10,474][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 20:04:10,478][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:10,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,003][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,919][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,474][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,828][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,290][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,713][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,049][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,321][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,706][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,570][Training][INFO] Loss after iteration: 0.5587085485458374
[2025-06-07 20:04:46,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:58,308][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:04:58,312][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:58,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,664][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,381][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,914][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,352][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,017][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,377][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,701][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,053][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,578][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:32,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,456][Training][INFO] Loss after iteration: 0.5267454981803894
[2025-06-07 20:05:34,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:46,117][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:05:46,121][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:46,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,559][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,349][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,831][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,119][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,425][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,860][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,283][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,673][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,014][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:22,087][Training][INFO] Loss after iteration: 0.5000891089439392
[2025-06-07 20:06:22,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,901][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:06:33,905][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,469][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,200][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,641][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,036][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,394][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,991][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,432][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,711][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,057][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,904][Training][INFO] Loss after iteration: 0.46525466442108154
[2025-06-07 20:07:09,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:21,615][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:07:21,619][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,578][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:29,004][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,641][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,006][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,420][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,735][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,046][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,596][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,986][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,823][Training][INFO] Loss after iteration: 0.41748306155204773
[2025-06-07 20:07:57,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,420][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:08:09,423][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,831][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,993][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,475][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,972][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,307][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,785][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,320][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,848][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,156][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,944][Training][INFO] Loss after iteration: 0.44132012128829956
[2025-06-07 20:08:45,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:58,136][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:08:58,138][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:58,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,565][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,908][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,208][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,507][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,948][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,520][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,877][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,287][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,628][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,474][Training][INFO] Loss after iteration: 0.4099833369255066
[2025-06-07 20:09:33,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:45,305][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:09:45,308][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,619][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,641][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:55,921][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:55,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,382][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,654][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,096][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,370][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,699][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,045][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:21,136][Training][INFO] Loss after iteration: 0.40146154165267944
[2025-06-07 20:10:21,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:32,792][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:10:32,796][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:32,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,099][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,738][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,081][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,481][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,940][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,348][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,847][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,303][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,576][Training][INFO] Loss after iteration: 0.38031989336013794
[2025-06-07 20:11:08,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:20,210][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-07 20:11:20,212][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:24,313][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,629][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,899][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,262][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,702][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,079][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,530][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,004][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,315][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,280][Training][INFO] Loss after iteration: 0.35506415367126465
[2025-06-07 20:11:56,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:07,866][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-07 20:12:07,869][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:07,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,597][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,910][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,425][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,949][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,286][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,622][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,065][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,429][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,954][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,730][Training][INFO] Loss after iteration: 0.3250834345817566
[2025-06-07 20:12:43,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:55,363][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-07 20:12:55,365][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:55,367][VNodeRealSimulation][INFO] Training this round.
