[2025-06-08 12:30:54,967][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,963][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,315][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,658][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,919][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,684][Training][INFO] Loss after iteration: 1.536027193069458
[2025-06-08 12:37:21,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,181][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:37:33,183][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:37,149][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:37,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,427][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,706][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,072][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,547][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,947][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,278][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,767][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:03,996][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:03,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,625][Training][INFO] Loss after iteration: 1.5293012857437134
[2025-06-08 12:38:08,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,153][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 12:38:20,155][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,571][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,509][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,830][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,121][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,388][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,764][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,075][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,514][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:51,054][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,916][Training][INFO] Loss after iteration: 1.5214214324951172
[2025-06-08 12:38:55,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,485][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:39:07,488][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,856][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,497][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,951][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,453][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,736][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,047][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,321][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,639][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,194][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,124][Training][INFO] Loss after iteration: 1.5196808576583862
[2025-06-08 12:39:43,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,669][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:39:54,673][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:57,948][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:57,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,708][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,212][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,549][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,861][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,161][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,553][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,859][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,184][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,903][Training][INFO] Loss after iteration: 1.5195742845535278
[2025-06-08 12:40:29,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,341][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 12:40:41,343][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,770][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,576][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,850][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,161][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,474][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,748][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,018][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,294][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,541][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,165][Training][INFO] Loss after iteration: 1.509678602218628
[2025-06-08 12:41:16,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:27,611][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 12:41:27,614][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:27,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:31,471][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,689][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,974][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,218][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,599][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,934][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,248][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,609][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,935][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,618][Training][INFO] Loss after iteration: 1.518694281578064
[2025-06-08 12:42:02,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:13,963][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:42:13,966][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:13,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:18,008][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,502][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,799][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,065][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,372][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,628][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,884][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,149][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,407][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,166][Training][INFO] Loss after iteration: 1.508758544921875
[2025-06-08 12:42:49,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,611][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:43:00,614][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,923][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,853][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,141][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,428][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,746][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,046][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,590][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,899][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,174][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,842][Training][INFO] Loss after iteration: 1.524276852607727
[2025-06-08 12:43:35,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,245][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 12:43:47,249][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,637][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,004][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,537][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,863][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,226][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,598][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,899][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,210][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,478][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,123][Training][INFO] Loss after iteration: 1.4927852153778076
[2025-06-08 12:44:22,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,460][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:44:33,464][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,192][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,024][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,565][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,035][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,348][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,973][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,294][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,544][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,278][Training][INFO] Loss after iteration: 1.4886555671691895
[2025-06-08 12:45:09,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:20,628][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:45:20,631][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:20,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,691][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,994][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,449][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,849][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,163][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,436][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,832][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,088][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,479][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,131][Training][INFO] Loss after iteration: 1.4894468784332275
[2025-06-08 12:45:56,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,436][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 12:46:07,439][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,903][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,619][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,856][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,214][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,580][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,940][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,216][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,623][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,889][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,613][Training][INFO] Loss after iteration: 1.4937971830368042
[2025-06-08 12:46:42,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:54,016][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:46:54,019][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:54,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,866][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,100][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,391][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,673][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,990][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,278][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,561][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,821][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,089][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,820][Training][INFO] Loss after iteration: 1.4906915426254272
[2025-06-08 12:47:28,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,151][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:47:40,154][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,927][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,290][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,609][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,903][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,137][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,427][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,671][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,931][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,258][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,934][Training][INFO] Loss after iteration: 1.4827914237976074
[2025-06-08 12:48:14,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,340][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:48:26,344][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,346][VNodeRealSimulation][INFO] Training this round.
