[2025-06-08 12:30:54,960][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,818][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,239][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,579][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,895][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,627][Training][INFO] Loss after iteration: 1.5663151741027832
[2025-06-08 12:37:21,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,169][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-08 12:37:33,172][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,541][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,401][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,657][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,062][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,566][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,947][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,275][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,741][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,013][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,675][Training][INFO] Loss after iteration: 1.5430442094802856
[2025-06-08 12:38:08,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,315][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 12:38:20,318][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,559][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,471][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,838][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,108][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,358][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,759][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,070][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,525][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,848][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,721][Training][INFO] Loss after iteration: 1.538125991821289
[2025-06-08 12:38:55,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,316][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 12:39:07,319][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:11,061][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,527][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,972][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,459][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,793][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,076][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,428][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,701][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,257][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,035][Training][INFO] Loss after iteration: 1.524007797241211
[2025-06-08 12:39:43,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,588][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 12:39:54,592][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,492][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,768][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,209][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,574][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,848][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,170][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,573][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,916][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,197][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,929][Training][INFO] Loss after iteration: 1.5723308324813843
[2025-06-08 12:40:29,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,410][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-08 12:40:41,413][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:45,367][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:45,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,589][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,846][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,157][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,470][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,764][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,014][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,293][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,546][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,181][Training][INFO] Loss after iteration: 1.5423740148544312
[2025-06-08 12:41:16,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:27,621][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 12:41:27,624][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,987][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,662][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,959][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,222][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,656][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,936][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,316][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,606][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,962][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,594][Training][INFO] Loss after iteration: 1.5136020183563232
[2025-06-08 12:42:02,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:14,675][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-08 12:42:14,678][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:14,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:18,038][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:18,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,463][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,766][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,031][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,304][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,635][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,884][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,142][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,386][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,172][Training][INFO] Loss after iteration: 1.5166375637054443
[2025-06-08 12:42:49,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,674][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-08 12:43:00,678][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:04,584][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,890][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,200][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,517][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,784][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,075][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,621][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,929][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,188][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,895][Training][INFO] Loss after iteration: 1.5431064367294312
[2025-06-08 12:43:35,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,369][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-08 12:43:47,373][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,673][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,350][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,588][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,947][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,269][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,592][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,918][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,177][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,479][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,210][Training][INFO] Loss after iteration: 1.5279276371002197
[2025-06-08 12:44:22,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,822][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 12:44:33,825][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,146][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,243][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,752][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,072][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,377][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,663][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,968][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,321][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,564][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,333][Training][INFO] Loss after iteration: 1.5293078422546387
[2025-06-08 12:45:09,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:21,479][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 12:45:21,483][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,722][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,990][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,415][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,814][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,127][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,431][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,854][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,076][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,475][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,146][Training][INFO] Loss after iteration: 1.4997327327728271
[2025-06-08 12:45:56,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,678][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 12:46:07,682][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,935][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,575][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,856][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,193][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,739][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:28,027][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,303][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,642][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,939][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,636][Training][INFO] Loss after iteration: 1.5291872024536133
[2025-06-08 12:46:42,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:54,653][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:46:54,657][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,896][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,110][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,391][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,681][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,967][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,270][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,580][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,829][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,088][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,796][Training][INFO] Loss after iteration: 1.4918253421783447
[2025-06-08 12:47:28,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,112][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:47:40,114][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,461][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,137][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,605][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,902][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,143][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,451][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,707][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,930][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,196][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,873][Training][INFO] Loss after iteration: 1.50991952419281
[2025-06-08 12:48:14,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,269][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 12:48:26,271][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,273][VNodeRealSimulation][INFO] Training this round.
