[2025-06-08 12:30:55,035][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,903][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,239][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,657][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,928][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,801][Training][INFO] Loss after iteration: 1.3165345191955566
[2025-06-08 12:37:21,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,310][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:37:33,314][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,568][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,364][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,689][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,036][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,552][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,830][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,279][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,781][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,074][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,680][Training][INFO] Loss after iteration: 1.3123323917388916
[2025-06-08 12:38:08,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,386][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:38:20,393][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,624][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,472][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,841][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,114][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,358][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,770][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,098][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,511][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,823][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,667][Training][INFO] Loss after iteration: 1.3049176931381226
[2025-06-08 12:38:55,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,284][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:39:07,288][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:11,061][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,528][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,959][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,443][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,794][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,066][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,429][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,702][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,258][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,096][Training][INFO] Loss after iteration: 1.2888637781143188
[2025-06-08 12:39:43,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,737][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:39:54,741][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,042][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,751][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,211][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,619][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,935][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,235][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,556][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,920][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,199][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,931][Training][INFO] Loss after iteration: 1.270229458808899
[2025-06-08 12:40:29,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,399][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 12:40:41,403][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:45,366][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:45,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,604][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,851][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,129][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,437][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,751][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,038][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,294][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,547][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,217][Training][INFO] Loss after iteration: 1.2740336656570435
[2025-06-08 12:41:16,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:27,709][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:41:27,712][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:27,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,987][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,647][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,959][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,223][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,657][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,946][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,316][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,619][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,906][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,625][Training][INFO] Loss after iteration: 1.2736107110977173
[2025-06-08 12:42:02,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:14,096][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:42:14,100][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,523][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,365][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,741][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,090][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,326][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,610][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,882][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,161][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,418][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,246][Training][INFO] Loss after iteration: 1.272642731666565
[2025-06-08 12:42:49,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,794][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:43:00,798][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:04,583][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:04,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,218][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,519][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,786][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,060][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,586][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,889][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,189][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,874][Training][INFO] Loss after iteration: 1.2552369832992554
[2025-06-08 12:43:35,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,270][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 12:43:47,274][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,674][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,351][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,949][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,270][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,601][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,918][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,185][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,480][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,118][Training][INFO] Loss after iteration: 1.260384440422058
[2025-06-08 12:44:22,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,469][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 12:44:33,472][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,147][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,043][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,480][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,945][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,262][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,568][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,881][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,262][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,547][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,309][Training][INFO] Loss after iteration: 1.2351349592208862
[2025-06-08 12:45:09,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:20,754][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 12:45:20,758][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:20,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,013][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,899][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,344][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,760][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,069][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,354][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,830][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,088][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,504][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,094][Training][INFO] Loss after iteration: 1.2468414306640625
[2025-06-08 12:45:56,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,521][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:46:07,525][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,749][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,575][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,840][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,196][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,740][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:28,028][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:28,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,304][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,643][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,940][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,632][Training][INFO] Loss after iteration: 1.2609522342681885
[2025-06-08 12:46:42,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:54,080][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:46:54,084][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,280][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,080][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,379][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,673][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,988][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,283][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,562][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,832][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,104][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,845][Training][INFO] Loss after iteration: 1.2217113971710205
[2025-06-08 12:47:28,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,200][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 12:47:40,202][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,936][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,208][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,571][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,849][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,107][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,387][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,708][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,950][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,267][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,994][Training][INFO] Loss after iteration: 1.2368948459625244
[2025-06-08 12:48:14,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,396][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 12:48:26,400][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,402][VNodeRealSimulation][INFO] Training this round.
