[2025-06-08 12:30:55,017][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,903][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,239][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,654][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,958][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,726][Training][INFO] Loss after iteration: 1.3447215557098389
[2025-06-08 12:37:21,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,214][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:37:33,217][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,568][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,361][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,687][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,045][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,490][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,762][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,144][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,665][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:03,971][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,643][Training][INFO] Loss after iteration: 1.3561711311340332
[2025-06-08 12:38:08,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,153][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 12:38:20,156][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,445][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,067][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,753][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,107][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,348][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,762][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,070][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,503][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,818][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,668][Training][INFO] Loss after iteration: 1.3322986364364624
[2025-06-08 12:38:55,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,168][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:39:07,172][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,635][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,251][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,810][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,370][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,667][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:27,960][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,261][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,534][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,125][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:42,975][Training][INFO] Loss after iteration: 1.3156275749206543
[2025-06-08 12:39:42,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,497][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:39:54,501][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:57,838][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:57,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,398][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,155][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,586][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,867][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,128][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,554][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,862][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,182][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,847][Training][INFO] Loss after iteration: 1.313700795173645
[2025-06-08 12:40:29,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,250][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:40:41,253][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,633][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,299][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,821][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,122][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,396][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,749][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:04,996][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,292][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,575][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,222][Training][INFO] Loss after iteration: 1.3134074211120605
[2025-06-08 12:41:16,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:27,589][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:41:27,593][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,842][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,646][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,916][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,182][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,599][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,930][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,185][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,465][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,907][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,589][Training][INFO] Loss after iteration: 1.3152552843093872
[2025-06-08 12:42:02,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:13,841][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 12:42:13,844][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,474][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,361][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,739][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:27,968][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:27,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,290][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,592][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,818][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,069][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,341][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,245][Training][INFO] Loss after iteration: 1.2994637489318848
[2025-06-08 12:42:49,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,491][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 12:43:00,494][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,843][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,481][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,039][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,442][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,650][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:20,949][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,517][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,808][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,112][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,786][Training][INFO] Loss after iteration: 1.3026546239852905
[2025-06-08 12:43:35,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,054][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 12:43:47,057][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,584][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,172][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,536][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,801][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,195][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,545][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,900][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,136][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,417][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,044][Training][INFO] Loss after iteration: 1.3041659593582153
[2025-06-08 12:44:22,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,257][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:44:33,259][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:36,859][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:40,670][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:40,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,475][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:47,795][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,207][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,550][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,868][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,252][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,544][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,237][Training][INFO] Loss after iteration: 1.2896453142166138
[2025-06-08 12:45:09,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:20,488][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 12:45:20,490][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:20,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:23,868][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,895][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,342][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,759][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,068][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,345][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,830][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,088][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,465][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,068][Training][INFO] Loss after iteration: 1.278788447380066
[2025-06-08 12:45:56,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,216][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 12:46:07,219][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,643][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,271][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,761][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,072][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,429][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,760][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,133][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,494][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,826][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,448][Training][INFO] Loss after iteration: 1.2733933925628662
[2025-06-08 12:46:42,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:53,732][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 12:46:53,735][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:53,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,226][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,051][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,307][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,669][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,965][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,266][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,562][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,808][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,066][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,738][Training][INFO] Loss after iteration: 1.267877459526062
[2025-06-08 12:47:28,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,044][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 12:47:40,046][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,931][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,271][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,588][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,849][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,106][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,381][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,606][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,877][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,255][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,940][Training][INFO] Loss after iteration: 1.2679616212844849
[2025-06-08 12:48:14,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,210][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 12:48:26,214][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,216][VNodeRealSimulation][INFO] Training this round.
