[2025-06-08 12:30:55,125][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,804][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,269][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,627][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,905][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,640][Training][INFO] Loss after iteration: 1.3135887384414673
[2025-06-08 12:37:21,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,286][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 12:37:33,290][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,553][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,392][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,688][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,012][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,572][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,976][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,316][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,746][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,048][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,702][Training][INFO] Loss after iteration: 1.3205057382583618
[2025-06-08 12:38:08,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,311][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:38:20,313][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:24,179][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,573][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,872][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,139][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,402][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,765][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,072][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,528][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,835][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,712][Training][INFO] Loss after iteration: 1.3124799728393555
[2025-06-08 12:38:55,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,269][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:39:07,273][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,802][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,527][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,968][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,465][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,755][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,049][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,321][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,669][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,222][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,047][Training][INFO] Loss after iteration: 1.3043400049209595
[2025-06-08 12:39:43,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,640][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 12:39:54,644][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,502][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,781][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,259][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,605][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,911][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,210][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,579][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,946][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,266][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,940][Training][INFO] Loss after iteration: 1.3054726123809814
[2025-06-08 12:40:29,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,460][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:40:41,463][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,918][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,578][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,862][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,128][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,415][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,780][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,033][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,592][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,239][Training][INFO] Loss after iteration: 1.2696118354797363
[2025-06-08 12:41:16,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:27,796][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:41:27,800][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:27,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:31,015][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,703][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:38,000][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:38,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,273][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,686][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,945][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,282][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,596][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,939][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,556][Training][INFO] Loss after iteration: 1.2711049318313599
[2025-06-08 12:42:02,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:14,098][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 12:42:14,101][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:14,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:18,009][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:18,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,240][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,678][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,070][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,330][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,632][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,868][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,145][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,394][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,171][Training][INFO] Loss after iteration: 1.2921075820922852
[2025-06-08 12:42:49,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,635][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:43:00,638][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,962][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,866][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,238][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,559][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,818][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,089][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,616][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,924][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,226][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,958][Training][INFO] Loss after iteration: 1.2678279876708984
[2025-06-08 12:43:35,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,437][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:43:47,441][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:51,122][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,385][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,656][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,982][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,306][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,600][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,949][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,216][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,553][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,269][Training][INFO] Loss after iteration: 1.2699975967407227
[2025-06-08 12:44:22,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,829][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 12:44:33,832][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,822][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,251][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,758][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,036][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,350][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,602][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,882][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,297][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,541][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,303][Training][INFO] Loss after iteration: 1.2505316734313965
[2025-06-08 12:45:09,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:20,873][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 12:45:20,876][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,693][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,916][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,178][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,669][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,048][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,344][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,829][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,097][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,476][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,080][Training][INFO] Loss after iteration: 1.2591876983642578
[2025-06-08 12:45:56,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,533][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:46:07,537][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:11,325][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,619][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,973][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,370][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,773][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:28,069][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:28,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,336][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,678][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,973][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,637][Training][INFO] Loss after iteration: 1.252751350402832
[2025-06-08 12:46:42,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:54,078][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 12:46:54,082][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,874][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,109][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,412][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,688][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,963][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,261][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,590][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,840][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,154][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,847][Training][INFO] Loss after iteration: 1.2497150897979736
[2025-06-08 12:47:28,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,148][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 12:47:40,151][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,476][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,136][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,584][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,850][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,465][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,740][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,963][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,255][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,948][Training][INFO] Loss after iteration: 1.2354921102523804
[2025-06-08 12:48:14,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,338][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 12:48:26,341][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,344][VNodeRealSimulation][INFO] Training this round.
