[2025-06-08 12:30:55,055][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,994][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,348][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,653][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,927][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,685][Training][INFO] Loss after iteration: 1.4630138874053955
[2025-06-08 12:37:21,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,887][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:37:33,891][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:37,183][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:37,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,463][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,738][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,067][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,574][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,978][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,321][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,744][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:04,026][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,711][Training][INFO] Loss after iteration: 1.4763349294662476
[2025-06-08 12:38:08,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,349][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:38:20,353][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:24,203][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:24,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,575][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,842][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,151][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,419][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,769][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,077][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,549][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:51,090][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:56,012][Training][INFO] Loss after iteration: 1.4590214490890503
[2025-06-08 12:38:56,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,605][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:39:07,609][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,831][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,530][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,970][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,468][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,758][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,043][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,320][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,670][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,224][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,035][Training][INFO] Loss after iteration: 1.432851791381836
[2025-06-08 12:39:43,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,537][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:39:54,540][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:58,494][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,784][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,261][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,580][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,894][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,160][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,582][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,948][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,269][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,956][Training][INFO] Loss after iteration: 1.4585473537445068
[2025-06-08 12:40:29,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,460][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 12:40:41,463][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,921][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,576][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,852][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,162][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,475][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,780][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:05,037][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,328][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,595][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,249][Training][INFO] Loss after iteration: 1.4354562759399414
[2025-06-08 12:41:16,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:28,248][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:41:28,251][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:31,508][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:31,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,712][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:38,003][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:38,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,275][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,689][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,946][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,283][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,611][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,923][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,630][Training][INFO] Loss after iteration: 1.4365681409835815
[2025-06-08 12:42:02,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:14,186][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:42:14,190][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:17,560][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,467][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,771][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,036][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,307][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,624][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,871][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,149][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,397][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,203][Training][INFO] Loss after iteration: 1.4178334474563599
[2025-06-08 12:42:49,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,674][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:43:00,678][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,962][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,866][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,155][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,490][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,761][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,060][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,616][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,850][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,144][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,868][Training][INFO] Loss after iteration: 1.4317535161972046
[2025-06-08 12:43:35,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,277][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:43:47,279][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:50,604][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:50,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,311][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,589][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,914][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,258][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,598][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,933][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,229][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,556][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,297][Training][INFO] Loss after iteration: 1.423331379890442
[2025-06-08 12:44:22,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,972][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:44:33,974][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,821][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:41,246][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,758][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,002][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,282][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,973][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,323][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,565][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,306][Training][INFO] Loss after iteration: 1.3977185487747192
[2025-06-08 12:45:09,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:20,889][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:45:20,893][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,104][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,993][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,418][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,814][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,130][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,437][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,866][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,112][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,481][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,151][Training][INFO] Loss after iteration: 1.407705307006836
[2025-06-08 12:45:56,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,546][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 12:46:07,549][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:11,329][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,624][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,979][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,373][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,661][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,979][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,318][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,663][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,949][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,626][Training][INFO] Loss after iteration: 1.4032294750213623
[2025-06-08 12:46:42,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:53,984][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 12:46:53,988][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,374][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,098][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,389][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,691][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,972][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,267][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,594][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,844][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,157][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,833][Training][INFO] Loss after iteration: 1.3902709484100342
[2025-06-08 12:47:28,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,081][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 12:47:40,083][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,925][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,320][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,612][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,903][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,169][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,466][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,718][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,941][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,260][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,958][Training][INFO] Loss after iteration: 1.4017993211746216
[2025-06-08 12:48:14,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,986][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 12:48:26,990][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,992][VNodeRealSimulation][INFO] Training this round.
