[2025-06-08 12:30:54,990][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:37:06,899][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 12:37:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:10,234][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 12:37:10,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:13,631][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 12:37:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:16,922][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 12:37:16,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:20,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:37:21,698][Training][INFO] Loss after iteration: 1.4482382535934448
[2025-06-08 12:37:21,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:37:33,258][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 12:37:33,262][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 12:37:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:36,565][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 12:37:36,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:40,358][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 12:37:40,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:43,688][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 12:37:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:47,028][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 12:37:47,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:50,490][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 12:37:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:53,820][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 12:37:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:57,270][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 12:37:57,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:00,768][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 12:38:00,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:03,995][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 12:38:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:07,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:08,678][Training][INFO] Loss after iteration: 1.4524542093276978
[2025-06-08 12:38:08,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:38:20,242][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:38:20,246][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 12:38:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:23,536][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 12:38:23,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:27,536][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 12:38:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:30,830][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 12:38:30,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:34,105][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 12:38:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:37,369][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 12:38:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:40,767][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 12:38:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:44,089][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 12:38:44,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:47,505][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 12:38:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:50,776][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 12:38:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:38:54,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:38:55,642][Training][INFO] Loss after iteration: 1.4247487783432007
[2025-06-08 12:38:55,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:07,173][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 12:39:07,177][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 12:39:07,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:10,630][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 12:39:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:14,494][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 12:39:14,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:17,945][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 12:39:17,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:21,435][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 12:39:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:24,727][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 12:39:24,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:28,043][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 12:39:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:31,317][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 12:39:31,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:34,638][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 12:39:34,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:38,192][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 12:39:38,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:41,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:39:43,066][Training][INFO] Loss after iteration: 1.4462347030639648
[2025-06-08 12:39:43,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:39:54,635][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 12:39:54,638][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 12:39:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:39:57,948][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 12:39:57,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:01,749][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 12:40:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:05,205][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 12:40:05,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:08,618][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 12:40:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:11,860][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 12:40:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:15,134][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 12:40:15,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:18,554][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 12:40:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:21,915][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 12:40:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:25,247][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 12:40:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:28,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:40:29,931][Training][INFO] Loss after iteration: 1.447449803352356
[2025-06-08 12:40:29,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:40:41,443][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 12:40:41,447][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 12:40:41,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:44,761][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 12:40:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:48,512][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 12:40:48,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:51,817][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 12:40:51,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:55,118][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 12:40:55,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:40:58,407][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 12:40:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:01,746][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 12:41:01,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:04,990][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 12:41:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:08,282][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 12:41:08,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:11,558][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 12:41:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:14,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:41:16,219][Training][INFO] Loss after iteration: 1.4286487102508545
[2025-06-08 12:41:16,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:41:27,717][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 12:41:27,720][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 12:41:27,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:30,940][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 12:41:30,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:34,643][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 12:41:34,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:37,985][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 12:41:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:41,229][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 12:41:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:44,600][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 12:41:44,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:47,912][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 12:41:47,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:51,248][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 12:41:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:54,515][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 12:41:54,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:41:57,933][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 12:41:57,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:01,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:02,610][Training][INFO] Loss after iteration: 1.4078978300094604
[2025-06-08 12:42:02,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:42:13,875][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:42:13,879][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 12:42:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:18,005][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 12:42:18,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:21,451][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 12:42:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:24,735][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 12:42:24,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:28,063][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 12:42:28,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:31,372][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 12:42:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:34,628][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 12:42:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:37,892][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 12:42:37,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:41,148][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 12:42:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:44,409][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 12:42:44,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:42:47,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:42:49,188][Training][INFO] Loss after iteration: 1.4097950458526611
[2025-06-08 12:42:49,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:00,634][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 12:43:00,638][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 12:43:00,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:03,921][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 12:43:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:07,849][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 12:43:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:11,115][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 12:43:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:14,453][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 12:43:14,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:17,744][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 12:43:17,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:21,044][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 12:43:21,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:24,596][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 12:43:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:27,897][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 12:43:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:31,146][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 12:43:31,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:34,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:43:35,863][Training][INFO] Loss after iteration: 1.3957940340042114
[2025-06-08 12:43:35,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:43:47,313][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 12:43:47,317][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 12:43:47,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:51,094][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 12:43:51,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:54,375][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 12:43:54,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:43:57,649][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 12:43:57,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:00,952][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 12:44:00,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:04,254][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 12:44:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:07,616][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 12:44:07,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:10,896][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 12:44:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:14,175][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 12:44:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:17,438][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 12:44:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:20,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:44:22,135][Training][INFO] Loss after iteration: 1.4102108478546143
[2025-06-08 12:44:22,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:44:33,508][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 12:44:33,512][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 12:44:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:37,164][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 12:44:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:40,951][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 12:44:40,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:44,556][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 12:44:44,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:48,032][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 12:44:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:51,344][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 12:44:51,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:54,600][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 12:44:54,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:44:57,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 12:44:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:01,293][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 12:45:01,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:04,540][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 12:45:04,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:07,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:09,254][Training][INFO] Loss after iteration: 1.4064399003982544
[2025-06-08 12:45:09,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:45:20,581][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 12:45:20,585][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 12:45:20,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:24,689][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 12:45:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:27,934][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 12:45:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:31,339][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 12:45:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:34,757][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 12:45:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:38,069][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 12:45:38,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:41,406][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 12:45:41,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:44,833][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 12:45:44,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:48,085][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 12:45:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:51,436][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 12:45:51,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:45:54,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:45:56,072][Training][INFO] Loss after iteration: 1.3783074617385864
[2025-06-08 12:45:56,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:07,412][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 12:46:07,416][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 12:46:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:10,900][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 12:46:10,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:14,564][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 12:46:14,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:17,801][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 12:46:17,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:21,257][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 12:46:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:24,576][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 12:46:24,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:27,938][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 12:46:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:31,227][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 12:46:31,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:34,617][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 12:46:34,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:37,905][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 12:46:37,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:41,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:46:42,622][Training][INFO] Loss after iteration: 1.3759921789169312
[2025-06-08 12:46:42,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:46:54,017][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 12:46:54,020][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 12:46:54,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:46:57,863][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 12:46:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:01,104][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 12:47:01,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:04,367][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 12:47:04,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:07,656][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 12:47:07,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:10,968][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 12:47:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:14,300][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 12:47:14,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:17,563][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 12:47:17,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:20,824][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 12:47:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:24,075][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 12:47:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:27,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:47:28,871][Training][INFO] Loss after iteration: 1.3597030639648438
[2025-06-08 12:47:28,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:47:40,244][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 12:47:40,247][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 12:47:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:43,924][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 12:47:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:47,204][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 12:47:47,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:50,546][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 12:47:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:53,843][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 12:47:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:47:57,117][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 12:47:57,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:00,427][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 12:48:00,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:03,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 12:48:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:06,935][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 12:48:06,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:10,257][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 12:48:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:48:13,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:48:14,940][Training][INFO] Loss after iteration: 1.3820877075195312
[2025-06-08 12:48:14,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:48:26,340][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 12:48:26,344][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 12:48:26,346][VNodeRealSimulation][INFO] Training this round.
