[2025-07-02 11:17:15,116][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:50,188][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:50,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:00,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:01,921][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:01,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:11,761][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:11,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:23,111][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:36,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:37,864][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:37,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:47,678][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:47,680][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:59,700][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 11:31:59,702][VNodeRealSimulation][INFO] Training this round.
