[2025-07-02 11:17:15,001][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:38,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:49,827][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:00,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:02,074][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:02,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:12,033][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:12,036][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:22,803][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:35,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:36,359][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:36,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:46,173][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:46,176][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:46,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:57,185][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 11:31:57,187][VNodeRealSimulation][INFO] Training this round.
