[2025-07-02 11:17:15,042][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:49,939][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:00,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:01,667][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:01,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:11,491][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:11,494][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:24,789][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:24,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:36,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:37,730][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:37,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:47,522][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:47,524][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:47,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:57,719][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 11:31:57,720][VNodeRealSimulation][INFO] Training this round.
