[2025-07-02 11:17:14,998][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:50,239][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:00,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:01,944][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:01,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:11,790][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:11,792][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:25,228][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:25,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:35,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:36,577][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:36,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:46,349][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:46,351][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:46,352][VNodeRealSimulation][INFO] Training this round.
