[2025-07-02 11:17:15,013][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:30:39,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:30:49,872][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:30:49,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:01,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:02,651][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:02,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:12,433][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:12,437][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:31:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:22,840][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:31:22,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:34,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:31:35,861][Training][INFO] Loss after iteration: nan
[2025-07-02 11:31:35,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:31:45,630][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:31:45,633][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 11:31:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:31:59,967][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 11:31:59,968][VNodeRealSimulation][INFO] Training this round.
