[2025-07-06 22:24:22,657][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:56,958][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:09,311][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:09,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:22,004][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,756][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:48,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:50,234][Training][INFO] Loss after iteration: 0.6705588102340698
[2025-07-06 22:44:50,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:01,435][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-06 22:45:01,438][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:16,185][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,781][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,513][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,508][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:09,824][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:09,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:22,394][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,301][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:52,568][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:05,795][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:18,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,870][Training][INFO] Loss after iteration: 0.5689880847930908
[2025-07-06 22:47:19,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:30,517][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-06 22:47:30,520][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:43,252][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:43,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:58,534][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:58,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:11,636][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:11,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:26,924][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:41,335][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:55,895][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:10,221][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:24,452][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:24,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:38,572][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:50,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:52,154][Training][INFO] Loss after iteration: 0.5829539895057678
[2025-07-06 22:49:52,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:02,824][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-06 22:50:02,827][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,468][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:30,017][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:42,890][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:42,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:55,707][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:10,423][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:10,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:23,194][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:23,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:36,191][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:49,983][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:04,561][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:04,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,276][Training][INFO] Loss after iteration: 0.5230066776275635
[2025-07-06 22:52:21,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:31,891][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-06 22:52:31,892][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:31,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:46,290][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:46,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,083][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:11,752][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:24,937][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:40,765][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:40,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,345][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,431][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:21,941][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,750][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:51,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:52,459][Training][INFO] Loss after iteration: 0.5344928503036499
[2025-07-06 22:54:52,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:03,000][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-06 22:55:03,003][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:03,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:15,559][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:29,261][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,505][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,180][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:11,611][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:11,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,839][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:40,215][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:52,903][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:52,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:05,963][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:20,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:21,318][Training][INFO] Loss after iteration: 0.4941321015357971
[2025-07-06 22:57:21,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:31,858][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 22:57:31,861][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:45,814][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:45,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,453][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:14,247][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:27,630][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:41,727][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:57,100][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,994][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:23,883][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:36,678][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:36,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,436][Training][INFO] Loss after iteration: 0.4730517268180847
[2025-07-06 22:59:54,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:04,976][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-06 23:00:04,979][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:04,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:18,968][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:18,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:32,577][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:45,561][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:45,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,822][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,520][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:26,123][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:26,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,061][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:52,823][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:52,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:06,542][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:06,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:20,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:22,062][Training][INFO] Loss after iteration: 0.4613211452960968
[2025-07-06 23:02:22,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:32,624][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-06 23:02:32,627][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:47,438][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:47,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:00,139][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:15,634][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:15,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:28,839][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,494][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:54,759][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:54,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:07,642][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,799][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:36,380][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:36,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:49,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:50,906][Training][INFO] Loss after iteration: 0.39520224928855896
[2025-07-06 23:04:50,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:01,477][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:05:01,480][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:01,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:15,300][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:33,970][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,910][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:00,366][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:13,357][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:13,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:26,841][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,428][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,612][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,775][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:21,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,101][Training][INFO] Loss after iteration: 0.3942740857601166
[2025-07-06 23:07:23,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:33,961][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:07:33,964][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:46,810][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:00,306][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:13,907][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:13,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:29,827][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:29,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,095][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:00,294][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:09:00,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:14,601][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:14,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:29,025][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:41,774][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:41,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:54,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:55,554][Training][INFO] Loss after iteration: 0.31083184480667114
[2025-07-06 23:09:55,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:06,222][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-06 23:10:06,225][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,245][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,485][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,164][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:01,704][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:14,246][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:27,973][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:43,258][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,048][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,649][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,004][Training][INFO] Loss after iteration: 0.3388763964176178
[2025-07-06 23:12:26,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,751][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:12:36,754][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:49,614][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:49,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:02,802][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:02,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,355][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,389][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,969][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,539][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,371][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:25,527][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:25,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:40,990][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:54,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:55,299][Training][INFO] Loss after iteration: 0.33590295910835266
[2025-07-06 23:14:55,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:05,899][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:15:05,902][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:05,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:20,664][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:33,927][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:33,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,938][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:01,244][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:15,351][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:31,354][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:31,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,323][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:58,218][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:58,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:16,542][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:16,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:29,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:30,331][Training][INFO] Loss after iteration: 0.47365355491638184
[2025-07-06 23:17:30,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:40,927][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-06 23:17:40,931][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,916][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,784][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:22,172][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:22,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,909][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,909][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:01,836][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,331][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,561][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,327][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:55,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:57,024][Training][INFO] Loss after iteration: 0.29814672470092773
[2025-07-06 23:19:57,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:07,624][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:20:07,628][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:07,630][VNodeRealSimulation][INFO] Training this round.
