[2025-07-06 22:24:22,729][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:53,844][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:53,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,125][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:21,563][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:34,747][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:34,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:47,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:48,584][Training][INFO] Loss after iteration: 0.6384369730949402
[2025-07-06 22:44:48,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:59,151][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-06 22:44:59,153][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:12,959][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:28,389][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:28,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:41,264][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,474][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:09,873][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:24,267][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:37,355][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,938][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:03,765][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:03,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:18,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,366][Training][INFO] Loss after iteration: 0.5483934283256531
[2025-07-06 22:47:19,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,974][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-06 22:47:29,977][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:43,495][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:56,508][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:56,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:12,708][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:25,166][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:39,850][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:39,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,800][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:05,977][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:05,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:19,110][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:34,501][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:49,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:51,211][Training][INFO] Loss after iteration: 0.5374943614006042
[2025-07-06 22:49:51,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:01,804][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-06 22:50:01,807][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:15,063][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:28,363][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:41,285][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:41,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:54,196][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:09,182][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:09,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,472][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:38,659][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:52,988][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:06,115][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:06,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:18,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:19,991][Training][INFO] Loss after iteration: 0.4943608045578003
[2025-07-06 22:52:19,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:30,548][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 22:52:30,549][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:44,309][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:59,363][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,173][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:26,672][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:39,351][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:53,006][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:53,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:09,376][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:09,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:23,876][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,544][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:52,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:54,005][Training][INFO] Loss after iteration: 0.4870666563510895
[2025-07-06 22:54:54,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:05,070][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-06 22:55:05,073][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:05,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:19,325][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:33,565][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:48,023][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:02,219][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:56:02,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:14,573][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:14,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:27,374][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:40,266][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:53,113][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:07,241][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:20,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:21,311][Training][INFO] Loss after iteration: 0.4593680500984192
[2025-07-06 22:57:21,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:31,830][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 22:57:31,832][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:31,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:48,845][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:01,532][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:15,080][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:30,311][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:45,941][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:58,476][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:58,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:11,135][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:23,922][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:36,740][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:53,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:54,513][Training][INFO] Loss after iteration: 0.4193647503852844
[2025-07-06 22:59:54,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:05,077][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:00:05,079][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:05,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:19,008][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:34,008][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:46,772][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:59,767][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:00:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,602][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:28,072][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,763][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,872][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:09,318][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:21,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,190][Training][INFO] Loss after iteration: 0.4070618152618408
[2025-07-06 23:02:23,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,793][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:02:33,795][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:46,749][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:46,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:01,478][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:03:01,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:16,338][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:29,271][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:29,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:43,619][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:58,232][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:12,605][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:26,963][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:41,281][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:41,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:55,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:56,875][Training][INFO] Loss after iteration: 0.4037186801433563
[2025-07-06 23:04:56,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:07,867][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-06 23:05:07,869][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:07,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:22,330][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:22,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:35,371][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:35,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:50,160][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:02,764][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:06:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:15,362][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:15,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,629][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,274][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,603][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:10,403][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:23,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:24,565][Training][INFO] Loss after iteration: 0.3529650568962097
[2025-07-06 23:07:24,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:35,476][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:07:35,479][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:35,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:48,183][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:48,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:01,033][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:01,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:14,001][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:28,258][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:42,281][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:56,484][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:56,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:12,792][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:26,006][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:26,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:38,705][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:38,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:53,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:54,379][Training][INFO] Loss after iteration: 0.35078999400138855
[2025-07-06 23:09:54,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:05,085][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-06 23:10:05,087][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:20,246][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:20,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:34,535][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:34,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,155][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:59,964][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:10:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:15,960][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:28,892][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:28,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:42,130][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,540][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:09,227][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:25,942][Training][INFO] Loss after iteration: 0.26244258880615234
[2025-07-06 23:12:25,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,682][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:12:36,684][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,099][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:05,261][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,275][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:31,816][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:45,355][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:59,232][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:13:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:12,744][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:12,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:28,483][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:28,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:41,076][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:55,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:56,590][Training][INFO] Loss after iteration: 3.226165533065796
[2025-07-06 23:14:56,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:07,017][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-07-06 23:15:07,021][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:07,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:20,706][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:20,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,894][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:49,496][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:03,925][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:16,136][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:16,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,341][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:46,602][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:01,134][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:17:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:15,052][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:29,165][Training][INFO] Loss after iteration: 0.24708350002765656
[2025-07-06 23:17:29,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,739][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 23:17:39,743][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:53,368][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:07,723][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:07,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:22,199][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:22,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:34,969][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:48,064][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:02,321][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:02,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,358][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:29,517][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:29,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:44,260][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:57,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:58,416][Training][INFO] Loss after iteration: 0.29986417293548584
[2025-07-06 23:19:58,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:09,047][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:20:09,051][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:09,053][VNodeRealSimulation][INFO] Training this round.
