[2025-07-06 22:24:22,657][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:52,769][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-06 22:43:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:08,228][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:44:08,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:23,084][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:37,833][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:50,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:51,883][Training][INFO] Loss after iteration: 0.6560525894165039
[2025-07-06 22:44:51,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:45:02,562][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-06 22:45:02,565][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:45:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:15,422][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:15,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:29,067][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:42,644][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:42,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:55,317][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:08,153][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:24,237][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:24,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:36,778][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:36,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:50,242][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:50,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:03,355][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:47:03,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:17,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:47:19,166][Training][INFO] Loss after iteration: 0.6006569862365723
[2025-07-06 22:47:19,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:47:29,783][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-06 22:47:29,787][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-06 22:47:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:42,601][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-06 22:47:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:56,809][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-06 22:47:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:10,300][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-06 22:48:10,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:24,442][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-06 22:48:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:38,434][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-06 22:48:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:48:52,932][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-06 22:48:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:07,256][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-06 22:49:07,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:20,059][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-06 22:49:20,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:34,492][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-06 22:49:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:49:51,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:49:52,578][Training][INFO] Loss after iteration: 0.5790382623672485
[2025-07-06 22:49:52,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:50:03,780][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-06 22:50:03,782][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-06 22:50:03,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:16,584][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-06 22:50:16,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:29,402][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-06 22:50:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:42,288][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-06 22:50:42,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:50:56,535][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-06 22:50:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:11,842][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-06 22:51:11,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:24,491][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-06 22:51:24,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:38,633][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-06 22:51:38,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:51:51,212][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-06 22:51:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:07,032][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-06 22:52:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:20,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:52:21,262][Training][INFO] Loss after iteration: 0.5273348093032837
[2025-07-06 22:52:21,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:52:31,842][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-06 22:52:31,845][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-06 22:52:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:44,773][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-06 22:52:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:52:58,946][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-06 22:52:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:13,175][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-06 22:53:13,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:26,604][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-06 22:53:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:41,409][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-06 22:53:41,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:53:55,315][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-06 22:53:55,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:07,955][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-06 22:54:07,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:23,715][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-06 22:54:23,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:36,586][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-06 22:54:36,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:54:49,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:54:50,762][Training][INFO] Loss after iteration: 0.5306668281555176
[2025-07-06 22:54:50,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:55:01,273][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-06 22:55:01,276][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-06 22:55:01,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:16,276][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-06 22:55:16,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:30,505][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-06 22:55:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:44,947][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-06 22:55:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:55:59,181][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-06 22:55:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:13,373][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-06 22:56:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:26,169][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-06 22:56:26,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:39,128][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-06 22:56:39,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:56:54,427][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-06 22:56:54,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:08,533][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-06 22:57:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:21,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:57:22,908][Training][INFO] Loss after iteration: 0.4970813989639282
[2025-07-06 22:57:22,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:57:33,404][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-06 22:57:33,407][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-06 22:57:33,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:57:47,722][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-06 22:57:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:02,131][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-06 22:58:02,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:14,983][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-06 22:58:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:27,747][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-06 22:58:27,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:41,538][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-06 22:58:41,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:58:55,835][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-06 22:58:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:10,991][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-06 22:59:10,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:24,787][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-06 22:59:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:38,962][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-06 22:59:38,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:59:52,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:59:53,826][Training][INFO] Loss after iteration: 0.49192652106285095
[2025-07-06 22:59:53,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:00:04,340][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-06 23:00:04,343][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-06 23:00:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:16,942][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-06 23:00:16,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:32,520][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-06 23:00:32,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:00:45,591][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-06 23:00:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:00,052][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-06 23:01:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:12,765][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-06 23:01:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:26,160][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-06 23:01:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:40,609][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-06 23:01:40,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:01:54,841][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-06 23:01:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:07,508][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-06 23:02:07,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:22,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:02:23,264][Training][INFO] Loss after iteration: 1.3308395147323608
[2025-07-06 23:02:23,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:02:33,815][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-06 23:02:33,818][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-06 23:02:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:46,632][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-06 23:02:46,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:02:59,326][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-06 23:02:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:15,664][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-06 23:03:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:28,385][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-06 23:03:28,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:41,439][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-06 23:03:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:03:55,140][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-06 23:03:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:07,972][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-06 23:04:07,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:23,941][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-06 23:04:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:38,207][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-06 23:04:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:04:50,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:04:51,890][Training][INFO] Loss after iteration: 0.4198881983757019
[2025-07-06 23:04:51,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:05:02,439][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-06 23:05:02,442][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-06 23:05:02,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:15,934][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-06 23:05:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:31,070][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-06 23:05:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:46,234][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-06 23:05:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:05:58,988][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-06 23:05:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:14,323][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-06 23:06:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:28,644][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-06 23:06:28,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:41,547][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-06 23:06:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:06:55,652][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-06 23:06:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:08,781][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-06 23:07:08,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:22,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:07:23,304][Training][INFO] Loss after iteration: 0.33045530319213867
[2025-07-06 23:07:23,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:07:34,046][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:07:34,049][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-06 23:07:34,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:07:48,608][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-06 23:07:48,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:01,453][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-06 23:08:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:16,695][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-06 23:08:16,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:29,021][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-06 23:08:29,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:44,768][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-06 23:08:44,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:08:58,779][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-06 23:08:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:11,344][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-06 23:09:11,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:24,461][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-06 23:09:24,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:38,498][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-06 23:09:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:09:52,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:09:53,669][Training][INFO] Loss after iteration: 0.3792104125022888
[2025-07-06 23:09:53,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:10:04,397][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-06 23:10:04,399][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-06 23:10:04,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:18,597][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-06 23:10:18,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:31,952][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-06 23:10:31,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:10:47,380][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-06 23:10:47,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:00,180][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-06 23:11:00,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:16,013][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-06 23:11:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:29,041][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-06 23:11:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:41,794][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-06 23:11:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:11:56,135][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-06 23:11:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:10,618][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-07-06 23:12:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:24,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:12:26,180][Training][INFO] Loss after iteration: 0.37156403064727783
[2025-07-06 23:12:26,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:12:36,810][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-06 23:12:36,813][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-07-06 23:12:36,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:12:51,079][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-07-06 23:12:51,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:05,313][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-07-06 23:13:05,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:19,258][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-07-06 23:13:19,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:33,262][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-07-06 23:13:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:13:47,673][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-07-06 23:13:47,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:02,308][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-07-06 23:14:02,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:17,033][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-07-06 23:14:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:29,666][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-07-06 23:14:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:42,219][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-07-06 23:14:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:14:54,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:14:55,911][Training][INFO] Loss after iteration: 3.5090692043304443
[2025-07-06 23:14:55,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:15:06,153][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-06 23:15:06,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-07-06 23:15:06,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:21,941][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-07-06 23:15:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:34,536][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-07-06 23:15:34,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:15:47,938][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-07-06 23:15:47,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:01,026][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-07-06 23:16:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:19,745][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-07-06 23:16:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:32,471][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-07-06 23:16:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:45,336][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-07-06 23:16:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:16:59,404][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-07-06 23:16:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:12,518][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-07-06 23:17:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:27,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:17:28,779][Training][INFO] Loss after iteration: 0.3237694501876831
[2025-07-06 23:17:28,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:17:39,295][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-07-06 23:17:39,298][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-07-06 23:17:39,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:17:52,387][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-07-06 23:17:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:05,895][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-07-06 23:18:05,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:19,668][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-07-06 23:18:19,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:33,904][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-07-06 23:18:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:18:47,986][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-07-06 23:18:47,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:01,902][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-07-06 23:19:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:15,371][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-07-06 23:19:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:28,730][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-07-06 23:19:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:42,577][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-07-06 23:19:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 23:19:58,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 23:19:59,980][Training][INFO] Loss after iteration: 0.2659910023212433
[2025-07-06 23:19:59,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 23:20:10,973][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-06 23:20:10,975][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-07-06 23:20:10,979][VNodeRealSimulation][INFO] Training this round.
