[2025-07-06 22:24:22,701][VNodeRealSimulation][INFO] Started process.
[2025-07-06 22:43:59,440][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:43:59,441][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:43:59,445][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-06 22:43:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:11,047][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 78
[2025-07-06 22:44:11,052][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:44:11,053][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:44:11,053][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:44:11,053][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:44:11,054][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:44:11,054][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:44:11,054][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:44:11,054][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:44:11,055][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:44:11,055][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:44:11,056][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:44:11,056][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:44:11,056][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:44:11,056][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:44:11,063][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-06 22:44:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:25,492][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 79
[2025-07-06 22:44:25,497][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:44:25,498][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:44:25,498][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:44:25,498][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:44:25,499][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:44:25,499][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:44:25,499][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:44:25,500][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:44:25,501][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:44:25,501][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:44:25,501][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:44:25,501][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:44:25,502][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:44:25,502][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:44:25,506][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-06 22:44:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:44:39,215][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 80
[2025-07-06 22:44:39,221][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:44:39,222][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:44:39,222][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:44:39,222][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:44:39,222][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:44:39,223][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:44:39,223][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:44:39,223][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:44:39,224][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:44:39,224][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:44:39,224][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:44:39,225][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:44:39,225][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:44:39,225][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:44:39,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-06 22:44:40,312][Training][INFO] Loss after iteration: 2.0947763247395635e+17
[2025-07-06 22:44:40,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-06 22:44:50,281][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-06 22:44:50,285][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-06 22:44:50,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:04,339][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 81
[2025-07-06 22:45:04,344][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:45:04,344][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:45:04,344][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:45:04,345][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:45:04,345][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:45:04,345][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:45:04,345][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:45:04,345][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:45:04,346][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:45:04,346][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:45:04,346][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:45:04,346][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:45:04,347][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:45:04,347][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:45:04,350][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-06 22:45:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:19,638][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 82
[2025-07-06 22:45:19,644][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:45:19,644][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:45:19,644][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:45:19,645][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:45:19,645][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:45:19,645][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:45:19,645][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:45:19,645][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:45:19,646][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:45:19,646][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:45:19,646][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:45:19,646][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:45:19,647][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:45:19,647][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:45:19,650][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-06 22:45:19,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:31,683][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 83
[2025-07-06 22:45:31,689][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:45:31,689][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:45:31,689][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:45:31,689][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:45:31,690][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:45:31,690][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:45:31,690][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:45:31,690][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:45:31,691][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:45:31,691][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:45:31,691][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:45:31,691][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:45:31,691][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:45:31,692][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:45:31,696][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-06 22:45:31,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:45:45,451][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 84
[2025-07-06 22:45:45,456][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:45:45,457][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:45:45,457][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:45:45,457][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:45:45,458][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:45:45,458][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:45:45,458][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:45:45,458][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:45:45,459][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:45:45,459][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:45:45,460][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:45:45,460][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:45:45,460][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:45:45,460][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:45:45,465][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-06 22:45:45,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:01,125][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 85
[2025-07-06 22:46:01,129][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:46:01,130][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:46:01,130][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:46:01,130][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:46:01,130][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:46:01,130][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:46:01,131][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:46:01,131][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:46:01,131][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:46:01,131][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:46:01,132][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:46:01,132][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:46:01,132][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:46:01,132][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:46:01,135][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-06 22:46:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:12,955][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 86
[2025-07-06 22:46:12,958][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:46:12,959][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:46:12,959][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:46:12,959][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:46:12,959][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:46:12,960][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:46:12,960][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:46:12,960][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:46:12,960][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:46:12,961][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:46:12,961][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:46:12,961][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:46:12,961][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:46:12,961][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:46:12,965][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-06 22:46:12,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:27,099][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 87
[2025-07-06 22:46:27,104][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:46:27,105][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:46:27,105][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:46:27,105][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:46:27,106][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:46:27,106][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:46:27,106][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:46:27,107][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:46:27,107][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:46:27,108][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:46:27,108][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:46:27,108][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:46:27,109][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:46:27,109][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:46:27,113][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-06 22:46:27,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:42,260][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 88
[2025-07-06 22:46:42,266][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:46:42,266][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:46:42,267][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:46:42,267][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:46:42,267][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:46:42,268][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:46:42,268][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:46:42,268][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:46:42,269][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:46:42,269][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:46:42,270][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:46:42,270][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:46:42,270][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:46:42,270][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:46:42,275][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-06 22:46:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:46:55,561][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 89
[2025-07-06 22:46:55,565][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:46:55,565][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:46:55,565][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:46:55,566][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:46:55,566][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:46:55,566][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:46:55,566][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:46:55,566][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:46:55,567][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:46:55,567][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:46:55,567][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:46:55,568][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:46:55,568][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:46:55,568][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:46:55,572][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-06 22:46:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-06 22:47:08,632][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 90
[2025-07-06 22:47:08,637][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-06 22:47:08,637][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-06 22:47:08,637][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-06 22:47:08,638][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-06 22:47:08,638][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-06 22:47:08,638][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-06 22:47:08,638][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-06 22:47:08,638][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-06 22:47:08,639][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-06 22:47:08,639][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-06 22:47:08,639][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-06 22:47:08,639][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-06 22:47:08,640][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-06 22:47:08,640][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-06 22:47:08,641][VNodeRealSimulation][INFO] Evaluating on train set.
