[2025-06-07 11:23:39,550][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:50,923][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:50,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,216][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,604][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,098][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:05,902][Training][INFO] Loss after iteration: 1.351726770401001
[2025-06-07 11:30:05,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:16,483][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 11:30:16,487][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:16,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:20,945][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:20,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,341][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,117][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,583][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,100][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,335][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,744][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,288][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,664][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,303][Training][INFO] Loss after iteration: 1.354443073272705
[2025-06-07 11:30:53,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:03,833][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 11:31:03,837][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,109][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,682][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,238][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,564][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,883][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,274][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,805][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,170][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,482][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:38,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,085][Training][INFO] Loss after iteration: 1.3539613485336304
[2025-06-07 11:31:40,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:50,659][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:31:50,662][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,021][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,428][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,368][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,681][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,024][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,442][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:16,143][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,669][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:23,220][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:23,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,916][Training][INFO] Loss after iteration: 1.3161168098449707
[2025-06-07 11:32:27,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,409][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-07 11:32:38,412][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,709][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:46,226][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,846][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:53,234][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,533][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,983][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,211][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,656][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:10,175][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:10,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,941][Training][INFO] Loss after iteration: 1.3292109966278076
[2025-06-07 11:33:14,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:26,031][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:33:26,035][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,405][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,942][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,288][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,717][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,087][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,352][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,568][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,812][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,084][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,770][Training][INFO] Loss after iteration: 1.29995596408844
[2025-06-07 11:34:00,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:11,744][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:34:11,747][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:11,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,558][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,742][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,239][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,985][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,292][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,795][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:36,019][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:36,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,221][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,522][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,157][Training][INFO] Loss after iteration: 1.2851645946502686
[2025-06-07 11:34:47,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:57,640][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-07 11:34:57,643][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,058][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,657][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,102][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,327][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,563][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,883][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,405][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,716][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:29,055][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,632][Training][INFO] Loss after iteration: 1.3083609342575073
[2025-06-07 11:35:33,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:44,101][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-07 11:35:44,104][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:44,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,793][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,218][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,587][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,799][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,054][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,362][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,826][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,109][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,691][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,519][Training][INFO] Loss after iteration: 1.2966291904449463
[2025-06-07 11:36:20,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,110][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-07 11:36:31,113][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:31,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,292][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,487][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:41,988][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,452][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,731][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,191][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,464][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,660][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,196][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:07,030][Training][INFO] Loss after iteration: 1.2936445474624634
[2025-06-07 11:37:07,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:17,752][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:37:17,754][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,742][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:24,949][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:24,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,450][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:31,811][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:31,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,210][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,865][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,102][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,491][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,047][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,446][Training][INFO] Loss after iteration: 1.3035590648651123
[2025-06-07 11:37:53,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:03,835][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:38:03,838][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,176][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:11,621][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,643][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,035][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,398][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,562][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,763][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,025][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,458][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:38,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,056][Training][INFO] Loss after iteration: 1.2554768323898315
[2025-06-07 11:38:40,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:50,410][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 11:38:50,412][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:50,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:54,942][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,587][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,049][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,553][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,754][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,101][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,417][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,693][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:21,894][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:21,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,552][Training][INFO] Loss after iteration: 1.2879399061203003
[2025-06-07 11:39:26,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:37,108][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 11:39:37,110][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:37,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,075][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,276][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:47,949][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:47,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,370][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,694][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:57,986][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:57,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,529][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,814][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,322][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:13,052][Training][INFO] Loss after iteration: 1.262062668800354
[2025-06-07 11:40:13,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:23,604][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 11:40:23,607][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,776][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,008][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,445][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,627][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:41,154][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:41,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,373][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,568][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,788][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,002][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,572][Training][INFO] Loss after iteration: 1.2586902379989624
[2025-06-07 11:40:58,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:08,928][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 11:41:08,930][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:08,931][VNodeRealSimulation][INFO] Training this round.
