[2025-06-07 11:23:39,369][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,213][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,561][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,978][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,355][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,097][Training][INFO] Loss after iteration: 0.9707114696502686
[2025-06-07 11:30:06,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:16,665][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:30:16,668][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:16,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,871][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:25,410][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,691][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:32,085][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:32,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,380][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,772][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,999][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:42,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,688][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:49,026][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,763][Training][INFO] Loss after iteration: 0.9754233360290527
[2025-06-07 11:30:53,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:04,287][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-07 11:31:04,290][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:04,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,672][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:12,038][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,341][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,551][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:22,038][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,398][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,935][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,338][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,880][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,532][Training][INFO] Loss after iteration: 0.9164127707481384
[2025-06-07 11:31:40,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,020][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:31:51,022][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,454][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,752][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,091][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,565][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:08,977][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,371][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,789][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,270][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,876][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,506][Training][INFO] Loss after iteration: 0.9278665781021118
[2025-06-07 11:32:27,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:37,978][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-07 11:32:37,979][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:37,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,322][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,584][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:48,980][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:52,785][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,135][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,741][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,024][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,469][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,944][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,635][Training][INFO] Loss after iteration: 0.897452712059021
[2025-06-07 11:33:14,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,140][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:33:25,143][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:30,018][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:30,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:33,330][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,687][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:40,027][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,259][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,512][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,712][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,989][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,338][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,860][Training][INFO] Loss after iteration: 0.896533191204071
[2025-06-07 11:34:00,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:11,335][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:34:11,337][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,684][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,874][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,315][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,779][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,039][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,653][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:35,947][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:35,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,194][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,434][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:46,991][Training][INFO] Loss after iteration: 0.8724316954612732
[2025-06-07 11:34:46,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:57,459][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 11:34:57,462][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:01,887][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,857][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,233][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,456][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,681][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,996][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,454][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,657][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,997][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,716][Training][INFO] Loss after iteration: 0.8832129240036011
[2025-06-07 11:35:33,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:44,235][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:35:44,238][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:44,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,610][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,372][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,730][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,973][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,313][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,852][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:09,126][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,442][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,964][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,545][Training][INFO] Loss after iteration: 0.8652346730232239
[2025-06-07 11:36:20,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,244][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 11:36:31,247][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,262][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,454][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,033][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,324][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,601][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,067][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,394][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,673][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,078][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,689][Training][INFO] Loss after iteration: 0.8468942642211914
[2025-06-07 11:37:06,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:17,348][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 11:37:17,351][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,855][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,218][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,731][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,141][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,555][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,845][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,400][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,694][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,062][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:54,121][Training][INFO] Loss after iteration: 0.8402657508850098
[2025-06-07 11:37:54,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:05,152][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 11:38:05,156][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,771][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:12,042][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:12,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,633][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:18,857][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:18,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,271][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,614][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,995][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,385][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,953][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,555][Training][INFO] Loss after iteration: 0.8280065059661865
[2025-06-07 11:38:40,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:50,947][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 11:38:50,951][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,380][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,854][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,428][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,789][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:09,191][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:09,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,489][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,752][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,975][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:22,232][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,726][Training][INFO] Loss after iteration: 0.8396159410476685
[2025-06-07 11:39:26,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:37,666][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:39:37,668][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,381][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,604][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:47,939][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,371][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,750][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:57,953][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:57,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,202][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,572][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,078][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,731][Training][INFO] Loss after iteration: 0.9141286015510559
[2025-06-07 11:40:12,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:23,344][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:40:23,347][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:23,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,379][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,254][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,751][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,916][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:41,135][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:41,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,327][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,555][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,811][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,082][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,623][Training][INFO] Loss after iteration: 0.8255350589752197
[2025-06-07 11:40:58,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:08,982][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 11:41:08,986][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:08,988][VNodeRealSimulation][INFO] Training this round.
