[2025-06-07 11:23:39,422][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,185][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,469][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,795][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,058][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:05,794][Training][INFO] Loss after iteration: 1.0073901414871216
[2025-06-07 11:30:05,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:16,291][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 11:30:16,293][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,129][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,635][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,091][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,632][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,101][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,423][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,779][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,527][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,865][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,621][Training][INFO] Loss after iteration: 0.9743499159812927
[2025-06-07 11:30:53,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:04,156][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 11:31:04,159][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,602][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,930][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,231][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,472][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,875][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,154][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,749][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,239][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,779][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,434][Training][INFO] Loss after iteration: 0.9442366361618042
[2025-06-07 11:31:40,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,044][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-07 11:31:51,047][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,306][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:59,041][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,332][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,702][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,397][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,657][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,610][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,832][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,622][Training][INFO] Loss after iteration: 0.9336175322532654
[2025-06-07 11:32:27,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,187][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:32:38,191][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,353][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,733][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,485][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:52,920][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:52,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,314][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,632][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:02,927][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:02,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,255][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,733][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,546][Training][INFO] Loss after iteration: 0.9176099896430969
[2025-06-07 11:33:14,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,039][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 11:33:25,043][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,232][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,512][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,517][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,876][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,326][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,551][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,775][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:53,055][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:53,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,341][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,786][Training][INFO] Loss after iteration: 0.8877497315406799
[2025-06-07 11:34:00,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:11,190][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 11:34:11,192][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,593][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:19,102][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:19,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,338][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,612][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,161][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,526][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:35,864][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:35,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,181][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,435][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:46,965][Training][INFO] Loss after iteration: 0.9066416025161743
[2025-06-07 11:34:46,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:57,375][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:34:57,379][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:57,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:01,958][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,347][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:08,889][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,249][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,537][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,775][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,127][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,655][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,991][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,723][Training][INFO] Loss after iteration: 0.8914209604263306
[2025-06-07 11:35:33,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:44,523][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 11:35:44,525][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:49,218][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:49,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,548][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,798][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:59,045][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,263][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,851][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:09,132][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,316][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,622][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,429][Training][INFO] Loss after iteration: 0.885147213935852
[2025-06-07 11:36:20,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:30,807][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 11:36:30,810][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,138][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,931][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,114][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,320][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,604][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:51,909][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,360][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,726][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,043][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,783][Training][INFO] Loss after iteration: 0.8541686534881592
[2025-06-07 11:37:06,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:17,296][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:37:17,299][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:22,429][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,869][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:29,389][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,659][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:36,000][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:36,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:39,229][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:39,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,566][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,759][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,196][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:54,099][Training][INFO] Loss after iteration: 0.8572258949279785
[2025-06-07 11:37:54,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:04,401][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 11:38:04,403][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:04,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,816][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:12,118][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,566][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:18,975][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,302][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,559][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,951][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,341][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,841][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,374][Training][INFO] Loss after iteration: 0.8606778979301453
[2025-06-07 11:38:40,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:50,656][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 11:38:50,658][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,714][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:59,185][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,597][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,817][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:09,021][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,361][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,750][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,953][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:22,218][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,652][Training][INFO] Loss after iteration: 0.8670217394828796
[2025-06-07 11:39:26,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:36,947][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 11:39:36,949][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,312][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,865][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:48,262][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,550][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,912][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,124][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,355][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,564][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,006][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,684][Training][INFO] Loss after iteration: 0.8422632813453674
[2025-06-07 11:40:12,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:22,998][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 11:40:23,000][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,316][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,029][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,230][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,482][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:40,955][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:40,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,200][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,458][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,783][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:53,961][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,555][Training][INFO] Loss after iteration: 0.8420804738998413
[2025-06-07 11:40:58,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,045][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:41:09,049][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,051][VNodeRealSimulation][INFO] Training this round.
