[2025-06-04 10:28:04,822][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:21,641][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:25,611][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:25,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,611][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:36,818][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:36,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:40,289][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:47,243][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:50,051][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:53,957][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:58,844][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:58,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,810][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:07,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:08,709][Training][INFO] Loss after iteration: 1.1651818752288818
[2025-06-04 10:36:08,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:19,199][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:36:19,202][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:28,509][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:31,968][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,987][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:42,798][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,710][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,753][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:52,560][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,895][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:03,009][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:03,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,327][Training][INFO] Loss after iteration: 0.9831065535545349
[2025-06-04 10:37:10,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,885][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 10:37:20,887][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,503][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,668][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,257][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:40,825][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:40,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:45,139][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:45,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:49,189][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,294][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,619][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,727][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:08,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:10,157][Training][INFO] Loss after iteration: 1.215618371963501
[2025-06-04 10:38:10,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:20,684][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 10:38:20,687][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:20,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:23,900][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:23,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,627][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,504][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:40,076][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:40,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,857][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:49,050][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:49,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:52,071][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:58,078][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:58,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,989][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,997][Training][INFO] Loss after iteration: 1.1212031841278076
[2025-06-04 10:39:06,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,490][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:39:17,493][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:24,521][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,877][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:33,878][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:33,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,461][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,767][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:44,900][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:44,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:49,188][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,426][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:58,749][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:58,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:03,150][Training][INFO] Loss after iteration: 0.8815305233001709
[2025-06-04 10:40:03,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:13,412][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:40:13,413][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:13,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:20,399][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:20,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,622][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,686][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:36,425][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:41,754][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,640][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,761][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,723][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,877][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,411][Training][INFO] Loss after iteration: 0.9643294215202332
[2025-06-04 10:41:05,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,913][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 10:41:15,916][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:19,963][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:19,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:24,437][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:31,281][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,417][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:39,334][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:44,837][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:44,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,815][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,664][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:56,917][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,954][Training][INFO] Loss after iteration: 0.8771685361862183
[2025-06-04 10:42:02,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:13,442][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:42:13,446][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:16,592][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:16,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,499][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:27,585][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:27,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,669][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:36,900][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,821][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:45,559][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,910][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:54,968][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:02,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:03,610][Training][INFO] Loss after iteration: 0.9157969951629639
[2025-06-04 10:43:03,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:14,148][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 10:43:14,151][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:18,790][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:21,622][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:21,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,360][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,003][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:36,038][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:36,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:41,458][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,531][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:49,782][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,224][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:01,060][Training][INFO] Loss after iteration: 0.8007746338844299
[2025-06-04 10:44:01,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:11,520][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 10:44:11,523][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,457][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,740][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:24,842][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:24,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,086][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,135][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,746][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,881][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,680][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:54,852][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:58,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,453][Training][INFO] Loss after iteration: 0.8510426878929138
[2025-06-04 10:44:59,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:09,910][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-04 10:45:09,914][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:09,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:17,653][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:17,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,514][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,634][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,291][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,371][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,411][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,001][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:45,706][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,712][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,843][Training][INFO] Loss after iteration: 1.1457059383392334
[2025-06-04 10:45:57,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:08,224][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-04 10:46:08,227][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:08,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,314][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,057][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:22,261][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:22,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,941][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:33,980][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:37,021][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:40,078][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:47,508][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,299][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:54,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:55,286][Training][INFO] Loss after iteration: 1.3104865550994873
[2025-06-04 10:46:55,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:05,922][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 10:47:05,925][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:14,697][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:18,964][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:18,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,625][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:27,576][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,594][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,381][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:40,410][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,555][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:50,773][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:53,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:54,929][Training][INFO] Loss after iteration: 1.4136184453964233
[2025-06-04 10:47:54,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:05,401][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 10:48:05,405][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:08,517][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:14,709][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:14,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:21,736][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:21,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,691][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,145][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,417][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:39,148][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:39,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,564][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:49,153][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:49,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,435][Training][INFO] Loss after iteration: 0.8793573975563049
[2025-06-04 10:48:53,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,974][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 10:49:03,978][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,914][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,099][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:19,470][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:19,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:22,436][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:22,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:26,613][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:26,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,624][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,625][VNodeRealSimulation][INFO] Training this round.
