[2025-06-04 10:28:04,932][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:37:03,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:10,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:11,085][Training][INFO] Loss after iteration: 1.3920429944992065
[2025-06-04 10:37:11,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:21,631][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 10:37:21,633][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:21,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:23,866][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,858][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:34,897][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,871][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,895][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:47,229][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,257][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,546][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:04,160][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:07,377][Training][INFO] Loss after iteration: 1.184600591659546
[2025-06-04 10:38:07,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:18,478][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 10:38:18,481][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:18,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:22,622][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:22,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,117][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:35,586][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,744][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:43,167][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:43,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,698][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,679][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,222][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:02,335][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:02,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:04,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:05,505][Training][INFO] Loss after iteration: 1.0043493509292603
[2025-06-04 10:39:05,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:15,933][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 10:39:15,935][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:15,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:23,402][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,643][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:30,975][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,458][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,418][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:45,157][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:45,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:52,177][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:52,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,586][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,108][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,063][Training][INFO] Loss after iteration: 1.1939172744750977
[2025-06-04 10:40:05,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:15,550][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:40:15,552][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:15,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,318][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,735][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,628][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:36,722][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:41,753][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:41,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,073][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:50,767][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,047][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,872][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,121][Training][INFO] Loss after iteration: 1.1136378049850464
[2025-06-04 10:41:05,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,823][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:41:15,826][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:21,524][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,297][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,634][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:35,781][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:35,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:39,551][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:42,303][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:42,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:46,877][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,786][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:58,248][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:00,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:01,981][Training][INFO] Loss after iteration: 1.1322147846221924
[2025-06-04 10:42:01,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:12,511][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 10:42:12,514][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:12,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:16,151][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,701][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:27,722][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:27,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,109][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,749][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:42,323][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:42,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:45,156][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,890][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,903][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,557][Training][INFO] Loss after iteration: 1.182254433631897
[2025-06-04 10:43:01,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,112][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 10:43:12,115][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:17,752][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:17,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:25,336][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,509][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:31,528][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,207][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:40,292][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:40,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,709][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:51,760][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:51,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:54,087][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:54,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:01,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:02,423][Training][INFO] Loss after iteration: 0.9674069285392761
[2025-06-04 10:44:02,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,944][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 10:44:12,946][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:15,394][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:22,834][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:22,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,632][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,336][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,634][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,806][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:46,376][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:48,539][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:48,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,331][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:00,221][Training][INFO] Loss after iteration: 0.8011975288391113
[2025-06-04 10:45:00,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,791][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:45:10,793][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:16,397][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:16,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:18,596][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:18,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:26,144][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:26,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:30,124][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:30,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:32,564][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:36,607][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:43,163][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:43,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,561][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,090][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,373][Training][INFO] Loss after iteration: 1.154448390007019
[2025-06-04 10:45:57,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:07,859][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:46:07,862][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:07,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,854][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:19,195][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:21,934][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,943][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:33,386][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:33,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:35,838][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:35,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,080][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:45,273][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:45,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:49,789][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,684][Training][INFO] Loss after iteration: 0.8284910321235657
[2025-06-04 10:46:56,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,208][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:47:07,212][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:13,081][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,716][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,565][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,378][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,745][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,216][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,693][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,357][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,986][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:54,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:55,271][Training][INFO] Loss after iteration: 0.9921905994415283
[2025-06-04 10:47:55,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:05,729][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 10:48:05,733][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:11,340][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,800][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:22,057][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,813][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:27,875][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,553][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:39,149][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,246][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:48,103][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:53,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:54,630][Training][INFO] Loss after iteration: 0.9745758771896362
[2025-06-04 10:48:54,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:05,074][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:49:05,077][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:05,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:11,495][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:11,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:15,950][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,006][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:23,283][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:27,969][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:27,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,622][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:37,127][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:37,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:42,593][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:44,896][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:44,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,057][Training][INFO] Loss after iteration: 0.9034525752067566
[2025-06-04 10:49:51,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:01,464][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 10:50:01,467][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:09,180][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:12,394][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:12,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:17,805][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:20,101][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:27,406][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:27,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:31,865][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:34,535][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:34,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:40,535][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:43,721][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:47,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:50:48,857][Training][INFO] Loss after iteration: 1.2040317058563232
[2025-06-04 10:50:48,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:59,742][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-04 10:50:59,744][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:50:59,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:04,292][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:51:04,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:09,971][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:51:09,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:14,463][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:51:14,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:18,804][VNodeRealSimulation][INFO] Starting training iteration: 235
