[2025-06-04 10:28:04,919][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,371][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,377][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:58,919][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,290][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:09,775][Training][INFO] Loss after iteration: 0.9928452968597412
[2025-06-04 10:36:09,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,252][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 10:36:20,254][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,130][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:33,255][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:33,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:37,983][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:37,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,640][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,394][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:49,406][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:49,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,894][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,354][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:03,767][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:03,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:06,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:08,054][Training][INFO] Loss after iteration: 1.0353052616119385
[2025-06-04 10:37:08,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:18,446][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 10:37:18,448][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:27,795][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:32,154][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:32,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:34,957][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,433][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:45,142][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:45,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,983][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:54,592][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,641][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,469][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,162][Training][INFO] Loss after iteration: 1.0868481397628784
[2025-06-04 10:38:08,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:18,617][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 10:38:18,620][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:18,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:26,572][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:26,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,627][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,583][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,346][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:41,742][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:46,645][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:46,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:52,480][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,652][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,134][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,226][Training][INFO] Loss after iteration: 0.8570260405540466
[2025-06-04 10:39:06,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:16,766][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:39:16,769][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:16,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:20,623][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,072][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:34,079][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,761][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,469][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,374][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,224][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,429][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:59,723][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,683][Training][INFO] Loss after iteration: 0.9479325413703918
[2025-06-04 10:40:06,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:17,189][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 10:40:17,192][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:23,081][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:23,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:27,309][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:27,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,135][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:37,280][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,266][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:45,340][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,235][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,169][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:59,730][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,341][Training][INFO] Loss after iteration: 1.5992536544799805
[2025-06-04 10:41:05,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,948][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 10:41:15,951][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:22,309][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,303][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,156][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:33,374][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:33,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,051][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:43,744][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:43,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:48,603][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:48,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,846][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,687][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:02,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:03,997][Training][INFO] Loss after iteration: 0.8317137360572815
[2025-06-04 10:42:03,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:15,027][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 10:42:15,031][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:19,785][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:19,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:24,733][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:24,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:27,521][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:27,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:32,669][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:32,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:38,927][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:38,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,671][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,583][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,504][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,818][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:02,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:03,510][Training][INFO] Loss after iteration: 0.8688396215438843
[2025-06-04 10:43:03,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:14,017][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:43:14,020][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:14,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:16,716][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:16,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:23,808][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,359][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,868][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:35,676][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:43,100][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:43,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:47,447][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,510][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,381][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:00,916][Training][INFO] Loss after iteration: 1.1863234043121338
[2025-06-04 10:44:00,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:11,303][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 10:44:11,305][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,490][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:22,581][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:22,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:25,990][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:30,120][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,639][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:41,903][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,568][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:50,674][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:55,303][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:58,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,079][Training][INFO] Loss after iteration: 0.8209694623947144
[2025-06-04 10:44:59,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:09,560][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 10:45:09,563][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:14,574][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,366][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:24,536][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:24,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:27,531][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:34,101][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:40,158][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:43,164][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:43,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:49,220][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:51,732][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:59,105][Training][INFO] Loss after iteration: 0.8072194457054138
[2025-06-04 10:45:59,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,609][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 10:46:09,613][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:12,373][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:17,174][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:17,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:22,095][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,109][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:33,385][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:37,017][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:37,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:40,979][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:44,963][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,253][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,562][Training][INFO] Loss after iteration: 0.9740779399871826
[2025-06-04 10:46:56,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,055][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 10:47:07,058][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:10,543][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:18,812][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,468][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,505][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,586][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:36,660][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:36,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,057][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:46,203][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:46,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,942][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:52,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:53,702][Training][INFO] Loss after iteration: 0.8376584053039551
[2025-06-04 10:47:53,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:04,012][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 10:48:04,015][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:04,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:10,104][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:10,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:17,338][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:17,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,010][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,683][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,584][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,397][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:39,063][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:39,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,501][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,664][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,423][Training][INFO] Loss after iteration: 0.8493974208831787
[2025-06-04 10:48:53,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,842][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 10:49:03,845][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,063][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,794][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,375][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:22,524][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:28,111][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:28,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:32,445][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:38,310][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:38,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:42,787][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:45,825][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:45,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:51,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:53,061][Training][INFO] Loss after iteration: 1.0052510499954224
[2025-06-04 10:49:53,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:03,491][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 10:50:03,494][VNodeRealSimulation][INFO] Starting training iteration: 221
