[2025-06-04 10:28:04,844][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:27,713][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:33,775][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:33,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:38,125][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,165][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:44,813][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:44,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:49,803][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,695][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:58,928][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:03,955][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:03,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:09,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,404][Training][INFO] Loss after iteration: 1.126025915145874
[2025-06-04 10:36:10,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,889][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 10:36:20,893][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,805][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:33,257][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:33,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,026][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:40,856][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:43,862][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:43,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,628][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:51,963][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:01,091][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:37:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,017][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:09,523][Training][INFO] Loss after iteration: 1.0634195804595947
[2025-06-04 10:37:09,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,145][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 10:37:20,148][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,164][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:32,462][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,690][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,873][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:45,147][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:45,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,137][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:55,003][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,815][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,337][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:07,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,652][Training][INFO] Loss after iteration: 0.9052402973175049
[2025-06-04 10:38:08,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:19,157][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 10:38:19,161][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:19,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:25,330][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:31,067][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:33,819][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:33,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,948][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:43,557][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:43,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:47,610][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:47,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,928][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:57,407][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:57,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,357][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:07,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:08,396][Training][INFO] Loss after iteration: 1.4847784042358398
[2025-06-04 10:39:08,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:18,795][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 10:39:18,798][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:22,402][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:27,896][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:27,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:31,874][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,482][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,469][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:44,789][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:51,065][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,916][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,112][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:04,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:05,919][Training][INFO] Loss after iteration: 1.0160548686981201
[2025-06-04 10:40:05,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:16,376][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 10:40:16,379][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,004][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,735][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,357][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:36,423][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,013][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:45,648][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,765][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,148][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:56,238][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:56,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:01,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:02,962][Training][INFO] Loss after iteration: 1.0899173021316528
[2025-06-04 10:41:02,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:13,356][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:41:13,358][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:18,846][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:18,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,226][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:29,181][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,338][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:39,553][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:39,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:42,472][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:42,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,006][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,432][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,928][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,447][Training][INFO] Loss after iteration: 1.1365565061569214
[2025-06-04 10:42:02,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:12,901][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 10:42:12,905][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:12,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:19,787][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:25,317][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:25,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:28,169][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:28,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:34,477][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,428][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,193][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:47,575][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:47,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:56,252][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:56,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,933][Training][INFO] Loss after iteration: 0.8307710886001587
[2025-06-04 10:43:01,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,413][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 10:43:12,416][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:18,183][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:18,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:22,865][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:29,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:34,329][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,214][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:41,505][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:45,231][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:45,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,513][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,026][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:58,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:00,091][Training][INFO] Loss after iteration: 1.190311312675476
[2025-06-04 10:44:00,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:10,501][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 10:44:10,505][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:10,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,665][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:22,485][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:22,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,433][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:32,915][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:32,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,773][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:40,090][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:40,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:43,433][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:43,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:47,789][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:54,850][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:54,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,050][Training][INFO] Loss after iteration: 1.1271061897277832
[2025-06-04 10:44:59,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:09,508][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:45:09,511][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:09,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:14,314][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,218][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:24,534][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:28,400][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,629][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,764][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,295][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,158][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:50,308][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:58,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:59,609][Training][INFO] Loss after iteration: 0.7754512429237366
[2025-06-04 10:45:59,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:10,076][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 10:46:10,079][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:12,995][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:12,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:20,565][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,639][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:29,515][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,718][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,411][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:40,070][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:40,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:45,989][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:45,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:52,041][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,327][Training][INFO] Loss after iteration: 0.8702755570411682
[2025-06-04 10:46:56,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:06,791][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 10:47:06,795][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:11,277][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:16,169][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,061][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,582][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,297][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,491][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,057][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,058][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:48,547][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:48,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:53,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:54,847][Training][INFO] Loss after iteration: 1.6637769937515259
[2025-06-04 10:47:54,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:05,359][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 10:48:05,362][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:05,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:12,996][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:12,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,800][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:21,735][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,675][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:31,132][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,823][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:40,133][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,982][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,312][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:51,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,359][Training][INFO] Loss after iteration: 1.1410077810287476
[2025-06-04 10:48:52,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:02,870][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 10:49:02,874][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:02,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,917][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:15,944][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,534][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:24,595][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:24,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:28,588][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:28,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:32,503][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:38,311][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:38,312][VNodeRealSimulation][INFO] Training this round.
