[2025-06-04 10:28:04,767][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:36:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:50,233][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:55,861][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:59,948][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:59,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,012][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:09,485][Training][INFO] Loss after iteration: 1.2404320240020752
[2025-06-04 10:37:09,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,023][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 10:37:20,027][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,526][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:29,964][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:29,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,683][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:41,430][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,808][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:49,188][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,356][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,701][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,973][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:07,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,382][Training][INFO] Loss after iteration: 1.0993895530700684
[2025-06-04 10:38:08,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:18,931][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 10:38:18,935][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:18,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:23,437][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,166][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:34,019][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:36,433][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:36,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,367][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,713][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,572][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:57,405][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:02,333][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:02,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,716][Training][INFO] Loss after iteration: 1.0679277181625366
[2025-06-04 10:39:06,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,177][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 10:39:17,179][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:24,186][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,644][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:34,076][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:38,563][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:42,495][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,654][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,763][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,055][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:58,460][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:03,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:04,991][Training][INFO] Loss after iteration: 0.8293074369430542
[2025-06-04 10:40:04,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:15,716][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 10:40:15,719][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:23,786][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:27,314][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:27,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,497][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:35,790][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:39,307][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:39,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:43,373][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:43,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,450][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:52,546][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:52,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,394][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:05,175][Training][INFO] Loss after iteration: 1.0551972389221191
[2025-06-04 10:41:05,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:15,612][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 10:41:15,615][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:21,920][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:25,034][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:31,281][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:35,790][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:35,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:40,319][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:42,741][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,081][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:53,759][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:56,474][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:56,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:00,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:01,852][Training][INFO] Loss after iteration: 1.0115238428115845
[2025-06-04 10:42:01,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:12,576][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 10:42:12,579][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:12,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:18,975][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,497][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,848][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:34,477][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:38,821][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:43,794][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:48,393][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:48,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,772][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:56,365][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:56,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:59,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:00,385][Training][INFO] Loss after iteration: 1.2081923484802246
[2025-06-04 10:43:00,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:10,938][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:43:10,942][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:10,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:18,185][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:18,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:22,862][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:22,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:29,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,006][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:35,215][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:41,457][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:41,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:45,091][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:45,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:51,157][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,025][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:59,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:00,817][Training][INFO] Loss after iteration: 0.7844246625900269
[2025-06-04 10:44:00,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:11,350][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 10:44:11,354][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:11,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:15,632][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:22,574][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:22,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,785][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:32,907][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:32,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,383][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:40,969][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,892][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:47,450][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:47,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,842][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:00,279][Training][INFO] Loss after iteration: 0.7911641597747803
[2025-06-04 10:45:00,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:11,358][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:45:11,362][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:11,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,104][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,379][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,778][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:27,684][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:27,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:32,695][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:32,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,827][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:41,997][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:49,292][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,552][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,593][Training][INFO] Loss after iteration: 0.8493307828903198
[2025-06-04 10:45:57,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:08,026][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:46:08,028][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:08,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,312][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,784][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:23,680][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,664][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,164][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:37,758][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,083][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:46,711][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:46,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:50,488][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:56,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:57,644][Training][INFO] Loss after iteration: 1.0223370790481567
[2025-06-04 10:46:57,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:08,115][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 10:47:08,119][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:08,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:11,110][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:11,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,324][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,561][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:27,898][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,706][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,526][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,692][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,281][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:47,781][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:54,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:55,305][Training][INFO] Loss after iteration: 1.0920660495758057
[2025-06-04 10:47:55,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:05,771][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:48:05,774][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:13,087][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:15,287][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,331][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,681][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:31,133][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,576][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,928][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,153][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:46,095][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:46,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,256][Training][INFO] Loss after iteration: 0.7460302114486694
[2025-06-04 10:48:53,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,732][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 10:49:03,735][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,813][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,091][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:16,321][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:16,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:22,903][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:22,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,011][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:31,867][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:31,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:36,636][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:36,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:40,244][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:40,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:45,526][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,139][Training][INFO] Loss after iteration: 0.9565470814704895
[2025-06-04 10:49:51,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:01,574][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 10:50:01,577][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:09,181][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:12,877][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:16,471][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:16,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:20,644][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:20,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:24,034][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:30,188][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:30,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:35,142][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:35,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:38,155][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:38,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:44,904][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:49,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:50:50,796][Training][INFO] Loss after iteration: 0.7253842353820801
[2025-06-04 10:50:50,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:51:01,296][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:51:01,300][VNodeRealSimulation][INFO] Starting training iteration: 231
