[2025-06-04 10:28:04,897][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:32:09,529][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 10:32:09,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:13,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:32:15,794][Training][INFO] Loss after iteration: 1.0791674852371216
[2025-06-04 10:32:15,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:32:26,555][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:32:26,558][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 10:32:26,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:32,521][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 10:32:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:36,857][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 10:32:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:41,066][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 10:32:41,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:45,536][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 10:32:45,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:49,954][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 10:32:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:54,245][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 10:32:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:32:58,518][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 10:32:58,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:02,854][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 10:33:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:07,140][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 10:33:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:13,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:33:15,074][Training][INFO] Loss after iteration: 1.511538028717041
[2025-06-04 10:33:15,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:33:25,724][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-04 10:33:25,727][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 10:33:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:29,657][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 10:33:29,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:35,917][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 10:33:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:40,000][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 10:33:40,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:44,382][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 10:33:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:48,908][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 10:33:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:53,342][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 10:33:53,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:33:58,065][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 10:33:58,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:02,493][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 10:34:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:07,086][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 10:34:07,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:11,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:34:13,600][Training][INFO] Loss after iteration: 0.8775008916854858
[2025-06-04 10:34:13,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:34:24,198][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 10:34:24,202][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 10:34:24,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:28,330][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 10:34:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:34,893][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 10:34:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:39,161][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 10:34:39,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:43,396][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 10:34:43,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:47,686][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 10:34:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:52,498][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 10:34:52,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:34:56,789][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 10:34:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:01,243][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 10:35:01,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:06,705][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 10:35:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:11,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:35:13,277][Training][INFO] Loss after iteration: 1.693875789642334
[2025-06-04 10:35:13,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:35:23,887][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 10:35:23,890][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 10:35:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:29,279][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:29,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:33,618][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:38,123][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:42,981][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:42,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:47,251][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:51,377][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,700][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:00,231][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:36:00,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:04,498][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,830][Training][INFO] Loss after iteration: 1.0085393190383911
[2025-06-04 10:36:10,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:21,414][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:36:21,418][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:26,343][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,589][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,836][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:41,195][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,884][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:50,239][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:50,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,685][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,892][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,571][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,972][Training][INFO] Loss after iteration: 1.234229326248169
[2025-06-04 10:37:10,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:21,493][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 10:37:21,496][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:21,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:26,311][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,575][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:35,683][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:41,430][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:41,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:45,884][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,172][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:54,422][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:54,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,547][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,979][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:07,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:09,319][Training][INFO] Loss after iteration: 1.0845022201538086
[2025-06-04 10:38:09,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:19,865][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 10:38:19,868][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:23,905][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,625][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:35,588][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:39,877][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,553][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,704][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:53,061][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:57,386][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,662][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:06,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:08,925][Training][INFO] Loss after iteration: 1.1796002388000488
[2025-06-04 10:39:08,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:19,491][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:39:19,494][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:19,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:24,519][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,655][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:33,171][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:33,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,462][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,773][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,383][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:51,065][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:51,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:56,797][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,160][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:07,803][Training][INFO] Loss after iteration: 1.6955605745315552
[2025-06-04 10:40:07,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:18,299][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:40:18,303][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:22,326][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:22,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,684][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,400][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:35,805][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:35,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:41,016][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:41,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:45,650][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:45,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,965][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:54,718][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:54,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:59,834][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:04,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:06,096][Training][INFO] Loss after iteration: 0.909882128238678
[2025-06-04 10:41:06,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:17,262][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 10:41:17,266][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:21,920][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:21,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,232][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,381][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,916][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:39,550][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:44,069][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:48,610][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:48,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:53,752][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:57,942][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:02,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:04,538][Training][INFO] Loss after iteration: 1.4316424131393433
[2025-06-04 10:42:04,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:15,182][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 10:42:15,186][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:19,131][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:24,745][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:29,206][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:33,328][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,758][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:42,326][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:42,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,572][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,506][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,823][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:02,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:04,218][Training][INFO] Loss after iteration: 1.1694695949554443
[2025-06-04 10:43:04,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:14,721][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 10:43:14,724][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:18,796][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:18,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:22,864][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:22,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,112][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,869][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,217][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:42,250][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,535][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,865][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:56,823][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:56,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:01,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:03,049][Training][INFO] Loss after iteration: 0.8590119481086731
[2025-06-04 10:44:03,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:13,638][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:44:13,641][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:13,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,492][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,968][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,629][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:31,119][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:31,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,390][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,694][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:46,375][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:46,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:50,678][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:54,858][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:01,167][Training][INFO] Loss after iteration: 0.8650938868522644
[2025-06-04 10:45:01,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:11,634][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 10:45:11,636][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,861][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,521][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:25,013][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,672][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,973][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,512][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:44,711][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:49,304][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:49,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,562][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:59,878][Training][INFO] Loss after iteration: 1.3684149980545044
[2025-06-04 10:45:59,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:10,364][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 10:46:10,368][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,549][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:19,188][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:19,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:25,020][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:25,022][VNodeRealSimulation][INFO] Training this round.
