[2025-06-04 10:28:04,769][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:36:39,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,031][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:44,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,899][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:52,781][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:52,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:59,948][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:59,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:09,709][Training][INFO] Loss after iteration: 1.132441759109497
[2025-06-04 10:37:09,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,240][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:37:20,242][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:27,795][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:29,968][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:29,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:34,074][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:34,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,324][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:43,831][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,482][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,292][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,969][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:01,449][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:07,307][Training][INFO] Loss after iteration: 1.0672465562820435
[2025-06-04 10:38:07,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:17,819][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 10:38:17,822][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:17,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:23,437][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:23,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,869][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,887][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:37,739][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:41,739][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:41,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,117][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,546][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:55,858][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,653][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:04,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:05,411][Training][INFO] Loss after iteration: 0.8365024328231812
[2025-06-04 10:39:05,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:15,817][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 10:39:15,819][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:20,993][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:27,711][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:27,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:34,076][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:34,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,758][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:40,521][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:40,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:46,826][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,518][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,054][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:00,304][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:03,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:04,407][Training][INFO] Loss after iteration: 0.9676223397254944
[2025-06-04 10:40:04,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:14,908][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 10:40:14,912][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:23,786][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:23,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,746][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,354][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:35,799][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:35,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,004][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:45,341][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:49,954][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:49,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:54,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:58,877][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:03,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:04,005][Training][INFO] Loss after iteration: 1.033844232559204
[2025-06-04 10:41:04,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:14,458][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:41:14,461][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:21,509][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:21,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:24,120][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:24,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,367][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:33,768][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:33,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:40,319][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:43,914][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:47,079][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:47,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:53,435][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:53,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:56,116][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:56,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:01,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,100][Training][INFO] Loss after iteration: 0.714121401309967
[2025-06-04 10:42:02,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:12,617][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:42:12,620][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:12,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:20,702][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:20,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:22,865][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:22,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:28,431][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:33,321][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:33,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,422][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:42,171][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:47,572][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,161][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:54,886][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,305][Training][INFO] Loss after iteration: 0.9466134905815125
[2025-06-04 10:43:01,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:11,856][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:43:11,859][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:11,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:17,753][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:17,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:25,331][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,639][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,019][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,046][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:41,936][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:47,774][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,209][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:54,673][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:01,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:02,446][Training][INFO] Loss after iteration: 0.8578808307647705
[2025-06-04 10:44:02,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,959][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 10:44:12,962][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:18,134][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,974][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,647][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:29,931][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,386][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,806][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:46,374][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:49,000][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:52,385][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:56,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:57,910][Training][INFO] Loss after iteration: 1.0647823810577393
[2025-06-04 10:44:57,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:08,389][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:45:08,392][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:08,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,441][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,520][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:26,127][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:26,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:30,121][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:34,198][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:34,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,514][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:41,571][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:46,309][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:49,874][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,638][Training][INFO] Loss after iteration: 1.0128426551818848
[2025-06-04 10:45:57,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:08,054][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 10:46:08,057][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:13,364][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:13,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:19,226][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:19,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:21,824][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:21,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:27,038][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:27,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:33,981][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:38,532][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,505][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:47,498][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,355][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,476][Training][INFO] Loss after iteration: 0.8312976360321045
[2025-06-04 10:46:56,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:07,028][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 10:47:07,031][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:07,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:10,459][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:15,391][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:22,188][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,713][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:29,896][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:29,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:37,197][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:37,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,619][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,286][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,983][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:52,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:53,513][Training][INFO] Loss after iteration: 0.7927061319351196
[2025-06-04 10:47:53,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:03,868][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:48:03,871][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:09,921][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:17,338][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:17,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:22,055][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,420][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:30,147][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:30,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:35,636][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:38,098][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:38,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,500][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:48,099][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:53,299][Training][INFO] Loss after iteration: 1.2127424478530884
[2025-06-04 10:48:53,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,812][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 10:49:03,815][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:11,496][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:15,511][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,531][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:24,892][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:28,115][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:32,223][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:37,004][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:37,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,076][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:45,658][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:45,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,214][Training][INFO] Loss after iteration: 0.9563840627670288
[2025-06-04 10:49:51,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:01,714][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:50:01,717][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:01,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:07,364][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:07,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:12,871][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:18,413][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:18,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:20,742][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:25,361][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:30,184][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:30,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:33,866][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:33,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:38,646][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:42,638][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:42,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:49,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:50:50,442][Training][INFO] Loss after iteration: 1.2519946098327637
[2025-06-04 10:50:50,442][VNodeRealSimulation][INFO] Evaluating on test set.
