[2025-06-04 10:28:04,879][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:45,495][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:45,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:50,315][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:50,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:55,692][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:58,501][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:35:58,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:04,120][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,208][Training][INFO] Loss after iteration: 0.9391326308250427
[2025-06-04 10:36:10,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,675][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 10:36:20,679][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,864][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:31,958][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:31,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:34,992][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:41,108][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:44,041][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:44,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:49,145][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:49,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:54,007][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:58,092][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:36:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:04,005][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,003][Training][INFO] Loss after iteration: 0.8287271857261658
[2025-06-04 10:37:10,004][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,582][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 10:37:20,589][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:25,500][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:32,151][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:36,423][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:36,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,899][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:44,268][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:44,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:48,020][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,101][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:57,643][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:04,161][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:06,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:08,212][Training][INFO] Loss after iteration: 0.910252571105957
[2025-06-04 10:38:08,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:18,800][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 10:38:18,803][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:24,681][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:29,187][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,888][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:39,872][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:44,116][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:46,882][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,928][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,207][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,919][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:07,160][Training][INFO] Loss after iteration: 0.9467869997024536
[2025-06-04 10:39:07,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,738][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 10:39:17,742][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:25,063][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:25,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,882][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:31,770][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:31,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,106][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:43,090][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:47,647][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:47,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,226][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,386][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:58,321][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,703][Training][INFO] Loss after iteration: 0.7901192307472229
[2025-06-04 10:40:06,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:17,759][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 10:40:17,763][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:17,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:20,601][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,621][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,498][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:34,616][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:38,173][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:43,234][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:43,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:48,470][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:48,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:54,692][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:57,338][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:57,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:03,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:04,170][Training][INFO] Loss after iteration: 0.7881091237068176
[2025-06-04 10:41:04,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:14,722][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 10:41:14,725][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:18,044][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:25,453][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,222][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:33,543][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:33,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:38,157][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:43,373][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:43,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:48,274][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,085][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:58,244][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:00,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:02,199][Training][INFO] Loss after iteration: 0.707691490650177
[2025-06-04 10:42:02,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:12,778][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 10:42:12,781][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:12,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:20,316][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:27,485][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:31,465][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:36,070][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:40,134][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:40,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,003][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:50,779][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:55,431][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:55,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,895][Training][INFO] Loss after iteration: 0.9738231301307678
[2025-06-04 10:43:01,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:12,553][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 10:43:12,561][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:15,640][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:21,619][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:21,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:26,000][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,000][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:36,039][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:41,936][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,582][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,085][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:55,378][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:58,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:59,542][Training][INFO] Loss after iteration: 0.8016486763954163
[2025-06-04 10:43:59,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:10,644][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 10:44:10,647][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:10,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:17,488][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:21,690][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:25,990][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:29,465][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:34,423][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,805][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,444][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:49,509][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:54,272][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:54,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:00,482][Training][INFO] Loss after iteration: 1.060686469078064
[2025-06-04 10:45:00,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:11,087][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 10:45:11,090][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:11,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,439][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:20,025][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:20,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:24,533][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,621][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:35,686][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,417][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,892][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:45,806][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:52,277][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:52,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,419][Training][INFO] Loss after iteration: 1.0360289812088013
[2025-06-04 10:45:57,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:07,899][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-04 10:46:07,902][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:16,088][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,840][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:21,928][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:25,399][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,500][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,574][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,331][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:44,726][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:51,356][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:51,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,217][Training][INFO] Loss after iteration: 1.1478787660598755
[2025-06-04 10:46:56,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:06,680][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 10:47:06,682][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:06,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:11,280][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:18,955][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,601][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:26,626][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:30,192][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:30,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,529][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:41,689][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:45,490][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,165][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:54,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:55,542][Training][INFO] Loss after iteration: 0.766362190246582
[2025-06-04 10:47:55,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:06,006][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-04 10:48:06,010][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:11,593][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:17,337][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:17,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:22,057][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,819][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:29,617][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:33,314][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:33,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,950][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:44,645][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:44,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:47,663][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:50,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:51,872][Training][INFO] Loss after iteration: 0.7790601849555969
[2025-06-04 10:48:51,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:02,218][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 10:49:02,221][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:06,750][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:06,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:12,734][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:20,244][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:24,591][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:24,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,007][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,830][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:36,829][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:36,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:41,367][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:47,310][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:51,619][Training][INFO] Loss after iteration: 0.8165647983551025
[2025-06-04 10:49:51,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:02,076][CIFAR10][INFO] Overall test accuracy is: 61.0 %
