[2025-06-04 10:28:04,794][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:38:47,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,152][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:56,584][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:56,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:00,988][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:04,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:05,272][Training][INFO] Loss after iteration: 0.8855127096176147
[2025-06-04 10:39:05,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:15,770][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 10:39:15,773][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:21,776][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:21,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:28,092][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:31,565][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:31,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:36,754][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,766][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:45,534][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:50,517][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:54,795][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:54,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:59,720][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:39:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,096][Training][INFO] Loss after iteration: 1.0435863733291626
[2025-06-04 10:40:06,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:16,562][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 10:40:16,565][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:20,576][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:28,241][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:30,161][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:30,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:36,017][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:36,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,208][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:45,649][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:47,553][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:54,194][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:54,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:59,730][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,306][Training][INFO] Loss after iteration: 1.2256420850753784
[2025-06-04 10:41:03,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:13,841][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 10:41:13,844][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:13,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:20,142][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:26,286][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:30,635][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:30,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:35,782][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:39,334][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:42,734][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:42,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:49,314][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,081][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:55,680][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:55,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:00,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:01,482][Training][INFO] Loss after iteration: 0.9446412324905396
[2025-06-04 10:42:01,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:12,047][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 10:42:12,050][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:19,126][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,113][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:27,721][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:27,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:34,375][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:34,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,754][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:41,249][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:41,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,567][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,431][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:56,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,239][Training][INFO] Loss after iteration: 1.0767161846160889
[2025-06-04 10:43:01,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:11,780][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 10:43:11,783][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:16,712][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:23,948][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:23,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:27,639][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:27,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:34,329][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:37,051][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:37,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:43,272][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:43,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:46,711][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:46,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:50,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:54,717][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:01,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:02,123][Training][INFO] Loss after iteration: 1.0545051097869873
[2025-06-04 10:44:02,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,681][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 10:44:12,684][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:15,396][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:22,481][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:22,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,429][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:29,634][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:29,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:37,387][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:39,745][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,683][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:50,853][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,890][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:59,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:59,911][Training][INFO] Loss after iteration: 0.9644926190376282
[2025-06-04 10:44:59,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:10,361][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:45:10,364][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:14,313][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:14,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:22,182][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:25,010][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:25,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:28,396][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:28,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,372][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,514][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:44,712][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:47,464][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:53,708][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:56,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:57,046][Training][INFO] Loss after iteration: 1.1350023746490479
[2025-06-04 10:45:57,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:07,412][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 10:46:07,415][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:14,543][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:14,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:20,564][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:20,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:22,213][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:26,935][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:26,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:32,461][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:32,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,635][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:42,128][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:42,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:45,270][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:45,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:52,041][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:54,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:55,055][Training][INFO] Loss after iteration: 0.8543729782104492
[2025-06-04 10:46:55,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:05,419][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:47:05,422][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:12,493][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:15,448][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:21,598][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:28,151][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:28,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:31,183][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:37,192][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:37,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:40,600][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:44,051][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:44,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:48,077][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:48,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:53,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:53,603][Training][INFO] Loss after iteration: 0.9629804491996765
[2025-06-04 10:47:53,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:03,891][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 10:48:03,893][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:03,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:11,336][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:17,573][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:17,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,382][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,720][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:29,328][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,229][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,928][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:42,466][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:46,558][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:46,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:52,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,853][Training][INFO] Loss after iteration: 0.9202527403831482
[2025-06-04 10:48:52,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:03,379][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 10:49:03,383][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:03,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,552][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:14,274][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:18,531][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:24,584][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:24,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,007][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:31,870][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:37,879][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 10:49:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:40,734][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 10:49:40,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:45,658][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 10:49:45,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:50,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:49:50,643][Training][INFO] Loss after iteration: 1.059723138809204
[2025-06-04 10:49:50,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:01,073][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 10:50:01,075][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 10:50:01,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:07,676][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 10:50:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:12,400][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 10:50:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:16,632][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 10:50:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:20,793][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 10:50:20,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:27,240][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 10:50:27,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:30,441][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 10:50:30,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:33,561][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 10:50:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:38,644][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 10:50:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:43,702][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 10:50:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:50:48,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:50:49,560][Training][INFO] Loss after iteration: 0.9647560119628906
[2025-06-04 10:50:49,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:50:59,946][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 10:50:59,949][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 10:50:59,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:07,381][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 10:51:07,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:09,174][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 10:51:09,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:14,462][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 10:51:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:19,223][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 10:51:19,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:25,341][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 10:51:25,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:28,439][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 10:51:28,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:32,733][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 10:51:32,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:37,099][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 10:51:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:42,220][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 10:51:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:51:46,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:51:47,621][Training][INFO] Loss after iteration: 0.93592768907547
[2025-06-04 10:51:47,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:51:58,039][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 10:51:58,042][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 10:51:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:04,059][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 10:52:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:08,695][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 10:52:08,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:13,000][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 10:52:13,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:19,060][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 10:52:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:20,461][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 10:52:20,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:26,231][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 10:52:26,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:30,683][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 10:52:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:35,101][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 10:52:35,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:39,630][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-06-04 10:52:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:52:45,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:52:46,563][Training][INFO] Loss after iteration: 0.9801896214485168
[2025-06-04 10:52:46,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:52:57,698][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 10:52:57,703][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-06-04 10:52:57,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:53:01,377][VNodeRealSimulation][INFO] Starting training iteration: 252
