[2025-06-04 10:28:04,956][VNodeRealSimulation][INFO] Started process.
[2025-06-04 10:35:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:27,767][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 10:35:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:31,610][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 10:35:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:38,350][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 10:35:38,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:41,170][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 10:35:41,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:47,245][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 10:35:47,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:49,978][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 10:35:49,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:35:53,598][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 10:35:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:01,197][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 10:36:01,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:04,496][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 10:36:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:08,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:36:10,311][Training][INFO] Loss after iteration: 0.7610298991203308
[2025-06-04 10:36:10,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:36:20,790][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 10:36:20,793][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 10:36:20,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:25,045][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 10:36:25,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:30,549][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 10:36:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:36,024][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 10:36:36,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:39,342][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 10:36:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:45,709][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 10:36:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:48,625][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 10:36:48,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:36:53,452][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 10:36:53,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:00,090][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 10:37:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:03,137][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 10:37:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:08,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:37:10,041][Training][INFO] Loss after iteration: 0.758830189704895
[2025-06-04 10:37:10,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:37:20,493][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 10:37:20,495][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 10:37:20,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:27,796][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 10:37:27,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:30,579][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 10:37:30,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:34,899][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 10:37:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:39,108][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 10:37:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:45,878][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 10:37:45,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:50,483][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 10:37:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:53,354][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 10:37:53,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:37:58,620][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 10:37:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:02,102][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 10:38:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:05,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:38:06,454][Training][INFO] Loss after iteration: 0.9221077561378479
[2025-06-04 10:38:06,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:38:17,127][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 10:38:17,131][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 10:38:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:22,437][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 10:38:22,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:28,906][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 10:38:28,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:32,691][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 10:38:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:36,617][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 10:38:36,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:42,859][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 10:38:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:48,124][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 10:38:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:51,154][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 10:38:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:38:57,385][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 10:38:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:01,654][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 10:39:01,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:05,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:39:06,636][Training][INFO] Loss after iteration: 0.6523249745368958
[2025-06-04 10:39:06,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:39:17,077][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 10:39:17,080][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 10:39:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:23,611][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 10:39:23,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:26,826][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 10:39:26,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:32,350][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 10:39:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:37,486][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 10:39:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:41,816][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 10:39:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:47,645][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 10:39:47,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:52,195][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 10:39:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:39:55,250][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 10:39:55,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:01,300][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 10:40:01,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:05,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:40:06,842][Training][INFO] Loss after iteration: 0.8886123895645142
[2025-06-04 10:40:06,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:40:17,521][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 10:40:17,524][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 10:40:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:23,788][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 10:40:23,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:26,751][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 10:40:26,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:31,413][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 10:40:31,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:34,485][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 10:40:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:40,123][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 10:40:40,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:44,069][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 10:40:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:50,769][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 10:40:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:53,728][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 10:40:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:40:57,335][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 10:40:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:02,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:41:03,297][Training][INFO] Loss after iteration: 1.1839903593063354
[2025-06-04 10:41:03,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:41:13,872][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-04 10:41:13,875][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 10:41:13,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:22,307][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 10:41:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:25,140][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 10:41:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:31,285][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 10:41:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:34,406][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 10:41:34,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:37,614][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 10:41:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:43,909][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 10:41:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:48,273][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 10:41:48,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:51,660][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 10:41:51,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:41:55,737][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 10:41:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:00,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:42:01,735][Training][INFO] Loss after iteration: 0.7492236495018005
[2025-06-04 10:42:01,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:42:12,293][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 10:42:12,297][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 10:42:12,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:18,976][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 10:42:18,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:23,705][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 10:42:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:28,343][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 10:42:28,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:34,379][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 10:42:34,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:37,439][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 10:42:37,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:42,172][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 10:42:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:46,012][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 10:42:46,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:51,503][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 10:42:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:42:54,621][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 10:42:54,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:00,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:43:01,371][Training][INFO] Loss after iteration: 0.8677504658699036
[2025-06-04 10:43:01,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:43:11,943][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 10:43:11,946][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 10:43:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:16,699][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 10:43:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:22,558][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 10:43:22,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:26,945][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 10:43:26,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:32,868][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 10:43:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:38,757][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 10:43:38,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:41,940][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 10:43:41,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:44,985][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 10:43:44,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:51,762][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 10:43:51,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:43:56,825][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 10:43:56,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:00,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:01,837][Training][INFO] Loss after iteration: 0.6254284381866455
[2025-06-04 10:44:01,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:44:12,312][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 10:44:12,316][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 10:44:12,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:16,914][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 10:44:16,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:23,893][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 10:44:23,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:26,876][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 10:44:26,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:30,352][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 10:44:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:35,715][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 10:44:35,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:41,905][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 10:44:41,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:44,686][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 10:44:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:50,675][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 10:44:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:53,485][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 10:44:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:44:57,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:44:58,918][Training][INFO] Loss after iteration: 0.6412637233734131
[2025-06-04 10:44:58,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:45:09,433][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 10:45:09,437][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 10:45:09,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:15,105][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 10:45:15,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:19,300][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 10:45:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:23,631][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 10:45:23,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:29,059][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 10:45:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:33,007][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 10:45:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:38,413][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 10:45:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:42,882][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 10:45:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:47,467][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 10:45:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:51,734][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 10:45:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:45:57,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:45:59,283][Training][INFO] Loss after iteration: 1.0842866897583008
[2025-06-04 10:45:59,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:46:09,776][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-04 10:46:09,780][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 10:46:09,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:16,090][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 10:46:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:18,846][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 10:46:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:21,969][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 10:46:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:29,191][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 10:46:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:33,981][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 10:46:33,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:36,940][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 10:46:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:41,218][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 10:46:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:45,362][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 10:46:45,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:52,041][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 10:46:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:46:55,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:46:56,328][Training][INFO] Loss after iteration: 0.7414886951446533
[2025-06-04 10:46:56,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:47:06,786][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 10:47:06,789][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 10:47:06,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:14,491][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 10:47:14,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:17,630][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 10:47:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:23,561][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 10:47:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:28,151][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 10:47:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:32,706][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 10:47:32,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:35,519][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 10:47:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:39,883][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 10:47:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:46,214][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 10:47:46,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:49,274][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 10:47:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:47:54,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:47:56,116][Training][INFO] Loss after iteration: 0.6377524137496948
[2025-06-04 10:47:56,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:48:06,616][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 10:48:06,619][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 10:48:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:12,996][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 10:48:12,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:16,481][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 10:48:16,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:20,017][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 10:48:20,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:24,816][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 10:48:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:29,329][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 10:48:29,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:34,046][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 10:48:34,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:37,542][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 10:48:37,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:43,245][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 10:48:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:48,108][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 10:48:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:48:51,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 10:48:52,353][Training][INFO] Loss after iteration: 0.6683626770973206
[2025-06-04 10:48:52,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 10:49:02,884][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 10:49:02,886][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 10:49:02,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:08,067][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 10:49:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:13,094][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 10:49:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:20,423][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 10:49:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:23,286][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 10:49:23,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:29,347][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 10:49:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:33,622][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 10:49:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 10:49:38,136][VNodeRealSimulation][INFO] Starting training iteration: 218
