[2025-07-14 12:00:49,723][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:41,216][Training][INFO] Loss after iteration: 0.7402361035346985
[2025-07-14 12:19:41,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:51,807][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 12:19:51,809][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:07,551][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:21,053][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:21,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:40,031][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:40,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:53,512][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:53,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:07,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:08,518][Training][INFO] Loss after iteration: 0.7493427395820618
[2025-07-14 12:21:08,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:19,090][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-14 12:21:19,092][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:34,167][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:48,865][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:04,120][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:18,656][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,437][Training][INFO] Loss after iteration: 0.7037308812141418
[2025-07-14 12:22:35,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:45,997][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-14 12:22:45,999][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:46,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:01,186][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:01,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:18,314][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:32,741][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:46,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:46,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:00,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:01,818][Training][INFO] Loss after iteration: 0.6925526857376099
[2025-07-14 12:24:01,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:12,384][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 12:24:12,387][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:32,464][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:32,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:48,081][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:01,737][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:25:01,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:15,344][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:28,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:29,983][Training][INFO] Loss after iteration: 0.6614385843276978
[2025-07-14 12:25:29,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:40,635][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-14 12:25:40,638][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:40,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:55,716][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:55,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:09,355][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:23,008][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:36,689][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:36,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:53,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:54,521][Training][INFO] Loss after iteration: 0.6524124145507812
[2025-07-14 12:26:54,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:05,178][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-14 12:27:05,180][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:05,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:18,774][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:33,033][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:48,400][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,350][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:18,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:19,351][Training][INFO] Loss after iteration: 0.6499367356300354
[2025-07-14 12:28:19,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:29,948][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-14 12:28:29,950][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:46,995][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:00,007][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:00,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:13,709][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:27,744][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:27,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:42,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:44,027][Training][INFO] Loss after iteration: 0.6213235259056091
[2025-07-14 12:29:44,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:55,283][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-14 12:29:55,287][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:12,843][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:26,865][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:26,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:40,606][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:40,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:55,325][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:55,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:09,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:10,562][Training][INFO] Loss after iteration: 0.6154312491416931
[2025-07-14 12:31:10,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:21,280][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-07-14 12:31:21,283][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:21,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:35,298][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:35,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:49,300][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:02,991][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:16,778][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:30,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:32,162][Training][INFO] Loss after iteration: 0.5944162607192993
[2025-07-14 12:32:32,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:42,784][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-14 12:32:42,786][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:58,373][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:13,325][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:13,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:27,307][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:27,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,251][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:56,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:58,179][Training][INFO] Loss after iteration: 0.5805658102035522
[2025-07-14 12:33:58,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:08,860][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:34:08,863][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:22,804][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:36,510][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:50,785][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:05,973][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:05,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:20,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:21,444][Training][INFO] Loss after iteration: 0.5563966035842896
[2025-07-14 12:35:21,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:32,043][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-07-14 12:35:32,046][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:32,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:48,014][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:48,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:01,267][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:16,451][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:16,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:35,144][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:35,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:48,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:49,526][Training][INFO] Loss after iteration: 0.5524529814720154
[2025-07-14 12:36:49,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:37:00,108][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:37:00,110][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:37:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:14,889][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,842][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:42,558][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:58,314][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,786][Training][INFO] Loss after iteration: 0.5123398900032043
[2025-07-14 12:38:12,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,409][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-07-14 12:38:23,411][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:39,808][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:54,226][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:54,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:08,593][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:08,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:22,447][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:22,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:39,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:40,928][Training][INFO] Loss after iteration: 0.5091249346733093
[2025-07-14 12:39:40,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:51,543][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:39:51,545][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:05,154][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:05,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:21,617][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:35,581][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:35,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,566][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:04,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:05,622][Training][INFO] Loss after iteration: 0.5023514032363892
[2025-07-14 12:41:05,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:16,226][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-07-14 12:41:16,229][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:29,869][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:29,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:48,109][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:01,724][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:01,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:15,468][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:15,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:31,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:33,120][Training][INFO] Loss after iteration: 0.4624912142753601
[2025-07-14 12:42:33,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:44,259][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:42:44,262][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:44,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:59,291][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:14,618][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:14,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:30,213][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:30,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:45,323][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:45,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:00,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:44:02,276][Training][INFO] Loss after iteration: 0.4923141896724701
[2025-07-14 12:44:02,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:13,246][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:44:13,249][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:28,129][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:42,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:56,245][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:10,151][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:24,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:25,357][Training][INFO] Loss after iteration: 0.46187615394592285
[2025-07-14 12:45:25,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:36,076][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:45:36,079][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:36,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:49,920][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:04,808][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:04,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:18,695][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,652][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:46,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:47,443][Training][INFO] Loss after iteration: 0.44985660910606384
[2025-07-14 12:46:47,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:58,009][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:46:58,011][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:14,721][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:30,453][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:44,041][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:58,124][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:12,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:13,444][Training][INFO] Loss after iteration: 0.41995882987976074
[2025-07-14 12:48:13,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:24,086][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:48:24,087][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:37,861][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:51,839][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:51,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:06,136][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:06,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:21,293][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:21,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:35,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:37,183][Training][INFO] Loss after iteration: 0.44683900475502014
[2025-07-14 12:49:37,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:47,888][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-07-14 12:49:47,890][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:47,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:01,558][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,644][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:34,798][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:34,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:48,164][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:01,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:02,736][Training][INFO] Loss after iteration: 0.4043992757797241
[2025-07-14 12:51:02,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:13,307][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:51:13,309][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:27,763][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:42,274][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:42,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:56,454][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:13,342][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:26,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:28,154][Training][INFO] Loss after iteration: 0.38836172223091125
[2025-07-14 12:52:28,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:38,794][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-07-14 12:52:38,797][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:52,466][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:07,423][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:22,042][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:38,692][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:38,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:52,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:53,344][Training][INFO] Loss after iteration: 0.3977416157722473
[2025-07-14 12:53:53,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:04,000][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:54:04,002][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:18,658][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:18,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:32,815][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:32,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:48,148][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:48,150][VNodeRealSimulation][INFO] Training this round.
