[2025-07-14 12:00:49,571][VNodeRealSimulation][INFO] Started process.
[2025-07-14 12:19:45,313][Training][INFO] Loss after iteration: 0.7234715819358826
[2025-07-14 12:19:45,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:19:55,952][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-14 12:19:55,954][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-14 12:19:55,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:09,098][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-14 12:20:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:24,211][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-14 12:20:24,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:37,904][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-14 12:20:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:20:55,502][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-14 12:20:55,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:09,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:21:10,701][Training][INFO] Loss after iteration: 0.6848287582397461
[2025-07-14 12:21:10,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:21:21,304][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-14 12:21:21,308][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-14 12:21:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:35,096][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-14 12:21:35,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:21:49,385][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-14 12:21:49,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:07,031][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-14 12:22:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:20,646][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-14 12:22:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:22:34,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:22:35,241][Training][INFO] Loss after iteration: 4.062896469101773e+16
[2025-07-14 12:22:35,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:22:45,455][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-07-14 12:22:45,457][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-14 12:22:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:05,206][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-14 12:23:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:20,815][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-14 12:23:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:35,857][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-14 12:23:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:23:51,348][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-14 12:23:51,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:06,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:24:08,079][Training][INFO] Loss after iteration: 0.6628090739250183
[2025-07-14 12:24:08,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:24:19,095][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-14 12:24:19,098][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-14 12:24:19,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:32,808][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-14 12:24:32,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:24:46,561][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-14 12:24:46,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:00,172][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-14 12:25:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:15,410][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-14 12:25:15,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:31,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:25:32,584][Training][INFO] Loss after iteration: 0.6398385167121887
[2025-07-14 12:25:32,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:25:43,824][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-14 12:25:43,826][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-14 12:25:43,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:25:57,179][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-14 12:25:57,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:10,917][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-14 12:26:10,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:24,040][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-14 12:26:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:38,032][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-14 12:26:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:26:51,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:26:52,892][Training][INFO] Loss after iteration: 0.60117107629776
[2025-07-14 12:26:52,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:27:03,580][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-14 12:27:03,582][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-14 12:27:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:17,363][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-14 12:27:17,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:32,114][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-14 12:27:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:27:50,090][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-14 12:27:50,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:04,042][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-14 12:28:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:19,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:28:20,648][Training][INFO] Loss after iteration: 0.6080968976020813
[2025-07-14 12:28:20,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:28:31,362][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:28:31,364][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-14 12:28:31,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:28:45,146][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-14 12:28:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:00,658][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-14 12:29:00,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:16,843][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-14 12:29:16,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:30,740][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-14 12:29:30,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:29:44,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:29:45,461][Training][INFO] Loss after iteration: 0.5737074017524719
[2025-07-14 12:29:45,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:29:56,069][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-14 12:29:56,071][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-14 12:29:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:09,889][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-14 12:30:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:24,256][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-14 12:30:24,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:39,257][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-14 12:30:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:30:55,568][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-14 12:30:55,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:10,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:31:11,467][Training][INFO] Loss after iteration: 0.5523590445518494
[2025-07-14 12:31:11,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:31:22,154][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-14 12:31:22,158][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-14 12:31:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:36,459][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-14 12:31:36,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:31:50,407][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-14 12:31:50,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:04,521][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-14 12:32:04,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:18,298][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-14 12:32:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:32,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:32:33,350][Training][INFO] Loss after iteration: 0.5462694764137268
[2025-07-14 12:32:33,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:32:44,004][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-14 12:32:44,006][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-14 12:32:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:32:58,692][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-14 12:32:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:12,196][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-14 12:33:12,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:25,945][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-14 12:33:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:42,695][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-14 12:33:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:33:58,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:33:59,925][Training][INFO] Loss after iteration: 0.6147525310516357
[2025-07-14 12:33:59,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:34:11,157][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-14 12:34:11,159][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-14 12:34:11,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:26,436][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-14 12:34:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:41,576][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-14 12:34:41,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:34:56,264][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-14 12:34:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:09,923][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-14 12:35:09,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:23,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:35:24,595][Training][INFO] Loss after iteration: 0.5063763856887817
[2025-07-14 12:35:24,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:35:35,308][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-07-14 12:35:35,310][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-14 12:35:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:35:49,306][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-14 12:35:49,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:02,768][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-14 12:36:02,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:19,512][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-14 12:36:19,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:32,847][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-14 12:36:32,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:36:46,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:36:48,235][Training][INFO] Loss after iteration: 0.5119019746780396
[2025-07-14 12:36:48,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:36:58,867][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:36:58,869][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-14 12:36:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:13,319][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-14 12:37:13,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:28,566][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-14 12:37:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:43,965][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-14 12:37:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:37:58,047][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-14 12:37:58,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:11,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:38:12,607][Training][INFO] Loss after iteration: 0.5027335286140442
[2025-07-14 12:38:12,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:38:23,257][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-07-14 12:38:23,259][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-14 12:38:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:39,544][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-14 12:38:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:38:53,362][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-14 12:38:53,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:07,935][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-14 12:39:07,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:21,404][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-14 12:39:21,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:39:39,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:39:41,137][Training][INFO] Loss after iteration: 0.49901190400123596
[2025-07-14 12:39:41,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:39:51,814][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-07-14 12:39:51,816][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-14 12:39:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:05,468][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-14 12:40:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:19,641][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-14 12:40:19,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:33,959][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-14 12:40:33,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:40:49,511][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-14 12:40:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:03,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:41:04,603][Training][INFO] Loss after iteration: 0.48462972044944763
[2025-07-14 12:41:04,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:41:15,168][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-07-14 12:41:15,170][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-14 12:41:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:31,351][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-14 12:41:31,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:41:46,643][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-14 12:41:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:00,502][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-14 12:42:00,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:18,089][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-14 12:42:18,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:31,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:42:32,481][Training][INFO] Loss after iteration: 0.4181343913078308
[2025-07-14 12:42:32,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:42:43,179][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-07-14 12:42:43,182][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-14 12:42:43,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:42:57,331][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-14 12:42:57,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:11,106][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-14 12:43:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:24,643][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-14 12:43:24,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:39,426][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-14 12:43:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:43:54,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:43:55,866][Training][INFO] Loss after iteration: 0.4426627457141876
[2025-07-14 12:43:55,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:44:06,541][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-07-14 12:44:06,544][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-14 12:44:06,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:20,849][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-14 12:44:20,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:37,407][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-14 12:44:37,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:44:52,436][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-14 12:44:52,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:07,043][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-14 12:45:07,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:22,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:45:23,406][Training][INFO] Loss after iteration: 0.42399778962135315
[2025-07-14 12:45:23,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:45:34,099][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-07-14 12:45:34,101][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-14 12:45:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:45:48,286][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-14 12:45:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:02,207][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-14 12:46:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:17,396][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-14 12:46:17,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:32,084][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-14 12:46:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:46:45,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:46:46,957][Training][INFO] Loss after iteration: 0.4129171371459961
[2025-07-14 12:46:46,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:46:57,578][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:46:57,580][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-14 12:46:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:11,633][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-14 12:47:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:26,910][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-14 12:47:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:42,680][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-14 12:47:42,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:47:56,472][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-14 12:47:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:11,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:48:12,939][Training][INFO] Loss after iteration: 0.4101864993572235
[2025-07-14 12:48:12,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:48:23,585][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:48:23,587][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-14 12:48:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:38,621][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-14 12:48:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:48:54,256][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-14 12:48:54,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:08,178][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-14 12:49:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:22,197][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-14 12:49:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:49:36,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:49:37,407][Training][INFO] Loss after iteration: 0.39917147159576416
[2025-07-14 12:49:37,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:49:48,183][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-07-14 12:49:48,185][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-14 12:49:48,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:01,344][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-14 12:50:01,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:16,676][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-14 12:50:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:31,215][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-14 12:50:31,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:50:50,132][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-14 12:50:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:05,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:51:07,056][Training][INFO] Loss after iteration: 0.3911691904067993
[2025-07-14 12:51:07,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:51:18,214][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-07-14 12:51:18,217][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-14 12:51:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:31,746][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-14 12:51:31,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:45,478][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-14 12:51:45,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:51:59,298][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-14 12:51:59,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:13,350][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-14 12:52:13,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:26,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:52:28,185][Training][INFO] Loss after iteration: 0.3908613622188568
[2025-07-14 12:52:28,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:52:38,789][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-07-14 12:52:38,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-14 12:52:38,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:52:52,646][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-14 12:52:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:06,134][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-14 12:53:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:20,761][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-14 12:53:20,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:36,748][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-14 12:53:36,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:53:54,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-14 12:53:55,533][Training][INFO] Loss after iteration: 0.3484518826007843
[2025-07-14 12:53:55,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-14 12:54:06,273][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-07-14 12:54:06,276][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-14 12:54:06,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:19,679][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-14 12:54:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:33,267][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-14 12:54:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-14 12:54:48,143][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-14 12:54:48,144][VNodeRealSimulation][INFO] Training this round.
